running on 6 processors
 argument  1 = hgh-hfc-x2c-pnuc.nw
Hg    P
      0.1968199300   	1
Hg    P
      0.0787279700   	1
Hg    P
      0.0314911900   	1
Hg    D
   7416.8461800000   	1
Hg    D
   3086.3636900000   	1
Hg    D
   1323.9649700000   	1
Hg    D
    582.7863440000   	1
Hg    D
    265.3934500000   	1
Hg    D
    125.7373690000   	1
Hg    D
     61.4474879000   	1
Hg    D
     30.7434147000   	1
Hg    D
     15.1121715000   	1
Hg    D
      7.3294646500   	1
Hg    D
      3.4863874400   	1
Hg    D
      1.4995717300   	1
Hg    D
      0.5971311500   	1
Hg    D
      0.2083253300   	1
Hg    D
      0.0833301300   	1
Hg    D
      0.0333320500   	1
Hg    F
    475.7144210000   	1
Hg    F
    223.3130370000   	1
Hg    F
    108.1488390000   	1
Hg    F
     52.3397495000   	1
Hg    F
     26.1868051000   	1
Hg    F
     12.9673095000   	1
Hg    F
      6.2873898600   	1
Hg    F
      2.9616037400   	1
Hg    F
      1.2745349100   	1
Hg    F
      0.5098139600   	1
Hg    F
      0.2039255800   	1
Hg    F
      0.0815702300   	1
END

charge 0

relativistic
 x2c on
 clight 137.036
end

dft
odft
mult 2
grid xfine
direct
noio
iterations 60
xc hfexch
convergence energy 1e-10
vectors input atomic
end

set x2c:hfc T
set x2c:analyticpvp T
set prop:hfc:atom 1

task dft energy



================================================================================


                                         
                                         
 
 
             Northwest Computational Chemistry Package (NWChem) 7.0.1
             --------------------------------------------------------
 
 
                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352
 
                              Copyright (c) 1994-2020
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute
 
             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file
 
                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = ja14.chem.buffalo.edu
    program         = /ja14-1/home/jochena/workspace/nwchem/github-fork-x2c-devel/bin/LINUX64/nwchem
    date            = Fri Apr 22 14:06:01 2022

    compiled        = Fri_Apr_22_13:59:13_2022
    source          = /ja14-1/home/jochena/workspace/nwchem/github-fork-x2c-devel
    nwchem branch   = 7.0.0
    nwchem revision = nwchem_on_git-3943-ga7ebc2862e
    ga revision     = 5.8.1
    use scalapack   = T
    input           = hgh-hfc-x2c-pnuc.nw
    prefix          = hgh-hfc-x2c-pnuc.
    data base       = ./hgh-hfc-x2c-pnuc.db
    status          = restart
    nproc           =        6
    time left       =     -1s



           Memory information
           ------------------

    heap     =   16383998 doubles =    125.0 Mbytes
    stack    =   16383995 doubles =    125.0 Mbytes
    global   =   32768000 doubles =    250.0 Mbytes (distinct from heap & stack)
    total    =   65535993 doubles =    500.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------
 
  0 permanent = .
  0 scratch   = /tmp
 
 
           Previous task information
           -------------------------

    Theory    = dft                             
    Operation = energy                        
    Status    = ok                            
    Qmmm      = F
    Ignore    = F

 
           Geometries in the database
           --------------------------
 
       Name                              Natoms  Last Modified
       --------------------------------  ------  ------------------------
    1  geometry                               2  Fri Apr 22 13:38:13 2022  
 
  The geometry named "geometry" is the default for restart
 
 
 
           Basis sets in the database
           --------------------------
 
       Name                              Natoms  Last Modified
        --------------------------------  ------  ------------------------
    1  ao basis                               2  Fri Apr 22 13:38:13 2022  
    2  auto X2C basis                         2  Fri Apr 22 13:38:13 2022  
 
  The basis set named "ao basis" is the default AO basis for restart
 
 
 
 
                                NWChem Input Module
                                -------------------
 
 

 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)

 Turning off AUTOSYM since
 SYMMETRY directive was detected!
 
 
 
                             Geometry "geometry" -> ""
                             -------------------------
 
 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)
 
  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Hg                  80.0000     0.00000000     0.00000000     0.00000000
    2 H                    1.0000     0.00000000     0.00000000     1.76620000
 
      Atomic Mass 
      ----------- 
 
      Hg               201.970600
      H                  1.007825
 

 Effective nuclear repulsion energy (a.u.)      23.9690748047

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     3.3376340410
 
 
            XYZ format geometry
            -------------------
     2
 geometry
 Hg                    0.00000000     0.00000000     0.00000000
 H                     0.00000000     0.00000000     1.76620000
 
 ==============================================================================
                                internuclear distances
 ------------------------------------------------------------------------------
       center one      |      center two      | atomic units |  angstroms
 ------------------------------------------------------------------------------
    2 H                |   1 Hg               |     3.33763  |     1.76620
 ------------------------------------------------------------------------------
                         number of included internuclear distances:          1
 ==============================================================================



  library name resolved from: environment
  library file name is: <
 /ja14-1/home/jochena/workspace/nwchem/github-fork-x2c-devel/src/basis/libraries
 />
  
                      Basis "ao basis" -> "" (spherical)
                      -----
  H (Hydrogen)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  6.15934000E+04  1.000000
 
  2 S  3.07967000E+03  1.000000
 
  3 S  4.61515000E+02  1.000000
 
  4 S  1.05058000E+02  1.000000
 
  5 S  2.97641000E+01  1.000000
 
  6 S  9.71826000E+00  1.000000
 
  7 S  3.51795000E+00  1.000000
 
  8 S  1.37696000E+00  1.000000
 
  9 S  5.68306000E-01  1.000000
 
 10 S  2.43407000E-01  1.000000
 
 11 S  1.05053000E-01  1.000000
 
 12 S  4.41983000E-02  1.000000
 
 13 P  1.80000000E+02  1.000000
 
 14 P  3.00000000E+01  1.000000
 
 15 P  6.60000000E+00  1.000000
 
 16 P  2.10000000E+00  1.000000
 
 17 P  9.50000000E-01  1.000000
 
 18 P  4.50000000E-01  1.000000
 
 19 P  1.50000000E-01  1.000000
 
 20 D  1.26000000E+01  1.000000
 
 21 D  2.10000000E+00  1.000000
 
 22 D  7.00000000E-01  1.000000
 
 23 D  3.00000000E-01  1.000000
 
 24 F  2.50000000E+00  1.000000
 
 25 F  9.00000000E-01  1.000000
 
  Hg (Mercury)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  2.61555478E+08  1.000000
 
  2 S  1.30777739E+09  1.000000
 
  3 S  6.53888694E+09  1.000000
 
  4 S  3.26944347E+10  1.000000
 
  5 S  1.63472173E+11  1.000000
 
  6 S  8.17360867E+11  1.000000
 
  7 S  4.08680434E+12  1.000000
 
  8 S  2.04340217E+13  1.000000
 
  9 S  1.02170108E+14  1.000000
 
 10 S  5.10850542E+14  1.000000
 
 11 S  5.23110955E+07  1.000000
 
 12 S  1.20049045E+07  1.000000
 
 13 S  3.39841262E+06  1.000000
 
 14 S  1.05346623E+06  1.000000
 
 15 S  3.52643121E+05  1.000000
 
 16 S  1.25378803E+05  1.000000
 
 17 S  4.69722738E+04  1.000000
 
 18 S  1.83585908E+04  1.000000
 
 19 S  7.41684618E+03  1.000000
 
 20 S  3.08636369E+03  1.000000
 
 21 S  1.32396497E+03  1.000000
 
 22 S  5.82786344E+02  1.000000
 
 23 S  2.65393450E+02  1.000000
 
 24 S  1.25737369E+02  1.000000
 
 25 S  6.14474879E+01  1.000000
 
 26 S  3.07434147E+01  1.000000
 
 27 S  1.51121715E+01  1.000000
 
 28 S  7.32946465E+00  1.000000
 
 29 S  3.48638744E+00  1.000000
 
 30 S  1.49957173E+00  1.000000
 
 31 S  5.97131150E-01  1.000000
 
 32 S  2.08325330E-01  1.000000
 
 33 S  6.62640000E-02  1.000000
 
 34 S  2.65056000E-02  1.000000
 
 35 S  1.06022400E-02  1.000000
 
 36 P  1.63694304E+07  1.000000
 
 37 P  2.92356462E+06  1.000000
 
 38 P  6.65746278E+05  1.000000
 
 39 P  1.76341910E+05  1.000000
 
 40 P  5.25200218E+04  1.000000
 
 41 P  1.73236604E+04  1.000000
 
 42 P  6.28613361E+03  1.000000
 
 43 P  2.48731052E+03  1.000000
 
 44 P  1.05803692E+03  1.000000
 
 45 P  4.75714421E+02  1.000000
 
 46 P  2.23313037E+02  1.000000
 
 47 P  1.08148839E+02  1.000000
 
 48 P  5.23397495E+01  1.000000
 
 49 P  2.61868051E+01  1.000000
 
 50 P  1.29673095E+01  1.000000
 
 51 P  6.28738986E+00  1.000000
 
 52 P  2.96160374E+00  1.000000
 
 53 P  1.27453491E+00  1.000000
 
 54 P  4.92049830E-01  1.000000
 
 55 P  1.96819930E-01  1.000000
 
 56 P  7.87279700E-02  1.000000
 
 57 P  3.14911900E-02  1.000000
 
 58 D  7.41684618E+03  1.000000
 
 59 D  3.08636369E+03  1.000000
 
 60 D  1.32396497E+03  1.000000
 
 61 D  5.82786344E+02  1.000000
 
 62 D  2.65393450E+02  1.000000
 
 63 D  1.25737369E+02  1.000000
 
 64 D  6.14474879E+01  1.000000
 
 65 D  3.07434147E+01  1.000000
 
 66 D  1.51121715E+01  1.000000
 
 67 D  7.32946465E+00  1.000000
 
 68 D  3.48638744E+00  1.000000
 
 69 D  1.49957173E+00  1.000000
 
 70 D  5.97131150E-01  1.000000
 
 71 D  2.08325330E-01  1.000000
 
 72 D  8.33301300E-02  1.000000
 
 73 D  3.33320500E-02  1.000000
 
 74 F  4.75714421E+02  1.000000
 
 75 F  2.23313037E+02  1.000000
 
 76 F  1.08148839E+02  1.000000
 
 77 F  5.23397495E+01  1.000000
 
 78 F  2.61868051E+01  1.000000
 
 79 F  1.29673095E+01  1.000000
 
 80 F  6.28738986E+00  1.000000
 
 81 F  2.96160374E+00  1.000000
 
 82 F  1.27453491E+00  1.000000
 
 83 F  5.09813960E-01  1.000000
 
 84 F  2.03925580E-01  1.000000
 
 85 F  8.15702300E-02  1.000000
 


 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 H                       user specified             25       67   12s7p4d2f
 Hg                      user specified             85      265   35s22p16d12f



The speed of light used in the relativistic calculations is   0.1370360E+03au.

  xc_inp: hfexch multiplicative factor not found.
 
                                 NWChem DFT Module
                                 -----------------
 
 


 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 H                       user specified             25       67   12s7p4d2f
 Hg                      user specified             85      265   35s22p16d12f


  Caching 1-el integrals 
 
            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     2
          No. of electrons :    81
           Alpha electrons :    41
            Beta electrons :    40
          Charge           :     0
          Spin multiplicity:     2
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations:  60
          This is a Direct SCF calculation.
          AO basis - number of functions:   332
                     number of shells:   110
          Convergence on energy requested:  1.00D-10
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04
 
              XC Information
              --------------
                     Hartree-Fock (Exact) Exchange  1.000          
 
          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping( 0%)  Levelshifting(0.5)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    start            ASAP                start   
          dE off:    2 iters         60 iters            60 iters 

 
      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-14
          AO Gaussian exp screening on grid/accAOfunc:  25
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-12

 dft: using X2C
 
      Superposition of Atomic Density Guess
      -------------------------------------
 
 Sum of atomic energies:      -18389.19039377
 allocating g_x2c                   332
 calling calc_x2c_1e_scalar
 entering x2c_1e_scalar
 x2c_1e_scalar: nu, nc =                   332                   332
 x2c INFO: Assuming that the AO basis is fully uncontracted
 x2c_1e_scalar: T,V,S done
 g_densu, g_dens(1) =                   -993                  -993
 x2c_1e_scalar: debug S:
 x2c_1e_scalar: tr(P * S) :    0.8100000E+02
 x2c_1e_scalar: debug T:
 x2c_1e_scalar: tr(P * T) :    0.1840949E+05
 x2c_1e_scalar: debug V:
 x2c_1e_scalar: tr(P * V) :   -0.4389922E+05
 x2c_1e_scalar: 1e energy :   -0.2548973E+05
 x2c_1e_scalar: calculating analytic p.Vp integrals
 x2c_1e_scalar: skipping numerical W integrals
 calling ga_diag
 calling ma_solve
 largest element in A'X'-B':   2.255025254526387E-013
 leaving x2c_1e_scalar
 
      Superposition of Atomic Density Guess
      -------------------------------------
 
 Sum of atomic energies:      -18389.19039377
 
      Non-variational initial energy
      ------------------------------

 Total energy =  -18409.538252
 1-e energy   =  -25489.728175
 2-e energy   =    7056.220849
 HOMO         =      -0.108346
 LUMO         =      -0.028410
 
   Time after variat. SCF:      6.0
   Time prior to 1st pass:      6.0

           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       16.37            16374398
          Stack Space remaining (MW):       16.38            16381204

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d= 0,ls=0.0,diis     1 -19037.9986469252 -1.91D+04  1.13D-02  9.68D+06    11.4
                                                     1.09D-02  9.68D+06
 d= 0,ls=0.0,diis     2 -19623.4943818378 -5.85D+02  2.39D-03  3.91D+02    17.1
                                                     2.28D-03  3.91D+02
 d= 0,ls=0.0,diis     3 -19624.1673942293 -6.73D-01  3.14D-03  4.22D+01    22.7
                                                     2.90D-03  4.21D+01
 d= 0,ls=0.0,diis     4 -19624.9817104340 -8.14D-01  1.34D-03  9.24D+00    28.6
                                                     1.24D-03  9.22D+00
 d= 0,ls=0.0,diis     5 -19625.3516706284 -3.70D-01  2.02D-04  2.37D-02    34.2
                                                     1.54D-04  2.38D-02
  Resetting Diis
 d= 0,ls=0.0,diis     6 -19625.3537036314 -2.03D-03  5.03D-05  9.60D-04    39.9
                                                     3.03D-05  9.17D-04
 d= 0,ls=0.0,diis     7 -19625.3538944208 -1.91D-04  4.47D-05  2.57D-05    49.1
                                                     2.46D-05  2.59D-05
 d= 0,ls=0.0,diis     8 -19625.3539287010 -3.43D-05  1.53D-05  1.11D-05    58.5
                                                     7.61D-06  1.16D-05
 d= 0,ls=0.0,diis     9 -19625.3539399007 -1.12D-05  1.87D-05  6.88D-06    68.0
                                                     1.09D-05  7.11D-06
 d= 0,ls=0.0,diis    10 -19625.3539471015 -7.20D-06  3.89D-06  5.22D-07    77.4
                                                     4.84D-06  5.06D-07
 d= 0,ls=0.0,diis    11 -19625.3539478585 -7.57D-07  3.48D-06  7.17D-08    86.7
                                                     3.63D-06  9.09D-08
 d= 0,ls=0.0,diis    12 -19625.3539481501 -2.92D-07  1.97D-06  1.83D-08    96.1
                                                     2.18D-06  2.38D-08
 d= 0,ls=0.0,diis    13 -19625.3539482529 -1.03D-07  6.79D-07  5.59D-09   105.7
                                                     9.63D-07  4.45D-09
 d= 0,ls=0.0,diis    14 -19625.3539482724 -1.95D-08  2.35D-07  9.51D-10   115.2
                                                     4.14D-07  9.67D-10
 d= 0,ls=0.0,diis    15 -19625.3539482749 -2.51D-09  9.77D-08  4.78D-11   124.7
                                                     1.51D-07  4.73D-11
 d= 0,ls=0.0,diis    16 -19625.3539482750 -1.46D-10  1.58D-08  2.70D-12   134.6
                                                     1.54D-08  4.93D-12
 d= 0,ls=0.0,diis    17 -19625.3539482751 -6.18D-11  3.66D-09  2.04D-12   144.6
                                                     2.41D-09  9.84D-13
 calling calc_x2c_hfc_scalar
 entering x2c_hfc_scalar
 accval =   1.000000000000000E-015
 cau =    137.036000000000     
 x2c_hfc_scalar: the basis seems to be fully uncontracted ...
 x2c_hfc_scalar: nubas =                   332
 x2c: nat =                     2
 x2c_hfc_scalar: origin=  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
 x2c_hfc_scalar: AO integrals done
 x2c_hfc_scalar: tr[P(alfa) * S] :    0.8100000E+02
 x2c_hfc_scalar: tr[P(beta) * S] :    0.4000000E+02
 x2c_hfc_scalar: tr[P(spin) * S] :    0.1000000E+01
 x2c_hfc_scalar before hfc step
 x2c_hfc_scalar: kat=                     1
 x2c_hfc_scalar: con,gnu:    95.5213160024483        1.01177040000000     
 
 X2C HFC (au and MHz):
     1 199-Hg     0.00000   0.00000   0.00000
     0.4268248886E+02   -0.3782747778E-07    0.2668830949E-06
    -0.4051572406E-07    0.4268248894E+02    0.6460110297E-06
     0.3502575392E-06    0.7784899498E-06    0.4555374324E+02

     0.8250152913E+04   -0.7311721608E-05    0.5158617508E-04
    -0.7831336172E-05    0.8250152930E+04    0.1248682990E-03
     0.6770172816E-04    0.1504753190E-03    0.8805141348E+04

 X2C HFC isotropic =                43.64 au
                   =              8435.15 MHz
 
 leaving x2c_hfc_scalar


         Total DFT energy =   -19625.353948275104
      One electron energy =   -26943.280269016104
           Coulomb energy =     7666.853880663107
    Exchange-Corr. energy =     -372.896634726758
 Nuclear repulsion energy =       23.969074804652

 Numeric. integr. density =        0.000000000000

     Total iterative time =    141.4s


 
                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------
 
 Vector    1  Occ=1.000000D+00  E=-3.072673D+03
              MO Center= -5.7D-17, -2.1D-16, -2.0D-09, r^2= 9.8D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.334909  1 Hg s                 20      0.301303  1 Hg s          
    19      0.188595  1 Hg s                 22      0.169725  1 Hg s          
    18      0.102126  1 Hg s                 17      0.052999  1 Hg s          
    16      0.027554  1 Hg s          
 
 Vector    2  Occ=1.000000D+00  E=-5.501508D+02
              MO Center=  3.6D-11,  3.1D-11, -8.3D-07, r^2= 1.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24      0.566048  1 Hg s                 23      0.430289  1 Hg s          
    21     -0.202668  1 Hg s                 20     -0.153336  1 Hg s          
    25      0.146357  1 Hg s                 19     -0.085922  1 Hg s          
    22     -0.050954  1 Hg s                 18     -0.043760  1 Hg s          
 
 Vector    3  Occ=1.000000D+00  E=-4.762196D+02
              MO Center=  1.4D-10,  1.4D-10, -8.0D-08, r^2= 1.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    67      0.279786  1 Hg py                66      0.274514  1 Hg px         
    64      0.213463  1 Hg py                63      0.209441  1 Hg px         
    70      0.170801  1 Hg py                69      0.167583  1 Hg px         
    61      0.104345  1 Hg py                60      0.102379  1 Hg px         
    58      0.040245  1 Hg py                57      0.039486  1 Hg px         
 
 Vector    4  Occ=1.000000D+00  E=-4.762196D+02
              MO Center= -4.2D-11,  4.1D-11, -8.0D-08, r^2= 1.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    66      0.279786  1 Hg px                67     -0.274514  1 Hg py         
    63      0.213463  1 Hg px                64     -0.209441  1 Hg py         
    69      0.170801  1 Hg px                70     -0.167583  1 Hg py         
    60      0.104345  1 Hg px                61     -0.102379  1 Hg py         
    57      0.040245  1 Hg px                58     -0.039486  1 Hg py         
 
 Vector    5  Occ=1.000000D+00  E=-4.762193D+02
              MO Center= -1.3D-10, -2.1D-10,  7.5D-07, r^2= 1.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.391967  1 Hg pz                65      0.299053  1 Hg pz         
    71      0.239283  1 Hg pz                62      0.146183  1 Hg pz         
    59      0.056381  1 Hg pz                74      0.040931  1 Hg pz         
 
 Vector    6  Occ=1.000000D+00  E=-1.331460D+02
              MO Center=  4.7D-11,  5.7D-11, -1.4D-05, r^2= 1.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.914562  1 Hg s                 24     -0.640059  1 Hg s          
    23     -0.351122  1 Hg s                 27      0.294708  1 Hg s          
    25      0.128757  1 Hg s                 21      0.105526  1 Hg s          
    20      0.077040  1 Hg s                 19      0.042328  1 Hg s          
 
 Vector    7  Occ=1.000000D+00  E=-1.113613D+02
              MO Center= -3.2D-11,  4.2D-12, -5.4D-06, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    72      0.507482  1 Hg px                75      0.486781  1 Hg px         
    66     -0.235844  1 Hg px                63     -0.175546  1 Hg px         
    78      0.098229  1 Hg px                60     -0.081771  1 Hg px         
    57     -0.030415  1 Hg px                73      0.026780  1 Hg py         
    76      0.025688  1 Hg py         
 
 Vector    8  Occ=1.000000D+00  E=-1.113613D+02
              MO Center=  6.4D-12, -6.9D-11, -5.4D-06, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    73      0.507482  1 Hg py                76      0.486781  1 Hg py         
    67     -0.235844  1 Hg py                64     -0.175546  1 Hg py         
    79      0.098229  1 Hg py                61     -0.081771  1 Hg py         
    58     -0.030415  1 Hg py                72     -0.026780  1 Hg px         
    75     -0.025688  1 Hg px         
 
 Vector    9  Occ=1.000000D+00  E=-1.113594D+02
              MO Center= -1.3D-11,  1.1D-11,  8.3D-06, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      0.508206  1 Hg pz                77      0.487444  1 Hg pz         
    68     -0.236177  1 Hg pz                65     -0.175793  1 Hg pz         
    80      0.098353  1 Hg pz                62     -0.081886  1 Hg pz         
    59     -0.030458  1 Hg pz         
 
 Vector   10  Occ=1.000000D+00  E=-8.741454D+01
              MO Center= -4.2D-13, -4.5D-13, -1.0D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   136      0.341338  1 Hg d  2             141      0.271939  1 Hg d  2       
   131      0.217529  1 Hg d  2             132     -0.212638  1 Hg d -2       
   137     -0.169405  1 Hg d -2             127     -0.135510  1 Hg d -2       
   126      0.087283  1 Hg d  2             146      0.079622  1 Hg d  2       
   122     -0.054373  1 Hg d -2             142     -0.049601  1 Hg d -2       
 
 Vector   11  Occ=1.000000D+00  E=-8.741454D+01
              MO Center= -6.8D-12, -4.3D-12, -1.0D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.341338  1 Hg d -2             137      0.271939  1 Hg d -2       
   127      0.217529  1 Hg d -2             136      0.212638  1 Hg d  2       
   141      0.169405  1 Hg d  2             131      0.135510  1 Hg d  2       
   122      0.087283  1 Hg d -2             142      0.079622  1 Hg d -2       
   126      0.054373  1 Hg d  2             146      0.049601  1 Hg d  2       
 
 Vector   12  Occ=1.000000D+00  E=-8.741257D+01
              MO Center=  3.4D-13, -2.9D-13,  3.3D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   135      0.395654  1 Hg d  1             140      0.315203  1 Hg d  1       
   130      0.252144  1 Hg d  1             125      0.101172  1 Hg d  1       
   145      0.092294  1 Hg d  1             133     -0.072017  1 Hg d -1       
   138     -0.057373  1 Hg d -1             128     -0.045895  1 Hg d -1       
   120      0.029026  1 Hg d  1       
 
 Vector   13  Occ=1.000000D+00  E=-8.741257D+01
              MO Center=  1.9D-13,  1.0D-12,  3.3D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
