 argument  1 = /Users/edo/nwchem/nwchem-tblite/QA/mynewinput.nw
    40      2.0000       -0.80705357D+00
    41      2.0000       -0.80556939D+00
    42      2.0000       -0.80419151D+00
    43      2.0000       -0.80322265D+00
    44      2.0000       -0.80188077D+00
    45      2.0000       -0.80108800D+00
    46      2.0000       -0.79995339D+00
    47      2.0000       -0.79820476D+00
    48      2.0000       -0.79653772D+00
    49      2.0000       -0.79579732D+00
    50      2.0000       -0.79420028D+00
    51      2.0000       -0.79357982D+00
    52      2.0000       -0.79284939D+00
    53      2.0000       -0.79249377D+00
    54      2.0000       -0.79124415D+00
    55      2.0000       -0.79027399D+00
    56      2.0000       -0.78928602D+00
    57      2.0000       -0.78812028D+00
    58      2.0000       -0.78597269D+00
    59      2.0000       -0.78478021D+00
    60      2.0000       -0.78368167D+00
    61      2.0000       -0.78351180D+00
    62      2.0000       -0.78323056D+00
    63      2.0000       -0.78223138D+00
    64      2.0000       -0.78063139D+00
    65      2.0000       -0.77934300D+00
    66      2.0000       -0.77780973D+00
    67      2.0000       -0.77590471D+00
    68      2.0000       -0.77366243D+00
    69      2.0000       -0.77316778D+00
    70      2.0000       -0.77151024D+00
    71      2.0000       -0.76585307D+00
    72      2.0000       -0.76153495D+00
    73      2.0000       -0.76120051D+00
    74      2.0000       -0.75970975D+00
    75      2.0000       -0.75235203D+00
    76      2.0000       -0.69002334D+00
    77      2.0000       -0.68484811D+00
    78      2.0000       -0.68218523D+00
    79      2.0000       -0.67719754D+00
    80      2.0000       -0.67688993D+00
    81      2.0000       -0.67492291D+00
    82      2.0000       -0.67260160D+00
    83      2.0000       -0.67210080D+00
    84      2.0000       -0.67185982D+00
    85      2.0000       -0.67045205D+00
    86      2.0000       -0.66839927D+00
    87      2.0000       -0.66602540D+00
    88      2.0000       -0.66533263D+00
    89      2.0000       -0.66474667D+00
    90      2.0000       -0.66422415D+00
    91      2.0000       -0.66355000D+00
    92      2.0000       -0.66285143D+00
    93      2.0000       -0.66267445D+00
    94      2.0000       -0.66192756D+00
    95      2.0000       -0.66072038D+00
    96      2.0000       -0.66013812D+00
    97      2.0000       -0.65779413D+00
    98      2.0000       -0.65675071D+00
    99      2.0000       -0.65506982D+00
   100      2.0000       -0.65463709D+00
   101      2.0000       -0.65395147D+00
   102      2.0000       -0.65334071D+00
   103      2.0000       -0.65279560D+00
   104      2.0000       -0.65275726D+00
   105      2.0000       -0.65233136D+00
   106      2.0000       -0.65139352D+00
   107      2.0000       -0.65094595D+00
   108      2.0000       -0.65013983D+00
   109      2.0000       -0.64916774D+00
   110      2.0000       -0.64787403D+00
   111      2.0000       -0.64774458D+00
   112      2.0000       -0.64694965D+00
   113      2.0000       -0.64579339D+00
   114      2.0000       -0.64505686D+00
   115      2.0000       -0.64490404D+00
   116      2.0000       -0.64450642D+00
   117      2.0000       -0.64391931D+00
   118      2.0000       -0.64332419D+00
   119      2.0000       -0.64302587D+00
   120      2.0000       -0.64285321D+00
   121      2.0000       -0.64160151D+00
   122      2.0000       -0.64057232D+00
   123      2.0000       -0.64023698D+00
   124      2.0000       -0.64008827D+00
   125      2.0000       -0.63996191D+00
   126      2.0000       -0.63918955D+00
   127      2.0000       -0.63885854D+00
   128      2.0000       -0.63803639D+00
   129      2.0000       -0.63732969D+00
   130      2.0000       -0.63640733D+00
   131      2.0000       -0.63525492D+00
   132      2.0000       -0.63502170D+00
   133      2.0000       -0.63486939D+00
   134      2.0000       -0.63404518D+00
   135      2.0000       -0.63342120D+00
   136      2.0000       -0.63292961D+00
   137      2.0000       -0.63266191D+00
   138      2.0000       -0.63207716D+00
   139      2.0000       -0.63189903D+00
   140      2.0000       -0.63117638D+00
   141      2.0000       -0.63051423D+00
   142      2.0000       -0.62985870D+00
   143      2.0000       -0.62934649D+00
   144      2.0000       -0.62881053D+00
   145      2.0000       -0.62857508D+00
   146      2.0000       -0.62736544D+00
   147      2.0000       -0.62703339D+00
   148      2.0000       -0.62643220D+00
   149      2.0000       -0.62612586D+00
   150      2.0000       -0.62588969D+00
   151      2.0000       -0.62524469D+00
   152      2.0000       -0.62501299D+00
   153      2.0000       -0.62450195D+00
   154      2.0000       -0.62385409D+00
   155      2.0000       -0.62270808D+00
   156      2.0000       -0.62190780D+00
   157      2.0000       -0.62138515D+00
   158      2.0000       -0.62089839D+00
   159      2.0000       -0.62010492D+00
   160      2.0000       -0.61833049D+00
   161      2.0000       -0.61746553D+00
   162      2.0000       -0.61662737D+00
   163      2.0000       -0.61575430D+00
   164      2.0000       -0.61507188D+00
   165      2.0000       -0.61425067D+00
   166      2.0000       -0.61382842D+00
   167      2.0000       -0.61166572D+00
   168      2.0000       -0.61087798D+00
   169      2.0000       -0.60899998D+00
   170      2.0000       -0.60779100D+00
   171      2.0000       -0.60717722D+00
   172      2.0000       -0.60545407D+00
   173      2.0000       -0.60531596D+00
   174      2.0000       -0.60456837D+00
   175      2.0000       -0.60144991D+00
   176      2.0000       -0.59945492D+00
   177      2.0000       -0.59774790D+00
   178      2.0000       -0.59688727D+00
   179      2.0000       -0.59576572D+00
   180      2.0000       -0.59446234D+00
   181      2.0000       -0.59273580D+00
   182      2.0000       -0.59251096D+00
   183      2.0000       -0.59071268D+00
   184      2.0000       -0.58989183D+00
   185      2.0000       -0.58756463D+00
   186      2.0000       -0.58669679D+00
   187      2.0000       -0.58481415D+00
   188      2.0000       -0.58380849D+00
   189      2.0000       -0.58278287D+00
   190      2.0000       -0.58230085D+00
   191      2.0000       -0.58153887D+00
   192      2.0000       -0.58018086D+00
   193      2.0000       -0.57975608D+00
   194      2.0000       -0.57752418D+00
   195      2.0000       -0.57578310D+00
   196      2.0000       -0.57497979D+00
   197      2.0000       -0.57428669D+00
   198      2.0000       -0.57316710D+00
   199      2.0000       -0.57245161D+00
   200      2.0000       -0.57050578D+00
   201      2.0000       -0.56960428D+00
   202      2.0000       -0.56900870D+00
   203      2.0000       -0.56805334D+00
   204      2.0000       -0.56668953D+00
   205      2.0000       -0.56602512D+00
   206      2.0000       -0.56506992D+00
   207      2.0000       -0.56422392D+00
   208      2.0000       -0.56363006D+00
   209      2.0000       -0.56277875D+00
   210      2.0000       -0.56159486D+00
   211      2.0000       -0.56130479D+00
   212      2.0000       -0.56044535D+00
   213      2.0000       -0.56008764D+00
   214      2.0000       -0.55938524D+00
   215      2.0000       -0.55878927D+00
   216      2.0000       -0.55782583D+00
   217      2.0000       -0.55719716D+00
   218      2.0000       -0.55635075D+00
   219      2.0000       -0.55612352D+00
   220      2.0000       -0.55495334D+00
   221      2.0000       -0.55466113D+00
   222      2.0000       -0.55371700D+00
   223      2.0000       -0.55238110D+00
   224      2.0000       -0.55228112D+00
   225      2.0000       -0.55190117D+00
   226      2.0000       -0.55050530D+00
   227      2.0000       -0.54991581D+00
   228      2.0000       -0.54957799D+00
   229      2.0000       -0.54832566D+00
   230      2.0000       -0.54762655D+00
   231      2.0000       -0.54643486D+00
   232      2.0000       -0.54593990D+00
   233      2.0000       -0.54544321D+00
   234      2.0000       -0.54527240D+00
   235      2.0000       -0.54487844D+00
   236      2.0000       -0.54380879D+00
   237      2.0000       -0.54321247D+00
   238      2.0000       -0.54195791D+00
   239      2.0000       -0.54141878D+00
   240      2.0000       -0.54079148D+00
   241      2.0000       -0.53997090D+00
   242      2.0000       -0.53989787D+00
   243      2.0000       -0.53871719D+00
   244      2.0000       -0.53809180D+00
   245      2.0000       -0.53685859D+00
   246      2.0000       -0.53583006D+00
   247      2.0000       -0.53536979D+00
   248      2.0000       -0.53435666D+00
   249      2.0000       -0.53215111D+00
   250      2.0000       -0.53173963D+00
   251      2.0000       -0.53147574D+00
   252      2.0000       -0.53011708D+00
   253      2.0000       -0.52994777D+00
   254      2.0000       -0.52912628D+00
   255      2.0000       -0.52834747D+00
   256      2.0000       -0.52736429D+00
   257      2.0000       -0.52676161D+00
   258      2.0000       -0.52662189D+00
   259      2.0000       -0.52559345D+00
   260      2.0000       -0.52498638D+00
   261      2.0000       -0.52459239D+00
   262      2.0000       -0.52441457D+00
   263      2.0000       -0.52379644D+00
   264      2.0000       -0.52331614D+00
   265      2.0000       -0.52278615D+00
   266      2.0000       -0.52251393D+00
   267      2.0000       -0.52200851D+00
   268      2.0000       -0.52114099D+00
   269      2.0000       -0.52023302D+00
   270      2.0000       -0.52007265D+00
   271      2.0000       -0.51972540D+00
   272      2.0000       -0.51928058D+00
   273      2.0000       -0.51871907D+00
   274      2.0000       -0.51818164D+00
   275      2.0000       -0.51789760D+00
   276      2.0000       -0.51779054D+00
   277      2.0000       -0.51707116D+00
   278      2.0000       -0.51663801D+00
   279      2.0000       -0.51641860D+00
   280      2.0000       -0.51633562D+00
   281      2.0000       -0.51611740D+00
   282      2.0000       -0.51593250D+00
   283      2.0000       -0.51510242D+00
   284      2.0000       -0.51466116D+00
   285      2.0000       -0.51456038D+00
   286      2.0000       -0.51396655D+00
   287      2.0000       -0.51390156D+00
   288      2.0000       -0.51384463D+00
   289      2.0000       -0.51338894D+00
   290      2.0000       -0.51272064D+00
   291      2.0000       -0.51248427D+00
   292      2.0000       -0.51231425D+00
   293      2.0000       -0.51179457D+00
   294      2.0000       -0.51156383D+00
   295      2.0000       -0.51142537D+00
   296      2.0000       -0.51106166D+00
   297      2.0000       -0.51044738D+00
   298      2.0000       -0.51005567D+00
   299      2.0000       -0.50987088D+00
   300      2.0000       -0.50944259D+00
   301      2.0000       -0.50894584D+00
   302      2.0000       -0.50863218D+00
   303      2.0000       -0.50786654D+00
   304      2.0000       -0.50763144D+00
   305      2.0000       -0.50699894D+00
   306      2.0000       -0.50665279D+00
   307      2.0000       -0.50656636D+00
   308      2.0000       -0.50598079D+00
   309      2.0000       -0.50577691D+00
   310      2.0000       -0.50536863D+00
   311      2.0000       -0.50530404D+00
   312      2.0000       -0.50443402D+00
   313      2.0000       -0.50430653D+00
   314      2.0000       -0.50408052D+00
   315      2.0000       -0.50338948D+00
   316      2.0000       -0.50305748D+00
   317      2.0000       -0.50257530D+00
   318      2.0000       -0.50245253D+00
   319      2.0000       -0.50187968D+00
   320      2.0000       -0.50174722D+00
   321      2.0000       -0.50095711D+00
   322      2.0000       -0.50049642D+00
   323      2.0000       -0.50000713D+00
   324      2.0000       -0.49991448D+00
   325      2.0000       -0.49968668D+00
   326      2.0000       -0.49931790D+00
   327      2.0000       -0.49911305D+00
   328      2.0000       -0.49877389D+00
   329      2.0000       -0.49868765D+00
   330      2.0000       -0.49856160D+00
   331      2.0000       -0.49802038D+00
   332      2.0000       -0.49755693D+00
   333      2.0000       -0.49720385D+00
   334      2.0000       -0.49662988D+00
   335      2.0000       -0.49629801D+00
   336      2.0000       -0.49584212D+00
   337      2.0000       -0.49526122D+00
   338      2.0000       -0.49494769D+00
   339      2.0000       -0.49476724D+00
   340      2.0000       -0.49380745D+00
   341      2.0000       -0.49351489D+00
   342      2.0000       -0.49299281D+00
   343      2.0000       -0.49290856D+00
   344      2.0000       -0.49237680D+00
   345      2.0000       -0.49186484D+00
   346      2.0000       -0.49176357D+00
   347      2.0000       -0.49167524D+00
   348      2.0000       -0.49127721D+00
   349      2.0000       -0.49096603D+00
   350      2.0000       -0.49075418D+00
   351      2.0000       -0.49030721D+00
   352      2.0000       -0.49007930D+00
   353      2.0000       -0.48961683D+00
   354      2.0000       -0.48941675D+00
   355      2.0000       -0.48864251D+00
   356      2.0000       -0.48797746D+00
   357      2.0000       -0.48776180D+00
   358      2.0000       -0.48774242D+00
   359      2.0000       -0.48714823D+00
   360      2.0000       -0.48708293D+00
   361      2.0000       -0.48687244D+00
   362      2.0000       -0.48659389D+00
   363      2.0000       -0.48630929D+00
   364      2.0000       -0.48607804D+00
   365      2.0000       -0.48543675D+00
   366      2.0000       -0.48524432D+00
   367      2.0000       -0.48506694D+00
   368      2.0000       -0.48443327D+00
