 argument  1 = /home/edo/nwchem-tblite/QA/tests/xtb_siosi7/xtb_siosi7.nw
 O     7.46800     -1.71900     -1.64300
 O     -1.20300     -7.59800     2.93300
 O     7.38100     -6.02600     -1.89400
 O     10.8900     -7.63900     3.21900
 O     -1.05600     -0.0640000     2.72800
 O     2.61000     2.13500     1.22100
 O     -1.34600     -2.07500     1.04800
 O     7.26300     1.96600     1.08800
 O     10.8020     -3.64100     8.67600
 O     10.7490     0.0780000     2.81300
 O     -2.63600     -4.02700     4.79000
 Si     -1.15300     -8.45700     4.27600
 O     10.9610     -6.32000     1.00800
 O     -1.32500     -6.24500     0.754000
 O     10.9670     -1.63300     0.894000
 O     1.17200     -7.62900     10.0620
 O     -1.16200     -3.91300     9.24100
 O     -0.931000     -4.05800     -0.622000
 O     7.22500     -6.02600     11.4740
 O     12.4420     -3.82000     5.14300
 Si     9.28000     -8.50900     8.79600
 Si     11.0200     -8.61400     4.47300
 O     -0.0160000     -1.70100     -1.15600
 Si     1.10900     -6.28500     10.9270
 Si     8.70300     -6.12100     10.8720
 Si     0.427000     -8.62600     9.06900
 Si     2.55000     -11.5150     4.31000
 Si     7.31600     -11.4930     4.34200
 Si     8.70800     -1.59600     10.9600
 Si     -1.23300     -2.49300     -0.491000
 O     9.90300     -5.83300     -1.32600
 O     11.2970     -4.00300     -0.126000
 O     8.93900     -7.58000     10.2840
 O     7.31200     -1.71900     11.7250
 O     3.03100     -11.7060     5.81100
 O     2.42400     -6.23300     11.8270
 Si     1.15900     -1.44000     -2.21100
 O     -0.0460000     -6.31000     -1.52000
 Si     2.55800     3.76400     4.43300
 Si     1.00300     -1.44000     11.1570
 Si     1.26500     -6.28500     -2.44100
 O     2.83000     3.72400     6.00500
 O     2.41800     -1.63700     11.8780
 O     6.51600     -11.8330     5.67700
 Si     -1.23400     -5.62200     -0.715000
 O     0.0160000     1.70100     1.15600
 O     4.87600     -2.21400     12.4360
 O     4.87400     -5.67400     12.4640
 O     10.0380     -2.16600     -1.48100
 Si     11.1590     -5.57000     -0.393000
 Si     7.37400     3.77400     4.35900
 O     6.55500     3.92100     5.71500
 Si     11.2250     -2.44500     -0.452000
 O     -0.888000     -9.97500     3.87100
 O     -2.98600     -3.72400     7.36300
 O     0.899000     0.0640000     10.6400
 O     8.97300     -0.0780000     10.5550
 O     -3.08200     -6.11100     6.32300
 Si     8.85900     -6.12100     -2.49600
 Si     8.86400     -1.59600     -2.40800
 Si     -1.15900     1.44000     2.21100
 Si     -3.42900     -4.56200     6.06800
 Si     1.23300     2.49300     0.491000
 O     9.84100     2.16600     1.48100
 Si     8.65400     2.44500     0.452000
 O     -2.55000     -8.33400     5.04100
 Si     6.43300     -5.49100     12.7520
 Si     11.0150     1.59600     2.40800
 O     12.9630     -6.11300     6.26200
 O     10.8490     -8.48300     8.72800
 Si     3.34600     -5.49300     12.8870
 O     8.87300     -11.6240     4.64000
 O     0.982000     -11.7650     4.23200
 O     2.94600     -3.94100     12.9460
 Si     6.40800     -2.38700     12.8510
 O     10.9170     -10.1180     3.95600
 O     8.92000     3.64100     4.69200
 Si     3.35400     -2.39300     12.9080
 O     -1.13900     -8.34200     9.13600
 O     -1.02900     2.41500     3.46500
 O     1.23100     -5.01700     -3.40800
 Si     -2.71500     -3.76400     8.93500
 O     8.80600     -9.98900     9.41200
 O     3.29700     -12.5310     3.33700
 O     6.78000     -3.94300     13.0070
 Si     13.3640     -4.56000     6.20300
 O     1.00500     3.91300     4.12700
 O     8.91200     1.63300     -0.894000
 Si     12.3490     -3.77400     9.00900
 O     6.89900     -12.4820     3.16800
 O     4.82900     -12.2670     7.61600
 O     12.4350     -8.41700     5.19400
 O     7.28700     -11.6900     8.17500
 O     0.732000     -10.1320     9.49700
 O     1.34600     2.07500     -1.04800
 O     4.83100     4.37900     7.58800
 O     1.02900     -2.41500     -3.46500
 O     13.1680     -3.92100     7.65300
 Si     3.29700     -12.4400     7.20100
 Si     6.35100     -12.4460     7.14400
 O     2.39300     -11.7730     8.32700
 O     7.28100     3.82000     8.22500
 O     11.0650     2.45500     3.75100
 O     1.05600     0.0640000     -2.72800
 Si     6.35900     4.56000     7.16500
 Si     3.27200     4.56200     7.30000
 O     9.88200     -2.16600     11.8870
 O     3.32300     5.03300     3.81800
 Si     -3.45400     -7.66700     6.16700
 O     -0.202000     -6.31000     11.8480
 Si     -0.583000     -11.4810     4.29900
 O     9.74700     -5.83300     12.0420
 O     8.53300     2.42500     9.99000
 O     9.03400     -5.06100     -3.67900
 O     1.32900     -7.62900     -3.30600
 O     0.766000     2.47300     9.76800
 O     8.81400     -2.45500     -3.75100
 O     2.48000     4.02700     8.57800
 O     9.13000     -0.0780000     -2.81300
 O     9.09500     -7.58000     -3.08400
 O     7.16400     5.06100     3.44400
 Si     -0.584000     3.77200     4.17000
 O     -0.173000     -1.70100     12.2120
 Si     10.4430     -11.5980     4.57200
 Si     13.3710     -7.66100     6.22400
 O     -2.61000     -2.13500     -1.22100
 Si     8.70200     -11.4930     8.89500
 O     12.5590     -5.06100     9.92400
 Si     9.27800     1.42800     10.9830
 Si     0.581000     1.54400     -2.11200
 O     -3.18800     -8.40100     7.55700
 Si     10.5010     3.74600     4.49700
 Si     0.584000     -3.77200     -4.17000
 O     -3.27300     -2.41900     9.58400
 O     -2.61900     -5.88300     -1.45200
 Si     0.997000     -11.6500     9.09200
 O     0.931000     4.05800     0.622000
 O     -2.57400     1.63700     1.49100
 O     12.4870     -6.13700     -1.08500
 O     -3.47900     -5.03300     9.55000
 O     12.8730     -2.47500     9.74400
 Si     0.425000     1.54400     11.2560
 O     -1.10500     -11.6860     5.79000
 O     -1.10000     3.73400     5.67600
 Si     8.59600     3.76800     9.12500
 O     12.6160     -1.96600     -1.08800
 H     -2.63365     -1.54783     9.25355
 H     -4.55038     -4.75423     9.77655
 H     13.3527     -1.78328     8.99014
 H     11.5986     -5.29455     10.4717
 H     -2.85142     2.73239     1.49897
 H     -1.67784     4.67886     5.90013
 H     1.68917     4.77839     8.87281
 H     -0.780914     -0.757041     12.3396
 H     -2.77728     -1.01810     -1.18283
 H     -1.76711     -10.8174     6.08004
 H     -4.02960     -8.16677     8.27376
 H     -1.31999     -7.22659     9.13304
 H     -0.647966     -5.27287     11.8967
 H     -3.19499     -4.91362     -1.52572
 H     3.75830     5.65309     4.65639
 H     8.80369     -12.4345     10.0712
 H     9.81131     -11.7906     7.91470
 H     6.69519     -13.9156     7.10121
 H     11.0104     -11.8228     5.95316
 H     10.9248     -12.6892     3.64618
 H     0.999824     -12.5091     10.3338
 H     -0.0925559     -12.1193     8.15778
 H     -4.91125     -7.84708     5.81474
 H     6.69252     6.03129     7.10052
 H     9.81366     3.70796     8.23405
 H     8.66440     5.00507     9.98818
 H     8.74910     1.67231     12.3761
 H     10.7691     1.66509     10.9620
 H     1.26268     2.08471     12.3900
 H     -1.03837     1.67262     11.6054
 H     1.06099     -3.75543     -5.60259
 H     -0.921006     -3.89145     -4.14195
 H     -1.21238     4.94206     3.45154
 H     -1.30919     -12.4479     3.39469
 H     0.325080     -7.81297     -3.79097
 H     8.11400     -7.99916     -3.45661
 H     2.56113     -12.9415     2.58407
 H     5.92487     -12.1357     2.71190
 H     7.65858     5.95333     3.92983
 H     1.89543     4.63769     0.518361
 H     9.26857     -5.16500     12.8177
 H     9.14305     -4.02431     -3.24278
 H     7.90215     -2.16303     -4.35115
 H     10.0811     0.282121     -2.32050
 H     8.05205     1.80289     -1.60711
 H     0.607854     3.57407     9.96683
 H     9.43894     -2.60070     12.8313
 H     12.2043     -6.84583     -1.91838
 H     12.4462     -1.62536     -2.15198
 H     11.2363     -9.53167     8.56310
 H     11.1324     3.85320     5.86445
 H     10.8338     4.97870     3.69090
 H     12.3195     1.63412     1.64849
 H     8.60026     3.93016     0.184579
 H     2.96246     6.02874     7.11843
 H     3.25503     -1.81212     14.2983
 H     2.96087     -13.9098     7.11809
 H     13.2108     -8.27500     7.59420
 H     14.8095     -7.78510     5.78186
 H     14.8141     -4.37644     5.82386
 H     6.65615     -1.68434     14.1643
 H     3.12192     -6.11731     14.2435
 H     -4.91376     -4.40941     5.83930
 H     0.647499     2.58742     -3.20147
 H     -0.834845     1.44377     -1.59679
 H     6.80656     -6.31862     13.9585
end


xtb
  acc 0.1
end

task xtb gradient
================================================================================


                                         
                                         


             Northwest Computational Chemistry Package (NWChem) 7.0.1
             --------------------------------------------------------


                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352

                              Copyright (c) 1994-2020
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute

             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file

                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = ubuntu20-we40672
    program         = /home/edo/nwchem-tblite/bin/LINUX64/nwchem
    date            = Fri Apr  8 18:55:34 2022

    compiled        = Fri_Apr_08_18:54:11_2022
    source          = /home/edo/nwchem-tblite
    nwchem branch   = 7.0.0
    nwchem revision = 4c6d1131
    ga revision     = 5.8.1
    use scalapack   = F
    input           = /home/edo/nwchem-tblite/QA/tests/xtb_siosi7/xtb_siosi7.nw
    prefix          = siosi6_xtb.
    data base       = ./siosi6_xtb.db
    status          = startup
    nproc           =        1
    time left       =     -1s



           Memory information
           ------------------

    heap     =   26214400 doubles =    200.0 Mbytes
    stack    =   26214397 doubles =    200.0 Mbytes
    global   =   52428800 doubles =    400.0 Mbytes (distinct from heap & stack)
    total    =  104857597 doubles =    800.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------

  0 permanent = .
  0 scratch   = .




                                NWChem Input Module
                                -------------------


                                      siosi3
                                      ------

                              NWChem TBlite interface
                              -----------------------

          No. of atoms     :   289

------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -757.3506639070  -7.6243728E+02   4.3168683E-01
      2     -779.9431999252  -2.2592536E+01   2.4261026E-01
      3     -780.2829779423  -3.3977802E-01   1.1946491E-01
      4     -780.2494838680   3.3494074E-02   4.2977202E-02
      5     -780.4555651728  -2.0608130E-01   1.8709039E-02
      6     -780.4662877004  -1.0722528E-02   7.5581286E-03
      7     -780.4717526695  -5.4649692E-03   5.2376575E-03
      8     -780.4736287889  -1.8761194E-03   1.9736406E-03
      9     -780.4736341289  -5.3399405E-06   1.0243190E-03
     10     -780.4737963031  -1.6217421E-04   5.3925930E-04
     11     -780.4738033969  -7.0938403E-06   2.6011359E-04
     12     -780.4738077547  -4.3578078E-06   1.0688020E-04
     13     -780.4738084598  -7.0507747E-07   4.7861466E-05
     14     -780.4738085699  -1.1006898E-07   2.7131043E-05
     15     -780.4738085939  -2.3998041E-08   1.4421757E-05
     16     -780.4738086069  -1.3034082E-08   6.0085835E-06
     17     -780.4738086083  -1.4608759E-09   3.8693514E-06
     18     -780.4738086092  -8.0649443E-10   1.7546095E-06
------------------------------------------------------------

 total:                                  23.349 sec

          Total xTB energy =   -780.47380861


       Alpha Orbital Energies 
     1      2.0000       -0.86518855D+00
     2      2.0000       -0.85659055D+00
     3      2.0000       -0.84896625D+00
     4      2.0000       -0.84857664D+00
     5      2.0000       -0.84420260D+00
     6      2.0000       -0.84214269D+00
     7      2.0000       -0.83958486D+00
     8      2.0000       -0.83901214D+00
     9      2.0000       -0.83787139D+00
    10      2.0000       -0.83511240D+00
    11      2.0000       -0.83484545D+00
    12      2.0000       -0.83295241D+00
    13      2.0000       -0.83237799D+00
    14      2.0000       -0.83214289D+00
    15      2.0000       -0.83091154D+00
    16      2.0000       -0.83000605D+00
    17      2.0000       -0.82970358D+00
    18      2.0000       -0.82875291D+00
    19      2.0000       -0.82781487D+00
    20      2.0000       -0.82575819D+00
    21      2.0000       -0.82522628D+00
    22      2.0000       -0.82425499D+00
    23      2.0000       -0.82392075D+00
    24      2.0000       -0.82334726D+00
    25      2.0000       -0.82180699D+00
    26      2.0000       -0.82008556D+00
    27      2.0000       -0.81946921D+00
    28      2.0000       -0.81817677D+00
    29      2.0000       -0.81802395D+00
    30      2.0000       -0.81656777D+00
    31      2.0000       -0.81605627D+00
    32      2.0000       -0.81481352D+00
    33      2.0000       -0.81342689D+00
    34      2.0000       -0.81280163D+00
    35      2.0000       -0.81228976D+00
    36      2.0000       -0.81184542D+00
    37      2.0000       -0.81114150D+00
    38      2.0000       -0.80880300D+00
    39      2.0000       -0.80763688D+00
    40      2.0000       -0.80705484D+00
    41      2.0000       -0.80557074D+00
    42      2.0000       -0.80419203D+00
    43      2.0000       -0.80322414D+00
    44      2.0000       -0.80188108D+00
    45      2.0000       -0.80108852D+00
    46      2.0000       -0.79995407D+00
    47      2.0000       -0.79820529D+00
    48      2.0000       -0.79653893D+00
    49      2.0000       -0.79579853D+00
    50      2.0000       -0.79420081D+00
    51      2.0000       -0.79358075D+00
    52      2.0000       -0.79284992D+00
    53      2.0000       -0.79249521D+00
    54      2.0000       -0.79124569D+00
    55      2.0000       -0.79027489D+00
    56      2.0000       -0.78928731D+00
    57      2.0000       -0.78812181D+00
    58      2.0000       -0.78597399D+00
    59      2.0000       -0.78478133D+00
    60      2.0000       -0.78368225D+00
    61      2.0000       -0.78351245D+00
    62      2.0000       -0.78323144D+00
    63      2.0000       -0.78223298D+00
    64      2.0000       -0.78063216D+00
    65      2.0000       -0.77934383D+00
    66      2.0000       -0.77781119D+00
    67      2.0000       -0.77590581D+00
    68      2.0000       -0.77366304D+00
    69      2.0000       -0.77316848D+00
    70      2.0000       -0.77151050D+00
    71      2.0000       -0.76585287D+00
    72      2.0000       -0.76153519D+00
    73      2.0000       -0.76120143D+00
    74      2.0000       -0.75970909D+00
    75      2.0000       -0.75235230D+00
    76      2.0000       -0.69002323D+00
    77      2.0000       -0.68484881D+00
    78      2.0000       -0.68218548D+00
    79      2.0000       -0.67719769D+00
    80      2.0000       -0.67688922D+00
    81      2.0000       -0.67492307D+00
    82      2.0000       -0.67260159D+00
    83      2.0000       -0.67210140D+00
    84      2.0000       -0.67185893D+00
    85      2.0000       -0.67045208D+00
    86      2.0000       -0.66839930D+00
    87      2.0000       -0.66602601D+00
    88      2.0000       -0.66533238D+00
    89      2.0000       -0.66474783D+00
    90      2.0000       -0.66422457D+00
    91      2.0000       -0.66354972D+00
    92      2.0000       -0.66285209D+00
    93      2.0000       -0.66267539D+00
    94      2.0000       -0.66192802D+00
    95      2.0000       -0.66072100D+00
    96      2.0000       -0.66013889D+00
    97      2.0000       -0.65779389D+00
    98      2.0000       -0.65675159D+00
    99      2.0000       -0.65507042D+00
   100      2.0000       -0.65463823D+00
   101      2.0000       -0.65395243D+00
   102      2.0000       -0.65334084D+00
   103      2.0000       -0.65279639D+00
   104      2.0000       -0.65275839D+00
   105      2.0000       -0.65233270D+00
   106      2.0000       -0.65139443D+00
   107      2.0000       -0.65094635D+00
   108      2.0000       -0.65014010D+00
   109      2.0000       -0.64916860D+00
   110      2.0000       -0.64787421D+00
   111      2.0000       -0.64774516D+00
   112      2.0000       -0.64694967D+00
   113      2.0000       -0.64579372D+00
   114      2.0000       -0.64505737D+00
   115      2.0000       -0.64490502D+00
   116      2.0000       -0.64450677D+00
   117      2.0000       -0.64392064D+00
   118      2.0000       -0.64332494D+00
   119      2.0000       -0.64302655D+00
   120      2.0000       -0.64285427D+00
   121      2.0000       -0.64160230D+00
   122      2.0000       -0.64057299D+00
   123      2.0000       -0.64023866D+00
   124      2.0000       -0.64008929D+00
   125      2.0000       -0.63996349D+00
   126      2.0000       -0.63919040D+00
   127      2.0000       -0.63886009D+00
   128      2.0000       -0.63803781D+00
   129      2.0000       -0.63733112D+00
   130      2.0000       -0.63640862D+00
   131      2.0000       -0.63525608D+00
   132      2.0000       -0.63502321D+00
   133      2.0000       -0.63487126D+00
   134      2.0000       -0.63404697D+00
   135      2.0000       -0.63342243D+00
   136      2.0000       -0.63293126D+00
   137      2.0000       -0.63266402D+00
   138      2.0000       -0.63207893D+00
   139      2.0000       -0.63190058D+00
   140      2.0000       -0.63117739D+00
   141      2.0000       -0.63051569D+00
   142      2.0000       -0.62986057D+00
   143      2.0000       -0.62934802D+00
   144      2.0000       -0.62881228D+00
   145      2.0000       -0.62857659D+00
   146      2.0000       -0.62736655D+00
   147      2.0000       -0.62703501D+00
   148      2.0000       -0.62643315D+00
   149      2.0000       -0.62612735D+00
   150      2.0000       -0.62589150D+00
   151      2.0000       -0.62524653D+00
   152      2.0000       -0.62501464D+00
   153      2.0000       -0.62450334D+00
   154      2.0000       -0.62385568D+00
   155      2.0000       -0.62270971D+00
   156      2.0000       -0.62190962D+00
   157      2.0000       -0.62138638D+00
   158      2.0000       -0.62089986D+00
   159      2.0000       -0.62010603D+00
   160      2.0000       -0.61833185D+00
   161      2.0000       -0.61746674D+00
   162      2.0000       -0.61662872D+00
   163      2.0000       -0.61575571D+00
   164      2.0000       -0.61507338D+00
   165      2.0000       -0.61425197D+00
   166      2.0000       -0.61382958D+00
   167      2.0000       -0.61166655D+00
   168      2.0000       -0.61087949D+00
   169      2.0000       -0.60900110D+00
   170      2.0000       -0.60779220D+00
   171      2.0000       -0.60717813D+00
   172      2.0000       -0.60545502D+00
   173      2.0000       -0.60531742D+00
   174      2.0000       -0.60456945D+00
   175      2.0000       -0.60145153D+00
   176      2.0000       -0.59945568D+00
   177      2.0000       -0.59774881D+00
   178      2.0000       -0.59688811D+00
   179      2.0000       -0.59576697D+00
   180      2.0000       -0.59446286D+00
   181      2.0000       -0.59273677D+00
   182      2.0000       -0.59251192D+00
   183      2.0000       -0.59071353D+00
   184      2.0000       -0.58989264D+00
   185      2.0000       -0.58756559D+00
   186      2.0000       -0.58669785D+00
   187      2.0000       -0.58481518D+00
   188      2.0000       -0.58380910D+00
   189      2.0000       -0.58278393D+00
   190      2.0000       -0.58230154D+00
   191      2.0000       -0.58153968D+00
   192      2.0000       -0.58018161D+00
   193      2.0000       -0.57975723D+00
   194      2.0000       -0.57752520D+00
   195      2.0000       -0.57578382D+00
   196      2.0000       -0.57498096D+00
   197      2.0000       -0.57428722D+00
   198      2.0000       -0.57316796D+00
   199      2.0000       -0.57245247D+00
   200      2.0000       -0.57050657D+00
   201      2.0000       -0.56960499D+00
   202      2.0000       -0.56900962D+00
   203      2.0000       -0.56805434D+00
   204      2.0000       -0.56669063D+00
   205      2.0000       -0.56602616D+00
   206      2.0000       -0.56507082D+00
   207      2.0000       -0.56422460D+00
   208      2.0000       -0.56363087D+00
   209      2.0000       -0.56277955D+00
   210      2.0000       -0.56159557D+00
   211      2.0000       -0.56130557D+00
   212      2.0000       -0.56044573D+00
   213      2.0000       -0.56008873D+00
   214      2.0000       -0.55938536D+00
   215      2.0000       -0.55878958D+00
   216      2.0000       -0.55782675D+00
   217      2.0000       -0.55719821D+00
   218      2.0000       -0.55635095D+00
   219      2.0000       -0.55612428D+00
   220      2.0000       -0.55495427D+00
   221      2.0000       -0.55466106D+00
   222      2.0000       -0.55371819D+00
   223      2.0000       -0.55238198D+00
   224      2.0000       -0.55228206D+00
   225      2.0000       -0.55190235D+00
   226      2.0000       -0.55050652D+00
   227      2.0000       -0.54991678D+00
   228      2.0000       -0.54957880D+00
   229      2.0000       -0.54832641D+00
   230      2.0000       -0.54762718D+00
   231      2.0000       -0.54643642D+00
   232      2.0000       -0.54594044D+00
   233      2.0000       -0.54544412D+00
   234      2.0000       -0.54527351D+00
   235      2.0000       -0.54487924D+00
   236      2.0000       -0.54380981D+00
   237      2.0000       -0.54321355D+00
   238      2.0000       -0.54195916D+00
   239      2.0000       -0.54141968D+00
   240      2.0000       -0.54079233D+00
   241      2.0000       -0.53997193D+00
   242      2.0000       -0.53989886D+00
   243      2.0000       -0.53871825D+00
   244      2.0000       -0.53809243D+00
   245      2.0000       -0.53685961D+00
   246      2.0000       -0.53583114D+00
   247      2.0000       -0.53537066D+00
   248      2.0000       -0.53435768D+00
   249      2.0000       -0.53215211D+00
   250      2.0000       -0.53174047D+00
   251      2.0000       -0.53147650D+00
   252      2.0000       -0.53011801D+00
   253      2.0000       -0.52994838D+00
   254      2.0000       -0.52912699D+00
   255      2.0000       -0.52834871D+00
   256      2.0000       -0.52736539D+00
   257      2.0000       -0.52676277D+00
   258      2.0000       -0.52662262D+00
   259      2.0000       -0.52559442D+00
   260      2.0000       -0.52498755D+00
   261      2.0000       -0.52459312D+00
   262      2.0000       -0.52441520D+00
   263      2.0000       -0.52379744D+00
   264      2.0000       -0.52331706D+00
   265      2.0000       -0.52278714D+00
   266      2.0000       -0.52251513D+00
   267      2.0000       -0.52200954D+00
   268      2.0000       -0.52114224D+00
   269      2.0000       -0.52023432D+00
   270      2.0000       -0.52007323D+00
   271      2.0000       -0.51972657D+00
   272      2.0000       -0.51928167D+00
   273      2.0000       -0.51872038D+00
   274      2.0000       -0.51818287D+00
   275      2.0000       -0.51789840D+00
   276      2.0000       -0.51779162D+00
   277      2.0000       -0.51707248D+00
   278      2.0000       -0.51663924D+00
   279      2.0000       -0.51641977D+00
   280      2.0000       -0.51633720D+00
   281      2.0000       -0.51611841D+00
   282      2.0000       -0.51593354D+00
   283      2.0000       -0.51510369D+00
   284      2.0000       -0.51466190D+00
   285      2.0000       -0.51456167D+00
   286      2.0000       -0.51396770D+00
   287      2.0000       -0.51390204D+00
   288      2.0000       -0.51384571D+00
   289      2.0000       -0.51339002D+00
   290      2.0000       -0.51272200D+00
   291      2.0000       -0.51248569D+00
   292      2.0000       -0.51231506D+00
   293      2.0000       -0.51179571D+00
   294      2.0000       -0.51156414D+00
   295      2.0000       -0.51142660D+00
   296      2.0000       -0.51106300D+00
   297      2.0000       -0.51044821D+00
   298      2.0000       -0.51005636D+00
   299      2.0000       -0.50987170D+00
   300      2.0000       -0.50944380D+00
   301      2.0000       -0.50894671D+00
   302      2.0000       -0.50863281D+00
   303      2.0000       -0.50786789D+00
   304      2.0000       -0.50763259D+00
   305      2.0000       -0.50700021D+00
   306      2.0000       -0.50665420D+00
   307      2.0000       -0.50656720D+00
   308      2.0000       -0.50598174D+00
   309      2.0000       -0.50577838D+00
   310      2.0000       -0.50536931D+00
   311      2.0000       -0.50530528D+00
   312      2.0000       -0.50443495D+00
   313      2.0000       -0.50430760D+00
   314      2.0000       -0.50408167D+00
   315      2.0000       -0.50339090D+00
   316      2.0000       -0.50305875D+00
   317      2.0000       -0.50257629D+00
   318      2.0000       -0.50245370D+00
   319      2.0000       -0.50188056D+00
   320      2.0000       -0.50174817D+00
   321      2.0000       -0.50095842D+00
   322      2.0000       -0.50049758D+00
   323      2.0000       -0.50000792D+00
   324      2.0000       -0.49991566D+00
   325      2.0000       -0.49968758D+00
   326      2.0000       -0.49931868D+00
   327      2.0000       -0.49911417D+00
   328      2.0000       -0.49877477D+00
   329      2.0000       -0.49868871D+00
   330      2.0000       -0.49856262D+00
   331      2.0000       -0.49802140D+00
   332      2.0000       -0.49755842D+00
   333      2.0000       -0.49720474D+00
   334      2.0000       -0.49663086D+00
   335      2.0000       -0.49629914D+00
   336      2.0000       -0.49584295D+00
   337      2.0000       -0.49526202D+00
   338      2.0000       -0.49494833D+00
   339      2.0000       -0.49476819D+00
   340      2.0000       -0.49380818D+00
   341      2.0000       -0.49351577D+00
   342      2.0000       -0.49299365D+00
   343      2.0000       -0.49290944D+00
   344      2.0000       -0.49237789D+00
   345      2.0000       -0.49186566D+00
   346      2.0000       -0.49176469D+00
   347      2.0000       -0.49167571D+00
   348      2.0000       -0.49127772D+00
   349      2.0000       -0.49096705D+00
   350      2.0000       -0.49075527D+00
   351      2.0000       -0.49030790D+00
   352      2.0000       -0.49007997D+00
   353      2.0000       -0.48961775D+00
   354      2.0000       -0.48941747D+00
   355      2.0000       -0.48864305D+00
   356      2.0000       -0.48797834D+00
   357      2.0000       -0.48776278D+00
   358      2.0000       -0.48774295D+00
   359      2.0000       -0.48714930D+00
   360      2.0000       -0.48708349D+00
   361      2.0000       -0.48687319D+00
   362      2.0000       -0.48659456D+00
   363      2.0000       -0.48630995D+00
   364      2.0000       -0.48607888D+00
