running on 6 processors
 argument  1 = hgh-hfc-x2c-gnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter nuc finite
symmetry c1
                              Copyright (c) 1994-2020
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute
 
             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file
 
                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = ja14.chem.buffalo.edu
    program         = /ja14-1/home/jochena/workspace/nwchem/github-fork-x2c-devel/bin/LINUX64/nwchem
    date            = Fri Apr 22 14:03:16 2022

    compiled        = Fri_Apr_22_13:59:13_2022
    source          = /ja14-1/home/jochena/workspace/nwchem/github-fork-x2c-devel
    nwchem branch   = 7.0.0
    nwchem revision = nwchem_on_git-3943-ga7ebc2862e
    ga revision     = 5.8.1
    use scalapack   = T
    input           = hgh-hfc-x2c-gnuc.nw
    prefix          = hgh-hfc-x2c-gnuc.
    data base       = ./hgh-hfc-x2c-gnuc.db
    status          = restart
    nproc           =        6
    time left       =     -1s



           Memory information
           ------------------

    heap     =   16383998 doubles =    125.0 Mbytes
    stack    =   16383995 doubles =    125.0 Mbytes
    global   =   32768000 doubles =    250.0 Mbytes (distinct from heap & stack)
    total    =   65535993 doubles =    500.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------
 
  0 permanent = .
  0 scratch   = /tmp
 
 
           Previous task information
           -------------------------

    Theory    = dft                             
    Operation = energy                        
    Status    = ok                            
    Qmmm      = F
    Ignore    = F

 
           Geometries in the database
           --------------------------
 
       Name                              Natoms  Last Modified
       --------------------------------  ------  ------------------------
    1  geometry                               2  Fri Apr 22 13:43:14 2022  
 
  The geometry named "geometry" is the default for restart
 
 
 
           Basis sets in the database
           --------------------------
 
       Name                              Natoms  Last Modified
        --------------------------------  ------  ------------------------
    1  ao basis                               2  Fri Apr 22 13:43:14 2022  
    2  auto X2C basis                         2  Fri Apr 22 13:43:14 2022  
 
  The basis set named "ao basis" is the default AO basis for restart
 
 
 
 
                                NWChem Input Module
                                -------------------
 
 

 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)

 Turning off AUTOSYM since
 SYMMETRY directive was detected!
 
 
 
                             Geometry "geometry" -> ""
                             -------------------------
 
 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)
 
  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Hg                  80.0000     0.00000000     0.00000000     0.00000000
    2 H                    1.0000     0.00000000     0.00000000     1.76620000
 
      Atomic Mass and Nuclear Exponent 
      -------------------------------- 
 
      Hg               201.970600        1.401179E+08
      H                  1.007825        2.124824E+09
 

 Effective nuclear repulsion energy (a.u.)      23.9690748047

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     3.3376340410
 
 
            XYZ format geometry
            -------------------
     2
 geometry
 Hg                    0.00000000     0.00000000     0.00000000
 H                     0.00000000     0.00000000     1.76620000
 
 ==============================================================================
                                internuclear distances
 ------------------------------------------------------------------------------
       center one      |      center two      | atomic units |  angstroms
 ------------------------------------------------------------------------------
    2 H                |   1 Hg               |     3.33763  |     1.76620
 ------------------------------------------------------------------------------
                         number of included internuclear distances:          1
 ==============================================================================



  library name resolved from: environment
  library file name is: <
 /ja14-1/home/jochena/workspace/nwchem/github-fork-x2c-devel/src/basis/libraries
 />
  
                      Basis "ao basis" -> "" (spherical)
                      -----
  H (Hydrogen)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  6.15934000E+04  1.000000
 
  2 S  3.07967000E+03  1.000000
 
  3 S  4.61515000E+02  1.000000
 
  4 S  1.05058000E+02  1.000000
 
  5 S  2.97641000E+01  1.000000
 
  6 S  9.71826000E+00  1.000000
 
  7 S  3.51795000E+00  1.000000
 
  8 S  1.37696000E+00  1.000000
 
  9 S  5.68306000E-01  1.000000
 
 10 S  2.43407000E-01  1.000000
 
 11 S  1.05053000E-01  1.000000
 
 12 S  4.41983000E-02  1.000000
 
 13 P  1.80000000E+02  1.000000
 
 14 P  3.00000000E+01  1.000000
 
 15 P  6.60000000E+00  1.000000
 
 16 P  2.10000000E+00  1.000000
 
 17 P  9.50000000E-01  1.000000
 
 18 P  4.50000000E-01  1.000000
 
 19 P  1.50000000E-01  1.000000
 
 20 D  1.26000000E+01  1.000000
 
 21 D  2.10000000E+00  1.000000
 
 22 D  7.00000000E-01  1.000000
 
 23 D  3.00000000E-01  1.000000
 
 24 F  2.50000000E+00  1.000000
 
 25 F  9.00000000E-01  1.000000
 
  Hg (Mercury)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  5.23110955E+07  1.000000
 
  2 S  1.20049045E+07  1.000000
 
  3 S  3.39841262E+06  1.000000
 
  4 S  1.05346623E+06  1.000000
 
  5 S  3.52643121E+05  1.000000
 
  6 S  1.25378803E+05  1.000000
 
  7 S  4.69722738E+04  1.000000
 
  8 S  1.83585908E+04  1.000000
 
  9 S  7.41684618E+03  1.000000
 
 10 S  3.08636369E+03  1.000000
 
 11 S  1.32396497E+03  1.000000
 
 12 S  5.82786344E+02  1.000000
 
 13 S  2.65393450E+02  1.000000
 
 14 S  1.25737369E+02  1.000000
 
 15 S  6.14474879E+01  1.000000
 
 16 S  3.07434147E+01  1.000000
 
 17 S  1.51121715E+01  1.000000
 
 18 S  7.32946465E+00  1.000000
 
 19 S  3.48638744E+00  1.000000
 
 20 S  1.49957173E+00  1.000000
 
 21 S  5.97131150E-01  1.000000
 
 22 S  2.08325330E-01  1.000000
 
 23 S  6.62640000E-02  1.000000
 
 24 S  2.65056000E-02  1.000000
 
 25 S  1.06022400E-02  1.000000
 
 26 P  1.63694304E+07  1.000000
 
 27 P  2.92356462E+06  1.000000
 
 28 P  6.65746278E+05  1.000000
 
 29 P  1.76341910E+05  1.000000
 
 30 P  5.25200218E+04  1.000000
 
 31 P  1.73236604E+04  1.000000
 
 32 P  6.28613361E+03  1.000000
 
 33 P  2.48731052E+03  1.000000
 
 34 P  1.05803692E+03  1.000000
 
 35 P  4.75714421E+02  1.000000
 
 36 P  2.23313037E+02  1.000000
 
 37 P  1.08148839E+02  1.000000
 
 38 P  5.23397495E+01  1.000000
 
 39 P  2.61868051E+01  1.000000
 
 40 P  1.29673095E+01  1.000000
 
 41 P  6.28738986E+00  1.000000
 
 42 P  2.96160374E+00  1.000000
 
 43 P  1.27453491E+00  1.000000
 
 44 P  4.92049830E-01  1.000000
 
 45 P  1.96819930E-01  1.000000
 
 46 P  7.87279700E-02  1.000000
 
 47 P  3.14911900E-02  1.000000
 
 48 D  7.41684618E+03  1.000000
 
 49 D  3.08636369E+03  1.000000
 
 50 D  1.32396497E+03  1.000000
 
 51 D  5.82786344E+02  1.000000
 
 52 D  2.65393450E+02  1.000000
 
 53 D  1.25737369E+02  1.000000
 
 54 D  6.14474879E+01  1.000000
 
 55 D  3.07434147E+01  1.000000
 
 56 D  1.51121715E+01  1.000000
 
 57 D  7.32946465E+00  1.000000
 
 58 D  3.48638744E+00  1.000000
 
 59 D  1.49957173E+00  1.000000
 
 60 D  5.97131150E-01  1.000000
 
 61 D  2.08325330E-01  1.000000
 
 62 D  8.33301300E-02  1.000000
 
 63 D  3.33320500E-02  1.000000
 
 64 F  4.75714421E+02  1.000000
 
 65 F  2.23313037E+02  1.000000
 
 66 F  1.08148839E+02  1.000000
 
 67 F  5.23397495E+01  1.000000
 
 68 F  2.61868051E+01  1.000000
 
 69 F  1.29673095E+01  1.000000
 
 70 F  6.28738986E+00  1.000000
 
 71 F  2.96160374E+00  1.000000
 
 72 F  1.27453491E+00  1.000000
 
 73 F  5.09813960E-01  1.000000
 
 74 F  2.03925580E-01  1.000000
 
 75 F  8.15702300E-02  1.000000
 


 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 H                       user specified             25       67   12s7p4d2f
 Hg                      user specified             75      255   25s22p16d12f



The speed of light used in the relativistic calculations is   0.1370360E+03au.

  xc_inp: hfexch multiplicative factor not found.
 
                                 NWChem DFT Module
                                 -----------------
 
 


 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 H                       user specified             25       67   12s7p4d2f
 Hg                      user specified             75      255   25s22p16d12f


  Caching 1-el integrals 
 
            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     2
          No. of electrons :    81
           Alpha electrons :    41
            Beta electrons :    40
          Charge           :     0
          Spin multiplicity:     2
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations:  60
          This is a Direct SCF calculation.
          AO basis - number of functions:   322
                     number of shells:   100
          Convergence on energy requested:  1.00D-10
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04
 
              XC Information
              --------------
                     Hartree-Fock (Exact) Exchange  1.000          
 
          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping( 0%)  Levelshifting(0.5)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    start            ASAP                start   
          dE off:    2 iters         60 iters            60 iters 

 
      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-14
          AO Gaussian exp screening on grid/accAOfunc:  25
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-12

 dft: using X2C
 
      Superposition of Atomic Density Guess
      -------------------------------------
 
 Sum of atomic energies:      -18409.47947681
 allocating g_x2c                   322
 calling calc_x2c_1e_scalar
 entering x2c_1e_scalar
 x2c_1e_scalar: nu, nc =                   322                   322
 x2c INFO: Assuming that the AO basis is fully uncontracted
 x2c_1e_scalar: T,V,S done
 g_densu, g_dens(1) =                   -993                  -993
 x2c_1e_scalar: debug S:
 x2c_1e_scalar: tr(P * S) :    0.8100000E+02
 x2c_1e_scalar: debug T:
 x2c_1e_scalar: tr(P * T) :    0.1840949E+05
 x2c_1e_scalar: debug V:
 x2c_1e_scalar: tr(P * V) :   -0.4389856E+05
 x2c_1e_scalar: 1e energy :   -0.2548908E+05
 x2c_1e_scalar: calculating analytic p.Vp integrals
 x2c_1e_scalar: skipping numerical W integrals
 calling ga_diag
 calling ma_solve
 largest element in A'X'-B':   1.305622276959184E-013
 leaving x2c_1e_scalar
 
      Superposition of Atomic Density Guess
      -------------------------------------
 
 Sum of atomic energies:      -18409.47947681
 
      Non-variational initial energy
      ------------------------------

 Total energy =  -18408.886070
 1-e energy   =  -25489.075979
 2-e energy   =    7056.220834
 HOMO         =      -0.102657
 LUMO         =       0.021567
 
   Time after variat. SCF:      5.4
   Time prior to 1st pass:      5.4

           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       16.38            16375174
          Stack Space remaining (MW):       16.38            16381324

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d= 0,ls=0.0,diis     1 -19037.7079431826 -1.91D+04  1.14D-02  9.12D+06    11.1
                                                     1.11D-02  9.12D+06
 d= 0,ls=0.0,diis     2 -19618.7996882911 -5.81D+02  2.45D-03  3.90D+02    16.9
                                                     2.35D-03  3.90D+02
 d= 0,ls=0.0,diis     3 -19619.4729182478 -6.73D-01  3.23D-03  4.21D+01    22.7
                                                     2.98D-03  4.21D+01
 d= 0,ls=0.0,diis     4 -19620.2870962003 -8.14D-01  1.37D-03  9.21D+00    28.4
                                                     1.27D-03  9.19D+00
 d= 0,ls=0.0,diis     5 -19620.6557311989 -3.69D-01  2.11D-04  2.35D-02    34.3
                                                     1.61D-04  2.37D-02
  Resetting Diis
 d= 0,ls=0.0,diis     6 -19620.6577777755 -2.05D-03  5.23D-05  9.59D-04    40.1
                                                     3.08D-05  9.15D-04
 d= 0,ls=0.0,diis     7 -19620.6579783871 -2.01D-04  4.69D-05  2.83D-05    49.3
                                                     2.70D-05  3.03D-05
 d= 0,ls=0.0,diis     8 -19620.6580197472 -4.14D-05  1.65D-05  1.26D-05    58.3
                                                     1.04D-05  1.37D-05
 d= 0,ls=0.0,diis     9 -19620.6580345888 -1.48D-05  2.03D-05  8.12D-06    67.1
                                                     1.57D-05  8.69D-06
 d= 0,ls=0.0,diis    10 -19620.6580449743 -1.04D-05  4.41D-06  7.09D-07    76.3
                                                     7.25D-06  7.56D-07
 d= 0,ls=0.0,diis    11 -19620.6580464751 -1.50D-06  6.22D-06  1.62D-07    85.2
                                                     6.76D-06  2.09D-07
 d= 0,ls=0.0,diis    12 -19620.6580472886 -8.14D-07  2.94D-06  3.31D-08    94.5
                                                     3.43D-06  4.00D-08
 d= 0,ls=0.0,diis    13 -19620.6580474750 -1.86D-07  6.92D-07  6.67D-09   104.2
                                                     9.96D-07  4.21D-09
 d= 0,ls=0.0,diis    14 -19620.6580474928 -1.77D-08  1.48D-07  6.84D-10   113.3
                                                     2.34D-07  6.49D-10
 d= 0,ls=0.0,diis    15 -19620.6580474935 -7.49D-10  9.55D-08  4.91D-11   122.3
                                                     1.43D-07  4.95D-11
 d= 0,ls=0.0,diis    16 -19620.6580474938 -2.66D-10  2.11D-08  1.60D-12   131.1
                                                     1.61D-08  3.15D-12
 d= 0,ls=0.0,diis    17 -19620.6580474937  4.73D-11  5.69D-09  8.48D-14   140.3
                                                     6.65D-09  1.34D-13
 calling calc_x2c_hfc_scalar
 entering x2c_hfc_scalar
 accval =   1.000000000000000E-015
 cau =    137.036000000000     
 x2c_hfc_scalar: the basis seems to be fully uncontracted ...
 x2c_hfc_scalar: nubas =                   322
 x2c: nat =                     2
 x2c_hfc_scalar: origin=  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
 x2c_hfc_scalar: AO integrals done
 x2c_hfc_scalar: tr[P(alfa) * S] :    0.8100000E+02
 x2c_hfc_scalar: tr[P(beta) * S] :    0.4000000E+02
 x2c_hfc_scalar: tr[P(spin) * S] :    0.1000000E+01
 x2c_hfc_scalar before hfc step
 x2c_hfc_scalar: kat=                     1
 x2c_hfc_scalar: con,gnu:    95.5213160024483        1.01177040000000     
 
 X2C HFC (au and MHz):
     1 199-Hg     0.00000   0.00000   0.00000
     0.3847956772E+02   -0.4087152252E-10    0.1556696378E-09
    -0.4119629491E-10    0.3847956772E+02   -0.5514320040E-09
     0.3199139774E-09   -0.9015790163E-09    0.4134836026E+02

     0.7437764906E+04   -0.7900108912E-08    0.3008958357E-07
    -0.7962884582E-08    0.7437764906E+04   -0.1065869980E-06
     0.6183658224E-07   -0.1742673623E-06    0.7992277489E+04

 X2C HFC isotropic =                39.44 au
                   =              7622.60 MHz
 
 leaving x2c_hfc_scalar


         Total DFT energy =   -19620.658047493744
      One electron energy =   -26938.324490032923
           Coulomb energy =     7666.526299390425
    Exchange-Corr. energy =     -372.828931655898
 Nuclear repulsion energy =       23.969074804652

 Numeric. integr. density =        0.000000000000

     Total iterative time =    137.4s


 
                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------
 
 Vector    1  Occ=1.000000D+00  E=-3.070764D+03
              MO Center=  2.8D-19, -2.2D-19, -2.1D-09, r^2= 9.8D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      0.335112  1 Hg s                 10      0.301221  1 Hg s          
     9      0.188489  1 Hg s                 12      0.169952  1 Hg s          
     8      0.101954  1 Hg s                  7      0.052907  1 Hg s          
     6      0.027419  1 Hg s          
 
 Vector    2  Occ=1.000000D+00  E=-5.498634D+02
              MO Center= -4.0D-15, -1.1D-14, -8.4D-07, r^2= 1.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      0.566393  1 Hg s                 13      0.429882  1 Hg s          
    11     -0.202815  1 Hg s                 10     -0.153292  1 Hg s          
    15      0.146658  1 Hg s                  9     -0.085867  1 Hg s          
    12     -0.051384  1 Hg s                  8     -0.043684  1 Hg s          
 
 Vector    3  Occ=1.000000D+00  E=-4.762293D+02
              MO Center=  1.3D-13,  3.3D-14, -8.0D-08, r^2= 1.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.379175  1 Hg px                53      0.289298  1 Hg px         
    59      0.231473  1 Hg px                50      0.141413  1 Hg px         
    57      0.099315  1 Hg py                54      0.075774  1 Hg py         
    60      0.060628  1 Hg py                47      0.054544  1 Hg px         
    62      0.039591  1 Hg px                51      0.037039  1 Hg py         
 
 Vector    4  Occ=1.000000D+00  E=-4.762293D+02
              MO Center= -4.5D-15,  1.7D-14, -8.0D-08, r^2= 1.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      0.379175  1 Hg py                54      0.289298  1 Hg py         
    60      0.231473  1 Hg py                51      0.141413  1 Hg py         
    56     -0.099315  1 Hg px                53     -0.075774  1 Hg px         
    59     -0.060628  1 Hg px                48      0.054544  1 Hg py         
    63      0.039591  1 Hg py                50     -0.037039  1 Hg px         
 
 Vector    5  Occ=1.000000D+00  E=-4.762291D+02
              MO Center= -1.2D-13, -3.9D-14,  7.5D-07, r^2= 1.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      0.391966  1 Hg pz                55      0.299058  1 Hg pz         
    61      0.239280  1 Hg pz                52      0.146184  1 Hg pz         
    49      0.056384  1 Hg pz                64      0.040926  1 Hg pz         
 
 Vector    6  Occ=1.000000D+00  E=-1.330800D+02
              MO Center=  4.4D-14, -9.3D-15, -1.4D-05, r^2= 1.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16      0.914716  1 Hg s                 14     -0.640377  1 Hg s          
    13     -0.350752  1 Hg s                 17      0.295225  1 Hg s          
    15      0.127766  1 Hg s                 11      0.105612  1 Hg s          
    10      0.077022  1 Hg s                  9      0.042303  1 Hg s          
 
 Vector    7  Occ=1.000000D+00  E=-1.113641D+02
              MO Center= -3.4D-14,  1.1D-14, -5.4D-06, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    62      0.456290  1 Hg px                65      0.437660  1 Hg px         
    63     -0.223755  1 Hg py                66     -0.214619  1 Hg py         
    56     -0.212046  1 Hg px                53     -0.157837  1 Hg px         
    57      0.103983  1 Hg py                68      0.088311  1 Hg px         
    54      0.077400  1 Hg py                50     -0.073521  1 Hg px         
 
 Vector    8  Occ=1.000000D+00  E=-1.113641D+02
              MO Center= -8.4D-15,  1.4D-14, -5.4D-06, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    63      0.456290  1 Hg py                66      0.437660  1 Hg py         
    62      0.223755  1 Hg px                65      0.214619  1 Hg px         
    57     -0.212046  1 Hg py                54     -0.157837  1 Hg py         
    56     -0.103983  1 Hg px                69      0.088311  1 Hg py         
    53     -0.077400  1 Hg px                51     -0.073521  1 Hg py         
 
 Vector    9  Occ=1.000000D+00  E=-1.113622D+02
              MO Center= -4.3D-15, -1.3D-14,  8.3D-06, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    64      0.508218  1 Hg pz                67      0.487435  1 Hg pz         
    58     -0.236175  1 Hg pz                55     -0.175797  1 Hg pz         
    70      0.098345  1 Hg pz                52     -0.081887  1 Hg pz         
    49     -0.030459  1 Hg pz         
 
 Vector   10  Occ=1.000000D+00  E=-8.741727D+01
              MO Center=  5.9D-15,  9.3D-16, -1.0D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      0.388539  1 Hg d -2             127      0.309535  1 Hg d -2       
   117      0.247614  1 Hg d -2             126      0.103756  1 Hg d  2       
   112      0.099356  1 Hg d -2             132      0.090625  1 Hg d -2       
   131      0.082659  1 Hg d  2             121      0.066123  1 Hg d  2       
   107      0.028505  1 Hg d -2             116      0.026532  1 Hg d  2       
 
 Vector   11  Occ=1.000000D+00  E=-8.741727D+01
              MO Center= -4.7D-15, -8.2D-16, -1.0D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      0.388539  1 Hg d  2             131      0.309535  1 Hg d  2       
   121      0.247614  1 Hg d  2             122     -0.103756  1 Hg d -2       
   116      0.099356  1 Hg d  2             136      0.090625  1 Hg d  2       
   127     -0.082659  1 Hg d -2             117     -0.066123  1 Hg d -2       
   111      0.028505  1 Hg d  2             112     -0.026532  1 Hg d -2       
 
 Vector   12  Occ=1.000000D+00  E=-8.741531D+01
              MO Center= -8.3D-15,  1.6D-14,  3.3D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.388988  1 Hg d -1             128      0.309883  1 Hg d -1       
   118      0.247899  1 Hg d -1             125      0.102077  1 Hg d  1       
   113      0.099470  1 Hg d -1             133      0.090732  1 Hg d -1       
   130      0.081318  1 Hg d  1             120      0.065053  1 Hg d  1       
   108      0.028538  1 Hg d -1             115      0.026103  1 Hg d  1       
 
 Vector   13  Occ=1.000000D+00  E=-8.741531D+01
              MO Center= -7.9D-15, -6.0D-15,  3.3D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   125      0.388988  1 Hg d  1             130      0.309883  1 Hg d  1       
   120      0.247899  1 Hg d  1             123     -0.102077  1 Hg d -1       
   115      0.099470  1 Hg d  1             135      0.090732  1 Hg d  1       
   128     -0.081318  1 Hg d -1             118     -0.065053  1 Hg d -1       
   110      0.028538  1 Hg d  1             113     -0.026103  1 Hg d -1       
 
 Vector   14  Occ=1.000000D+00  E=-8.741475D+01
              MO Center=  9.6D-15, -1.3D-14,  2.7D-06, r^2= 8.9D-03
