 argument  1 = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
    14     -0.071575  1 Cs s                 13     -0.029991  1 Cs s          
 
 Vector    3  Occ=1.000000D+00  E=-1.901046D+02
              MO Center= -1.5D-11, -6.1D-11, -2.8D-11, r^2= 3.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      0.276918  1 Cs py                61      0.235811  1 Cs pz         
    63      0.211488  1 Cs py                57      0.190104  1 Cs py         
    64      0.180094  1 Cs pz                58      0.161884  1 Cs pz         
    59      0.106312  1 Cs px                54      0.087109  1 Cs py         
    62      0.081192  1 Cs px                55      0.074178  1 Cs pz         
 
 Vector    4  Occ=1.000000D+00  E=-1.901046D+02
              MO Center=  3.9D-11,  2.0D-11, -3.2D-11, r^2= 3.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      0.270397  1 Cs px                61     -0.244198  1 Cs pz         
    62      0.206509  1 Cs px                56      0.185627  1 Cs px         
    64     -0.186499  1 Cs pz                58     -0.167641  1 Cs pz         
    60      0.104140  1 Cs py                53      0.085058  1 Cs px         
    63      0.079534  1 Cs py                55     -0.076816  1 Cs pz         
 
 Vector    5  Occ=1.000000D+00  E=-1.901046D+02
              MO Center= -1.3D-11,  1.9D-11, -8.1D-12, r^2= 3.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      0.243260  1 Cs px                60     -0.236778  1 Cs py         
    62      0.185783  1 Cs px                63     -0.180833  1 Cs py         
    61      0.168384  1 Cs pz                56      0.166998  1 Cs px         
    57     -0.162548  1 Cs py                64      0.128598  1 Cs pz         
    58      0.115595  1 Cs pz                53      0.076521  1 Cs px         
 
 Vector    6  Occ=1.000000D+00  E=-4.576636D+01
              MO Center= -1.7D-09, -8.6D-10,  2.0D-09, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.881693  1 Cs s                 19     -0.614463  1 Cs s          
    22      0.396804  1 Cs s                 18     -0.295474  1 Cs s          
    16      0.106038  1 Cs s                 15      0.068539  1 Cs s          
    17      0.043425  1 Cs s                 14      0.032624  1 Cs s          
 
 Vector    7  Occ=1.000000D+00  E=-3.847607D+01
              MO Center=  1.4D-09,  7.3D-10, -1.6D-09, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.402908  1 Cs pz                68     -0.351278  1 Cs px         
    67      0.209657  1 Cs pz                73      0.189227  1 Cs pz         
    65     -0.182790  1 Cs px                69     -0.177392  1 Cs py         
    71     -0.164978  1 Cs px                61     -0.153009  1 Cs pz         
    59      0.133402  1 Cs px                58     -0.098285  1 Cs pz         
 
 Vector    8  Occ=1.000000D+00  E=-3.847607D+01
              MO Center=  7.9D-11, -2.0D-10, -6.9D-11, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.428567  1 Cs px                70      0.261086  1 Cs pz         
    69     -0.255663  1 Cs py                65      0.223008  1 Cs px         
    71      0.201277  1 Cs px                59     -0.162754  1 Cs px         
    67      0.135858  1 Cs pz                66     -0.133036  1 Cs py         
    73      0.122619  1 Cs pz                72     -0.120073  1 Cs py         
 
 Vector    9  Occ=1.000000D+00  E=-3.847607D+01
              MO Center=  2.4D-11, -8.7D-12, -1.9D-11, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.469433  1 Cs py                70      0.294446  1 Cs pz         
    66      0.244273  1 Cs py                72      0.220470  1 Cs py         
    60     -0.178273  1 Cs py                67      0.153217  1 Cs pz         
    73      0.138287  1 Cs pz                57     -0.114513  1 Cs py         
    61     -0.111819  1 Cs pz                68      0.100664  1 Cs px         
 
 Vector   10  Occ=1.000000D+00  E=-2.781256D+01
              MO Center= -3.3D-11, -5.5D-11,  3.0D-11, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131     -0.237661  1 Cs d  1             129      0.221096  1 Cs d -1       
   136     -0.218997  1 Cs d  1             134      0.203732  1 Cs d -1       
   128     -0.148412  1 Cs d -2             126     -0.143546  1 Cs d  1       
   133     -0.136757  1 Cs d -2             124      0.133541  1 Cs d -1       
   132      0.133393  1 Cs d  2             137      0.122917  1 Cs d  2       
 
 Vector   11  Occ=1.000000D+00  E=-2.781256D+01
              MO Center= -2.1D-11, -8.2D-12, -2.4D-11, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   129      0.270530  1 Cs d -1             134      0.249284  1 Cs d -1       
   130     -0.198941  1 Cs d  0             135     -0.183317  1 Cs d  0       
   124      0.163399  1 Cs d -1             128      0.122851  1 Cs d -2       
   125     -0.120159  1 Cs d  0             133      0.113203  1 Cs d -2       
   131      0.112275  1 Cs d  1             136      0.103458  1 Cs d  1       
 
 Vector   12  Occ=1.000000D+00  E=-2.781256D+01
              MO Center= -7.9D-11,  2.9D-10, -4.7D-11, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.261642  1 Cs d  0             135      0.241094  1 Cs d  0       
   128      0.185274  1 Cs d -2             133      0.170724  1 Cs d -2       
   125      0.158031  1 Cs d  0             132      0.148259  1 Cs d  2       
   137      0.136616  1 Cs d  2             123      0.111905  1 Cs d -2       
   129      0.108383  1 Cs d -1             134      0.099871  1 Cs d -1       
 
 Vector   13  Occ=1.000000D+00  E=-2.781256D+01
              MO Center= -3.1D-11, -1.7D-12,  8.4D-12, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   128      0.221876  1 Cs d -2             133      0.204451  1 Cs d -2       
   132      0.188550  1 Cs d  2             137      0.173743  1 Cs d  2       
   130     -0.163799  1 Cs d  0             131     -0.150527  1 Cs d  1       
   135     -0.150935  1 Cs d  0             136     -0.138705  1 Cs d  1       
   123      0.134012  1 Cs d -2             127      0.113883  1 Cs d  2       
 
 Vector   14  Occ=1.000000D+00  E=-2.781256D+01
              MO Center= -2.5D-11, -1.4D-12, -3.3D-13, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.255218  1 Cs d  2             137      0.235175  1 Cs d  2       
   131      0.211575  1 Cs d  1             136      0.194959  1 Cs d  1       
   128     -0.158657  1 Cs d -2             127      0.154151  1 Cs d  2       
   133     -0.146197  1 Cs d -2             126      0.127790  1 Cs d  1       
   130     -0.101598  1 Cs d  0             123     -0.095828  1 Cs d -2       
 
 Vector   15  Occ=1.000000D+00  E=-9.328876D+00
              MO Center=  6.7D-10, -1.5D-09, -9.6D-10, r^2= 1.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    23     -0.962172  1 Cs s                 21      0.877837  1 Cs s          
    24     -0.579471  1 Cs s                 22      0.489678  1 Cs s          
    19     -0.335486  1 Cs s                 18     -0.152333  1 Cs s          
    16      0.049509  1 Cs s                 15      0.031891  1 Cs s          
 
 Vector   16  Occ=1.000000D+00  E=-6.898188D+00
              MO Center=  5.7D-10, -9.6D-10, -1.2D-10, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      0.540289  1 Cs pz                79      0.449826  1 Cs pz         
    70     -0.372037  1 Cs pz                75     -0.235970  1 Cs py         
    78     -0.196461  1 Cs py                67     -0.168036  1 Cs pz         
    69      0.162487  1 Cs py                74      0.147575  1 Cs px         
    77      0.122866  1 Cs px                68     -0.101619  1 Cs px         
 
 Vector   17  Occ=1.000000D+00  E=-6.898188D+00
              MO Center= -3.1D-10, -1.1D-09, -3.4D-10, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      0.577983  1 Cs px                77      0.481208  1 Cs px         
    68     -0.397993  1 Cs px                65     -0.179759  1 Cs px         
    76     -0.180573  1 Cs pz                79     -0.150339  1 Cs pz         
    70      0.124341  1 Cs pz                59      0.095332  1 Cs px         
    80      0.062583  1 Cs px                56      0.059861  1 Cs px         
 
 Vector   18  Occ=1.000000D+00  E=-6.898188D+00
              MO Center=  7.9D-10,  3.8D-10,  2.9D-10, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      0.557664  1 Cs py                78      0.464292  1 Cs py         
    69     -0.384001  1 Cs py                76      0.211787  1 Cs pz         
    79      0.176326  1 Cs pz                66     -0.173440  1 Cs py         
    70     -0.145834  1 Cs pz                74      0.116320  1 Cs px         
    77      0.096844  1 Cs px                60      0.091981  1 Cs py         
 
 Vector   19  Occ=1.000000D+00  E=-3.253229D+00
              MO Center=  5.6D-11, -6.3D-10, -4.6D-10, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      0.410130  1 Cs d -1             149      0.317237  1 Cs d -1       
   139      0.174243  1 Cs d -1             143      0.162436  1 Cs d -2       
   147     -0.145788  1 Cs d  2             129     -0.138927  1 Cs d -1       
   145     -0.136371  1 Cs d  0             148      0.125645  1 Cs d -2       
   152     -0.112768  1 Cs d  2             150     -0.105484  1 Cs d  0       
 
 Vector   20  Occ=1.000000D+00  E=-3.253229D+00
              MO Center= -7.2D-10, -1.6D-09,  3.3D-10, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      0.268928  1 Cs d  1             143      0.262426  1 Cs d -2       
   144     -0.248575  1 Cs d -1             151      0.208017  1 Cs d  1       
   148      0.202988  1 Cs d -2             147     -0.201510  1 Cs d  2       
   149     -0.192274  1 Cs d -1             152     -0.155869  1 Cs d  2       
   141      0.114254  1 Cs d  1             138      0.111492  1 Cs d -2       
 
 Vector   21  Occ=1.000000D+00  E=-3.253229D+00
              MO Center= -8.2D-11, -4.2D-10,  1.4D-09, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      0.433284  1 Cs d  0             150      0.335146  1 Cs d  0       
   147     -0.219669  1 Cs d  2             140      0.184080  1 Cs d  0       
   152     -0.169915  1 Cs d  2             130     -0.146770  1 Cs d  0       
   135     -0.094368  1 Cs d  0             142     -0.093326  1 Cs d  2       
   125     -0.090666  1 Cs d  0             144      0.082881  1 Cs d -1       
 
 Vector   22  Occ=1.000000D+00  E=-3.253229D+00
              MO Center= -3.2D-10,  1.2D-09,  1.1D-10, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      0.353781  1 Cs d  2             152      0.273651  1 Cs d  2       
