 argument  1 = cs-ano-uncontr.nw
  grid lebedev Cs 950 10
end

relativistic
 zora on
 zora:cutoff 1d-30
 modelpotential 1
end

task dft
================================================================================


                                         
                                         


              Northwest Computational Chemistry Package (NWChem) 6.8
              ------------------------------------------------------


                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352

                              Copyright (c) 1994-2017
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute

             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file

                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = kohn
    program         = ../../../bin/LINUX64/nwchem
    date            = Wed Sep 20 10:29:34 2017

    compiled        = Wed_Sep_20_10:10:43_2017
    source          = /home/niri/nwchem/nwchem-6.8
    nwchem branch   = 6.8
    nwchem revision = 29444
    ga revision     = N/A
    input           = cs-ano-uncontr.nw
    prefix          = cs-ano-uncontr.
    data base       = ./cs-ano-uncontr.db
    status          = startup
    nproc           =        4
    time left       =     -1s



           Memory information
           ------------------

    heap     =   32767996 doubles =    250.0 Mbytes
    stack    =   32768001 doubles =    250.0 Mbytes
    global   =   65536000 doubles =    500.0 Mbytes (distinct from heap & stack)
    total    =  131071997 doubles =   1000.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------

  0 permanent = .
  0 scratch   = .




                                NWChem Input Module
                                -------------------



 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)



                             Geometry "geometry" -> ""
                             -------------------------

 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Cs                  55.0000     0.00000000     0.00000000     0.00000000

      Atomic Mass 
      ----------- 

      Cs               132.905100


 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000


            XYZ format geometry
            -------------------
     1
 geometry
 Cs                    0.00000000     0.00000000     0.00000000

  library name resolved from: environment
  library file name is: </home/niri/nwchem/nwchem-6.8/src/basis/libraries/>
  
                      Basis "ao basis" -> "" (spherical)
                      -----
  Cs (Caesium)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  1.36692484E+11  1.000000

  2 S  2.73384968E+10  1.000000

  3 S  5.46769936E+09  1.000000

  4 S  1.09353987E+09  1.000000

  5 S  2.18707974E+08  1.000000

  6 S  4.37415949E+07  1.000000

  7 S  7.87368734E+06  1.000000

  8 S  1.85215565E+06  1.000000

  9 S  5.04542030E+05  1.000000

 10 S  1.54191073E+05  1.000000

 11 S  5.16388627E+04  1.000000

 12 S  1.86600284E+04  1.000000

 13 S  7.17733645E+03  1.000000

 14 S  2.90288968E+03  1.000000

 15 S  1.22409014E+03  1.000000

 16 S  5.34883231E+02  1.000000

 17 S  2.38946336E+02  1.000000

 18 S  1.09978553E+02  1.000000

 19 S  5.23596680E+01  1.000000

 20 S  2.53350581E+01  1.000000

 21 S  1.24425921E+01  1.000000

 22 S  6.07225684E+00  1.000000

 23 S  2.89759660E+00  1.000000

 24 S  1.33489028E+00  1.000000

 25 S  5.52116560E-01  1.000000

 26 S  2.17629200E-01  1.000000

 27 S  8.70516800E-02  1.000000

 28 S  3.48206700E-02  1.000000

 29 S  1.39282700E-02  1.000000

 30 S  5.57131000E-03  1.000000

 31 S  2.22852000E-03  1.000000

 32 P  3.12748924E+06  1.000000

 33 P  4.59367446E+05  1.000000

 34 P  9.66368075E+04  1.000000

 35 P  2.53251102E+04  1.000000

 36 P  7.89800768E+03  1.000000

 37 P  2.83659436E+03  1.000000

 38 P  1.13593879E+03  1.000000

 39 P  4.93723904E+02  1.000000

 40 P  2.27953266E+02  1.000000

 41 P  1.09896427E+02  1.000000

 42 P  5.44932110E+01  1.000000

 43 P  2.68611892E+01  1.000000

 44 P  1.35790489E+01  1.000000

 45 P  6.89780504E+00  1.000000

 46 P  3.35956284E+00  1.000000

 47 P  1.60472212E+00  1.000000

 48 P  6.47382360E-01  1.000000

 49 P  2.58952940E-01  1.000000

 50 P  1.03581180E-01  1.000000

 51 P  4.14324700E-02  1.000000

 52 P  1.65729900E-02  1.000000

 53 P  6.62919000E-03  1.000000

 54 D  2.90288968E+03  1.000000

 55 D  1.22409014E+03  1.000000

 56 D  5.34883231E+02  1.000000

 57 D  2.38946336E+02  1.000000

 58 D  1.09978553E+02  1.000000

 59 D  5.23596680E+01  1.000000

 60 D  2.53350581E+01  1.000000

 61 D  1.24425921E+01  1.000000

 62 D  6.07225684E+00  1.000000

 63 D  2.89759660E+00  1.000000

 64 D  1.33489028E+00  1.000000

 65 D  5.52116560E-01  1.000000

 66 D  1.93240800E-01  1.000000

 67 D  6.76342800E-02  1.000000

 68 D  2.70537100E-02  1.000000

 69 F  1.33217200E+00  1.000000

 70 F  5.32869000E-01  1.000000

 71 F  2.13147000E-01  1.000000

 72 F  8.52590000E-02  1.000000

 73 G  1.66520000E+00  1.000000

 74 G  2.66400000E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g


  xc_inp: hfexch multiplicative factor not found.

                                 NWChem DFT Module
                                 -----------------




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /home/niri/nwchem/nwchem-6.8/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  IANGQUAD =                    0
  IANGQUAD must be in the range: 1-                   29 ; resetting. 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     1
          No. of electrons :    55
           Alpha electrons :    28
            Beta electrons :    27
          Charge           :     0
          Spin multiplicity:     2
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations:  30
          This is a Direct SCF calculation.
          AO basis - number of functions:   218
                     number of shells:    74
          Convergence on energy requested:  1.00D-10
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                     Hartree-Fock (Exact) Exchange  1.000          

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping( 0%)  Levelshifting(0.5)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    start            ASAP                start   
          dE off:    2 iters         30 iters            30 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-30
          AO Gaussian exp screening on grid/accAOfunc:  23
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-11

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7553.93062061

 Read atomic ZORA corrections from ./cs-ano-uncontr.zora_sf

 dft_zora_read: failed to open./cs-ano-uncontr.zora_sf
       Generating atomic ZORA corrections
       ----------------------------------

 In dft_scf:: zora:Knucl= F

 Grid_pts file          = ./cs-ano-uncontr.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     24        Max. recs in file   =    766119

 Grid integrated density:      55.000000000000
 Requested integration accuracy:   0.10E-19

 Wrote atomic ZORA corrections to ./cs-ano-uncontr.zora_sf


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7553.93062061

      Non-variational initial energy
      ------------------------------

 Total energy =   -7553.894963
 1-e energy   =  -10356.411595
 2-e energy   =    2802.516633
 HOMO         =      -0.053377
 LUMO         =       0.004561

   Time after variat. SCF:     10.9
   Time prior to 1st pass:     10.9

           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       32.46            32462076
          Stack Space remaining (MW):       32.67            32671068

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d= 0,ls=0.0,diis     1  -7845.2994556604 -7.85D+03  5.15D-03  2.84D+06    13.7
                                                     4.97D-03  2.84D+06
 d= 0,ls=0.0,diis     2  -7908.4819983242 -6.32D+01  1.18D-03  2.07D+01    16.5
                                                     9.97D-04  2.07D+01
 d= 0,ls=0.0,diis     3  -7908.6139895952 -1.32D-01  9.06D-04  1.09D+00    19.3
                                                     7.95D-04  1.09D+00
 d= 0,ls=0.0,diis     4  -7908.6411683107 -2.72D-02  2.75D-04  3.86D-02    22.1
                                                     1.82D-04  3.84D-02
 d= 0,ls=0.0,diis     5  -7908.6431114098 -1.94D-03  1.37D-04  2.30D-04    26.5
                                                     2.79D-05  2.27D-04
  Resetting Diis
 d= 0,ls=0.0,diis     6  -7908.6431509141 -3.95D-05  1.07D-04  3.09D-06    30.9
                                                     3.90D-06  2.99D-07
 d= 0,ls=0.0,diis     7  -7908.6431604529 -9.54D-06  4.54D-05  6.33D-07    35.5
                                                     1.30D-06  2.16D-08
 d= 0,ls=0.0,diis     8  -7908.6431624489 -2.00D-06  5.00D-05  1.98D-07    40.2
                                                     1.19D-06  4.81D-09
 d= 0,ls=0.0,diis     9  -7908.6431633316 -8.83D-07  7.37D-06  1.26D-08    44.8
                                                     2.20D-07  9.76D-09
 d= 0,ls=0.0,diis    10  -7908.6431633481 -1.64D-08  3.55D-07  3.88D-11    49.4
                                                     9.44D-09  2.98D-11
 d= 0,ls=0.0,diis    11  -7908.6431633481 -2.36D-11  7.36D-08  1.32D-12    54.0
                                                     5.87D-09  6.94D-13
(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,F)


         Total DFT energy =    -7908.643163348079
      One electron energy =   -10765.954208901816
           Coulomb energy =     3048.400538936150
    Exchange-Corr. energy =     -191.089493382413
 Nuclear repulsion energy =        0.000000000000

       Scaling correction =      129.463975647878

 Numeric. integr. density =        0.000000000000

     Total iterative time =     43.4s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.328427D+03
              MO Center=  7.4D-17, -9.1D-17,  5.1D-17, r^2= 2.4D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16      0.353860  1 Cs s                 15      0.329041  1 Cs s          
    14      0.188379  1 Cs s                 17      0.147481  1 Cs s          
    13      0.085109  1 Cs s                 12      0.034255  1 Cs s          

 Vector    2  Occ=1.000000D+00  E=-2.122358D+02
              MO Center= -3.4D-12,  4.5D-12, -2.5D-12, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.589640  1 Cs s                 18      0.415860  1 Cs s          
    16     -0.215907  1 Cs s                 20      0.166806  1 Cs s          
    15     -0.146752  1 Cs s                 17     -0.082684  1 Cs s          
    14     -0.071575  1 Cs s                 13     -0.029991  1 Cs s          

 Vector    3  Occ=1.000000D+00  E=-1.901046D+02
              MO Center=  4.7D-13, -2.8D-13, -8.2D-13, r^2= 3.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      0.316350  1 Cs pz                64      0.241603  1 Cs pz         
    58      0.217173  1 Cs pz                59     -0.179131  1 Cs px         
    62     -0.136806  1 Cs px                56     -0.122973  1 Cs px         
    60      0.106899  1 Cs py                55      0.099513  1 Cs pz         
    63      0.081641  1 Cs py                57      0.073386  1 Cs py         

 Vector    4  Occ=1.000000D+00  E=-1.901046D+02
              MO Center=  2.7D-12,  5.0D-13,  1.4D-12, r^2= 3.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      0.333895  1 Cs px                62      0.255003  1 Cs px         
    56      0.229218  1 Cs px                61      0.168106  1 Cs pz         
    64      0.128386  1 Cs pz                58      0.115404  1 Cs pz         
    53      0.105032  1 Cs px                65      0.070488  1 Cs px         
    60      0.062028  1 Cs py                55      0.052880  1 Cs pz         

 Vector    5  Occ=1.000000D+00  E=-1.901046D+02
              MO Center=  6.0D-14, -4.8D-12,  1.6D-12, r^2= 3.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      0.358215  1 Cs py                63      0.273576  1 Cs py         
    57      0.245913  1 Cs py                61     -0.123514  1 Cs pz         
    54      0.112682  1 Cs py                64     -0.094331  1 Cs pz         
    58     -0.084792  1 Cs pz                66      0.075622  1 Cs py         
    51      0.039421  1 Cs py                55     -0.038853  1 Cs pz         

 Vector    6  Occ=1.000000D+00  E=-4.576636D+01
              MO Center= -4.8D-11, -2.3D-11,  2.0D-11, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.881693  1 Cs s                 19     -0.614463  1 Cs s          
    22      0.396804  1 Cs s                 18     -0.295474  1 Cs s          
    16      0.106038  1 Cs s                 15      0.068539  1 Cs s          
    17      0.043425  1 Cs s                 14      0.032624  1 Cs s          

 Vector    7  Occ=1.000000D+00  E=-3.847607D+01
              MO Center= -2.9D-12,  9.2D-12, -2.3D-13, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    69      0.544324  1 Cs py                66      0.283243  1 Cs py         
    72      0.255643  1 Cs py                60     -0.206714  1 Cs py         
    68     -0.136391  1 Cs px                57     -0.132782  1 Cs py         
    63     -0.106218  1 Cs py                65     -0.070972  1 Cs px         
    71     -0.064056  1 Cs px                54     -0.057776  1 Cs py         

 Vector    8  Occ=1.000000D+00  E=-3.847607D+01
              MO Center=  7.6D-12,  1.1D-12,  1.2D-11, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.458456  1 Cs pz                68      0.324573  1 Cs px         
    67      0.238561  1 Cs pz                73      0.215314  1 Cs pz         
    61     -0.174104  1 Cs pz                65      0.168894  1 Cs px         
    71      0.152436  1 Cs px                59     -0.123260  1 Cs px         
    58     -0.111835  1 Cs pz                64     -0.089462  1 Cs pz         

 Vector    9  Occ=1.000000D+00  E=-3.847607D+01
              MO Center=  4.3D-11,  1.4D-11, -3.2D-11, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.439601  1 Cs px                70     -0.323588  1 Cs pz         
    65      0.228750  1 Cs px                71      0.206459  1 Cs px         
    67     -0.168382  1 Cs pz                59     -0.166944  1 Cs px         
    73     -0.151974  1 Cs pz                69      0.138711  1 Cs py         
    61      0.122887  1 Cs pz                56     -0.107236  1 Cs px         

 Vector   10  Occ=1.000000D+00  E=-2.781256D+01
              MO Center= -1.5D-13,  1.4D-13,  7.4D-15, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   128      0.271856  1 Cs d -2             133      0.250506  1 Cs d -2       
   131      0.200360  1 Cs d  1             136      0.184625  1 Cs d  1       
   132      0.168705  1 Cs d  2             123      0.164200  1 Cs d -2       
   137      0.155456  1 Cs d  2             126      0.121017  1 Cs d  1       
   127      0.101897  1 Cs d  2             138      0.092058  1 Cs d -2       

 Vector   11  Occ=1.000000D+00  E=-2.781256D+01
              MO Center=  9.9D-13, -3.7D-13,  4.5D-13, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   128      0.221084  1 Cs d -2             129      0.213088  1 Cs d -1       
   133      0.203721  1 Cs d -2             134      0.196353  1 Cs d -1       
   131     -0.158575  1 Cs d  1             136     -0.146122  1 Cs d  1       
   130      0.141204  1 Cs d  0             123      0.133534  1 Cs d -2       
   135      0.130115  1 Cs d  0             124      0.128704  1 Cs d -1       

 Vector   12  Occ=1.000000D+00  E=-2.781256D+01
              MO Center=  1.7D-13, -1.1D-12, -7.0D-13, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.347544  1 Cs d  0             135      0.320250  1 Cs d  0       
   125      0.209915  1 Cs d  0             129     -0.141960  1 Cs d -1       
   134     -0.130812  1 Cs d -1             140      0.117688  1 Cs d  0       
   124     -0.085743  1 Cs d -1             120      0.083328  1 Cs d  0       
   131      0.049316  1 Cs d  1             139     -0.048072  1 Cs d -1       

 Vector   13  Occ=1.000000D+00  E=-2.781256D+01
              MO Center= -3.0D-13, -2.4D-13,  5.4D-13, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   129      0.276405  1 Cs d -1             134      0.254698  1 Cs d -1       
   124      0.166948  1 Cs d -1             132      0.150767  1 Cs d  2       
   128     -0.146074  1 Cs d -2             131      0.146652  1 Cs d  1       
   137      0.138926  1 Cs d  2             133     -0.134603  1 Cs d -2       
   136      0.135135  1 Cs d  1             139      0.093598  1 Cs d -1       

 Vector   14  Occ=1.000000D+00  E=-2.781256D+01
              MO Center=  4.6D-13,  8.4D-13,  4.3D-13, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.295228  1 Cs d  2             137      0.272042  1 Cs d  2       
   131     -0.237942  1 Cs d  1             136     -0.219256  1 Cs d  1       
   127      0.178316  1 Cs d  2             126     -0.143716  1 Cs d  1       
   142      0.099972  1 Cs d  2             141     -0.080574  1 Cs d  1       
   122      0.070785  1 Cs d  2             121     -0.057050  1 Cs d  1       

 Vector   15  Occ=1.000000D+00  E=-9.328875D+00
              MO Center= -1.3D-13, -6.5D-13, -8.7D-13, r^2= 1.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    23     -0.962172  1 Cs s                 21      0.877837  1 Cs s          
    24     -0.579471  1 Cs s                 22      0.489678  1 Cs s          
    19     -0.335486  1 Cs s                 18     -0.152333  1 Cs s          
    16      0.049509  1 Cs s                 15      0.031891  1 Cs s          

 Vector   16  Occ=1.000000D+00  E=-6.898188D+00
              MO Center=  2.4D-13, -2.5D-13,  7.1D-14, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      0.493663  1 Cs px                77      0.411007  1 Cs px         
    68     -0.339931  1 Cs px                75      0.270901  1 Cs py         
    76     -0.228652  1 Cs pz                78      0.225543  1 Cs py         
    79     -0.190367  1 Cs pz                69     -0.186540  1 Cs py         
    70      0.157447  1 Cs pz                65     -0.153535  1 Cs px         

 Vector   17  Occ=1.000000D+00  E=-6.898188D+00
              MO Center= -2.1D-13,  1.1D-12,  1.1D-12, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      0.460053  1 Cs py                76      0.390652  1 Cs pz         
    78      0.383025  1 Cs py                79      0.325243  1 Cs pz         
    69     -0.316788  1 Cs py                70     -0.268998  1 Cs pz         
    66     -0.143082  1 Cs py                67     -0.121497  1 Cs pz         
    60      0.075881  1 Cs py                74     -0.071518  1 Cs px         

 Vector   18  Occ=1.000000D+00  E=-6.898188D+00
              MO Center=  3.2D-13, -3.7D-13,  1.8D-13, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      0.405564  1 Cs pz                74      0.347209  1 Cs px         
    79      0.337659  1 Cs pz                75     -0.290406  1 Cs py         
    77      0.289075  1 Cs px                70     -0.279267  1 Cs pz         
    78     -0.241782  1 Cs py                68     -0.239085  1 Cs px         
    69      0.199971  1 Cs py                67     -0.126135  1 Cs pz         

 Vector   19  Occ=1.000000D+00  E=-3.253229D+00
              MO Center= -2.3D-13,  1.5D-13, -4.6D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      0.337316  1 Cs d  0             150      0.260915  1 Cs d  0       
   146     -0.252721  1 Cs d  1             143     -0.221287  1 Cs d -2       
   151     -0.195480  1 Cs d  1             148     -0.171166  1 Cs d -2       
   140      0.143308  1 Cs d  0             130     -0.114262  1 Cs d  0       
   141     -0.107368  1 Cs d  1             144      0.095894  1 Cs d -1       

 Vector   20  Occ=1.000000D+00  E=-3.253229D+00
              MO Center= -4.2D-13,  4.5D-13,  1.2D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      0.345454  1 Cs d  2             152      0.267210  1 Cs d  2       
   143     -0.244322  1 Cs d -2             146      0.225255  1 Cs d  1       
   148     -0.188984  1 Cs d -2             151      0.174235  1 Cs d  1       
   142      0.146766  1 Cs d  2             132     -0.117019  1 Cs d  2       
   145      0.113473  1 Cs d  0             138     -0.103800  1 Cs d -2       

 Vector   21  Occ=1.000000D+00  E=-3.253229D+00
              MO Center= -4.7D-13,  5.0D-13, -8.0D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      0.303672  1 Cs d  0             146      0.290271  1 Cs d  1       
   150      0.234891  1 Cs d  0             151      0.224525  1 Cs d  1       
   147     -0.179081  1 Cs d  2             143      0.169024  1 Cs d -2       
   152     -0.138520  1 Cs d  2             148      0.130741  1 Cs d -2       
   140      0.129014  1 Cs d  0             141      0.123321  1 Cs d  1       

 Vector   22  Occ=1.000000D+00  E=-3.253229D+00
              MO Center= -4.5D-13,  5.4D-13,  3.0D-14, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   143      0.317068  1 Cs d -2             147      0.287917  1 Cs d  2       
   148      0.245253  1 Cs d -2             152      0.222705  1 Cs d  2       
   146     -0.184457  1 Cs d  1             145      0.158937  1 Cs d  0       
   151     -0.142678  1 Cs d  1             138      0.134706  1 Cs d -2       
   150      0.122938  1 Cs d  0             142      0.122321  1 Cs d  2       

 Vector   23  Occ=1.000000D+00  E=-3.253229D+00
              MO Center=  9.2D-14, -4.4D-13, -4.9D-14, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      0.474213  1 Cs d -1             149      0.366805  1 Cs d -1       
   139      0.201469  1 Cs d -1             129     -0.160634  1 Cs d -1       
