 argument  1 = cs-ano-uncontr.nw
  grid lebedev Cs 950 10
end

relativistic
 zora off
 zora:cutoff 1d-30
 modelpotential 1
end

task dft
================================================================================


                                         
                                         


              Northwest Computational Chemistry Package (NWChem) 6.6
              ------------------------------------------------------


                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352

                              Copyright (c) 1994-2015
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute

             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file

                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = kohn
    program         = ../../../bin/LINUX64/nwchem
    date            = Mon Oct 24 15:20:42 2016

    compiled        = Mon_Oct_24_15:16:02_2016
    source          = /home/niri/nwchem/nwchem-trunk
    nwchem branch   = Development
    nwchem revision = 28547
    ga revision     = 10719
    input           = cs-ano-uncontr.nw
    prefix          = cs-ano-uncontr.
    data base       = ./cs-ano-uncontr.db
    status          = startup
    nproc           =        4
    time left       =     -1s



           Memory information
           ------------------

    heap     =   32768000 doubles =    250.0 Mbytes
    stack    =   32767997 doubles =    250.0 Mbytes
    global   =   65536000 doubles =    500.0 Mbytes (distinct from heap & stack)
    total    =  131071997 doubles =   1000.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------

  0 permanent = .
  0 scratch   = .




                                NWChem Input Module
                                -------------------



 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)



                             Geometry "geometry" -> ""
                             -------------------------

 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Cs                  55.0000     0.00000000     0.00000000     0.00000000

      Atomic Mass 
      ----------- 

      Cs               132.905100


 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000


            XYZ format geometry
            -------------------
     1
 geometry
 Cs                    0.00000000     0.00000000     0.00000000

  library name resolved from: environment
  library file name is: </home/niri/nwchem/nwchem-trunk/src/basis/libraries/>
  
                      Basis "ao basis" -> "" (spherical)
                      -----
  Cs (Caesium)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  1.36692484E+11  1.000000

  2 S  2.73384968E+10  1.000000

  3 S  5.46769936E+09  1.000000

  4 S  1.09353987E+09  1.000000

  5 S  2.18707974E+08  1.000000

  6 S  4.37415949E+07  1.000000

  7 S  7.87368734E+06  1.000000

  8 S  1.85215565E+06  1.000000

  9 S  5.04542030E+05  1.000000

 10 S  1.54191073E+05  1.000000

 11 S  5.16388627E+04  1.000000

 12 S  1.86600284E+04  1.000000

 13 S  7.17733645E+03  1.000000

 14 S  2.90288968E+03  1.000000

 15 S  1.22409014E+03  1.000000

 16 S  5.34883231E+02  1.000000

 17 S  2.38946336E+02  1.000000

 18 S  1.09978553E+02  1.000000

 19 S  5.23596680E+01  1.000000

 20 S  2.53350581E+01  1.000000

 21 S  1.24425921E+01  1.000000

 22 S  6.07225684E+00  1.000000

 23 S  2.89759660E+00  1.000000

 24 S  1.33489028E+00  1.000000

 25 S  5.52116560E-01  1.000000

 26 S  2.17629200E-01  1.000000

 27 S  8.70516800E-02  1.000000

 28 S  3.48206700E-02  1.000000

 29 S  1.39282700E-02  1.000000

 30 S  5.57131000E-03  1.000000

 31 S  2.22852000E-03  1.000000

 32 P  3.12748924E+06  1.000000

 33 P  4.59367446E+05  1.000000

 34 P  9.66368075E+04  1.000000

 35 P  2.53251102E+04  1.000000

 36 P  7.89800768E+03  1.000000

 37 P  2.83659436E+03  1.000000

 38 P  1.13593879E+03  1.000000

 39 P  4.93723904E+02  1.000000

 40 P  2.27953266E+02  1.000000

 41 P  1.09896427E+02  1.000000

 42 P  5.44932110E+01  1.000000

 43 P  2.68611892E+01  1.000000

 44 P  1.35790489E+01  1.000000

 45 P  6.89780504E+00  1.000000

 46 P  3.35956284E+00  1.000000

 47 P  1.60472212E+00  1.000000

 48 P  6.47382360E-01  1.000000

 49 P  2.58952940E-01  1.000000

 50 P  1.03581180E-01  1.000000

 51 P  4.14324700E-02  1.000000

 52 P  1.65729900E-02  1.000000

 53 P  6.62919000E-03  1.000000

 54 D  2.90288968E+03  1.000000

 55 D  1.22409014E+03  1.000000

 56 D  5.34883231E+02  1.000000

 57 D  2.38946336E+02  1.000000

 58 D  1.09978553E+02  1.000000

 59 D  5.23596680E+01  1.000000

 60 D  2.53350581E+01  1.000000

 61 D  1.24425921E+01  1.000000

 62 D  6.07225684E+00  1.000000

 63 D  2.89759660E+00  1.000000

 64 D  1.33489028E+00  1.000000

 65 D  5.52116560E-01  1.000000

 66 D  1.93240800E-01  1.000000

 67 D  6.76342800E-02  1.000000

 68 D  2.70537100E-02  1.000000

 69 F  1.33217200E+00  1.000000

 70 F  5.32869000E-01  1.000000

 71 F  2.13147000E-01  1.000000

 72 F  8.52590000E-02  1.000000

 73 G  1.66520000E+00  1.000000

 74 G  2.66400000E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g


  xc_inp: hfexch multiplicative factor not found.

 Using Relativistic Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading model potential file:
 /home/niri/nwchem/nwchem-trunk/src/basis/libraries/rel-modelpotentials/modbas.4c


                                 NWChem DFT Module
                                 -----------------




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g


  Caching 1-el integrals 
  IANGQUAD =                    0
  IANGQUAD must be in the range: 1-                   29 ; resetting. 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     1
          No. of electrons :    55
           Alpha electrons :    28
            Beta electrons :    27
          Charge           :     0
          Spin multiplicity:     2
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations:  30
          This is a Direct SCF calculation.
          AO basis - number of functions:   218
                     number of shells:    74
          Convergence on energy requested:  1.00D-10
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                     Hartree-Fock (Exact) Exchange  1.000          

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping( 0%)  Levelshifting(0.5)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    start            ASAP                start   
          dE off:    2 iters         30 iters            30 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-30
          AO Gaussian exp screening on grid/accAOfunc:  23
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-11

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7553.93062061

 Read atomic ZORA corrections from ./cs-ano-uncontr.zora_sf

 dft_zora_read: failed to open./cs-ano-uncontr.zora_sf
       Generating atomic ZORA corrections
       ----------------------------------

 In dft_scf:: zora:Knucl= F

 Grid_pts file          = ./cs-ano-uncontr.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     24        Max. recs in file   =   1096418

 Grid integrated density:      55.000000000000
 Requested integration accuracy:   0.10E-19

 Wrote atomic ZORA corrections to ./cs-ano-uncontr.zora_sf


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7553.93062061

      Non-variational initial energy
      ------------------------------

 Total energy =   -7553.894963
 1-e energy   =  -10356.411595
 2-e energy   =    2802.516633
 HOMO         =      -0.053378
 LUMO         =       0.004560

   Time after variat. SCF:     10.0
   Time prior to 1st pass:     10.0

           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       32.46            32462080
          Stack Space remaining (MW):       32.67            32671068

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d= 0,ls=0.0,diis     1  -7845.2994543231 -7.85D+03  5.15D-03  2.84D+06    12.8
                                                     4.97D-03  2.84D+06
 d= 0,ls=0.0,diis     2  -7908.4819978439 -6.32D+01  1.18D-03  2.07D+01    15.6
                                                     9.97D-04  2.07D+01
 d= 0,ls=0.0,diis     3  -7908.6139894558 -1.32D-01  9.06D-04  1.09D+00    18.5
                                                     7.95D-04  1.09D+00
 d= 0,ls=0.0,diis     4  -7908.6411682829 -2.72D-02  2.75D-04  3.86D-02    21.3
                                                     1.82D-04  3.84D-02
 d= 0,ls=0.0,diis     5  -7908.6431113999 -1.94D-03  1.37D-04  2.30D-04    25.7
                                                     2.79D-05  2.27D-04
 d= 0,ls=0.0,diis     6  -7908.6431509105 -3.95D-05  1.07D-04  3.09D-06    30.1
                                                     3.90D-06  2.99D-07
  Resetting Diis
 d= 0,ls=0.0,diis     7  -7908.6431604522 -9.54D-06  9.06D-05  6.33D-07    34.8
                                                     2.62D-06  2.16D-08
 d= 0,ls=0.0,diis     8  -7908.6431633080 -2.86D-06  5.72D-06  1.01D-08    39.5
                                                     2.49D-07  1.94D-09
 d= 0,ls=0.0,diis     9  -7908.6431633357 -2.77D-08  3.21D-06  2.86D-09    44.1
                                                     5.91D-08  4.21D-10
 d= 0,ls=0.0,diis    10  -7908.6431633444 -8.71D-09  3.13D-06  9.13D-10    48.7
                                                     5.17D-08  1.38D-10
 d= 0,ls=0.0,diis    11  -7908.6431633480 -3.55D-09  6.11D-07  2.95D-11    53.4
                                                     2.20D-08  4.88D-12
 d= 0,ls=0.0,diis    12  -7908.6431633481 -7.91D-11  1.20D-08  1.84D-12    58.0
                                                     3.66D-09  6.25D-13
(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,F)


         Total DFT energy =    -7908.643163348070
      One electron energy =   -10765.954211532007
           Coulomb energy =     3048.400541263113
    Exchange-Corr. energy =     -191.089493079175
 Nuclear repulsion energy =        0.000000000000

       Scaling correction =      129.463975542747

 Numeric. integr. density =        0.000000000000

     Total iterative time =     48.3s



                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.328427D+03
              MO Center= -1.6D-16,  4.1D-16,  1.0D-18, r^2= 2.4D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16      0.353860  1 Cs s                 15      0.329041  1 Cs s          
    14      0.188379  1 Cs s                 17      0.147481  1 Cs s          
    13      0.085109  1 Cs s                 12      0.034255  1 Cs s          

 Vector    2  Occ=1.000000D+00  E=-2.122358D+02
              MO Center= -2.5D-12,  1.0D-12, -6.7D-13, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.589640  1 Cs s                 18      0.415860  1 Cs s          
    16     -0.215907  1 Cs s                 20      0.166806  1 Cs s          
    15     -0.146752  1 Cs s                 17     -0.082684  1 Cs s          
    14     -0.071575  1 Cs s                 13     -0.029991  1 Cs s          

 Vector    3  Occ=1.000000D+00  E=-1.901046D+02
              MO Center= -2.2D-14, -6.8D-13,  2.4D-13, r^2= 3.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    60      0.357857  1 Cs py                63      0.273303  1 Cs py         
    57      0.245668  1 Cs py                61     -0.124161  1 Cs pz         
    54      0.112569  1 Cs py                64     -0.094825  1 Cs pz         
    58     -0.085236  1 Cs pz                66      0.075546  1 Cs py         
    51      0.039382  1 Cs py                55     -0.039057  1 Cs pz         

 Vector    4  Occ=1.000000D+00  E=-1.901046D+02
              MO Center=  1.0D-12,  3.8D-13,  1.2D-12, r^2= 3.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    61      0.279222  1 Cs pz                59      0.239966  1 Cs px         
    64      0.213248  1 Cs pz                58      0.191685  1 Cs pz         
    62      0.183268  1 Cs px                56      0.164736  1 Cs px         
    60      0.089689  1 Cs py                55      0.087833  1 Cs pz         
    53      0.075485  1 Cs px                63      0.068498  1 Cs py         

 Vector    5  Occ=1.000000D+00  E=-1.901046D+02
              MO Center=  1.4D-12, -4.1D-13, -1.1D-12, r^2= 3.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    59      0.293077  1 Cs px                61     -0.224080  1 Cs pz         
    62      0.223829  1 Cs px                56      0.201196  1 Cs px         
    64     -0.171135  1 Cs pz                58     -0.153830  1 Cs pz         
    53      0.092192  1 Cs px                60     -0.086527  1 Cs py         
    55     -0.070488  1 Cs pz                63     -0.066082  1 Cs py         

 Vector    6  Occ=1.000000D+00  E=-4.576636D+01
              MO Center= -1.3D-11, -8.3D-12,  3.9D-11, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    21      0.881693  1 Cs s                 19     -0.614463  1 Cs s          
    22      0.396804  1 Cs s                 18     -0.295474  1 Cs s          
    16      0.106038  1 Cs s                 15      0.068539  1 Cs s          
    17      0.043425  1 Cs s                 14      0.032624  1 Cs s          

 Vector    7  Occ=1.000000D+00  E=-3.847607D+01
              MO Center=  1.3D-11,  2.2D-11, -2.9D-11, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.421493  1 Cs pz                69     -0.318385  1 Cs py         
    67      0.219327  1 Cs pz                73      0.197955  1 Cs pz         
    68     -0.195382  1 Cs px                66     -0.165674  1 Cs py         
    61     -0.160067  1 Cs pz                72     -0.149530  1 Cs py         
    60      0.120911  1 Cs py                58     -0.102818  1 Cs pz         

 Vector    8  Occ=1.000000D+00  E=-3.847607D+01
              MO Center= -6.2D-12, -9.8D-12, -1.0D-11, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    70      0.373549  1 Cs pz                69      0.357529  1 Cs py         
    68      0.223234  1 Cs px                67      0.194379  1 Cs pz         
    66      0.186043  1 Cs py                73      0.175438  1 Cs pz         
    72      0.167914  1 Cs py                61     -0.141860  1 Cs pz         
    60     -0.135776  1 Cs py                65      0.116162  1 Cs px         

 Vector    9  Occ=1.000000D+00  E=-3.847607D+01
              MO Center=  5.2D-12, -3.4D-12,  1.4D-13, r^2= 2.8D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    68      0.478740  1 Cs px                69     -0.296653  1 Cs py         
    65      0.249116  1 Cs px                71      0.224841  1 Cs px         
    59     -0.181807  1 Cs px                66     -0.154365  1 Cs py         
    72     -0.139323  1 Cs py                56     -0.116783  1 Cs px         
    60      0.112657  1 Cs py                62     -0.093420  1 Cs px         

 Vector   10  Occ=1.000000D+00  E=-2.781256D+01
              MO Center=  3.0D-14, -1.0D-13,  7.4D-14, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   130      0.257177  1 Cs d  0             135      0.236980  1 Cs d  0       
   131      0.192811  1 Cs d  1             136      0.177669  1 Cs d  1       
   125      0.155334  1 Cs d  0             132      0.151397  1 Cs d  2       
   128      0.139545  1 Cs d -2             137      0.139507  1 Cs d  2       
   133      0.128586  1 Cs d -2             126      0.116457  1 Cs d  1       

 Vector   11  Occ=1.000000D+00  E=-2.781256D+01
              MO Center=  1.5D-13, -8.6D-14, -3.0D-13, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   131      0.314602  1 Cs d  1             136      0.289895  1 Cs d  1       
   130     -0.195806  1 Cs d  0             126      0.190018  1 Cs d  1       
   135     -0.180429  1 Cs d  0             125     -0.118266  1 Cs d  0       
   141      0.106533  1 Cs d  1             128     -0.090293  1 Cs d -2       
   133     -0.083202  1 Cs d -2             121      0.075430  1 Cs d  1       

 Vector   12  Occ=1.000000D+00  E=-2.781256D+01
              MO Center= -1.0D-14, -1.2D-13,  9.2D-15, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   128      0.340015  1 Cs d -2             133      0.313312  1 Cs d -2       
   123      0.205367  1 Cs d -2             130     -0.169653  1 Cs d  0       
   135     -0.156330  1 Cs d  0             138      0.115138  1 Cs d -2       
   125     -0.102470  1 Cs d  0             118      0.081523  1 Cs d -2       
   140     -0.057449  1 Cs d  0             120     -0.040677  1 Cs d  0       

 Vector   13  Occ=1.000000D+00  E=-2.781256D+01
              MO Center=  2.7D-13, -9.7D-14,  4.0D-15, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.281547  1 Cs d  2             137      0.259436  1 Cs d  2       
   129     -0.227650  1 Cs d -1             134     -0.209772  1 Cs d -1       
   127      0.170053  1 Cs d  2             124     -0.137500  1 Cs d -1       
   142      0.095340  1 Cs d  2             130     -0.090221  1 Cs d  0       
   135     -0.083135  1 Cs d  0             131     -0.080883  1 Cs d  1       

 Vector   14  Occ=1.000000D+00  E=-2.781256D+01
              MO Center=  3.0D-13, -5.8D-14, -3.4D-14, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   129      0.304552  1 Cs d -1             134      0.280635  1 Cs d -1       
   132      0.207344  1 Cs d  2             137      0.191060  1 Cs d  2       
   124      0.183948  1 Cs d -1             127      0.125235  1 Cs d  2       
   139      0.103130  1 Cs d -1             119      0.073020  1 Cs d -1       
   142      0.070212  1 Cs d  2             130     -0.066662  1 Cs d  0       

 Vector   15  Occ=1.000000D+00  E=-9.328875D+00
              MO Center= -6.5D-13,  3.2D-12,  2.3D-12, r^2= 1.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    23     -0.962172  1 Cs s                 21      0.877837  1 Cs s          
    24     -0.579471  1 Cs s                 22      0.489678  1 Cs s          
    19     -0.335486  1 Cs s                 18     -0.152333  1 Cs s          
    16      0.049509  1 Cs s                 15      0.031891  1 Cs s          

 Vector   16  Occ=1.000000D+00  E=-6.898187D+00
              MO Center= -7.6D-14,  1.4D-12,  5.6D-13, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      0.537185  1 Cs pz                79      0.447241  1 Cs pz         
    70     -0.369899  1 Cs pz                75     -0.212954  1 Cs py         
    74     -0.188297  1 Cs px                78     -0.177298  1 Cs py         
    67     -0.167071  1 Cs pz                77     -0.156770  1 Cs px         
    69      0.146638  1 Cs py                68      0.129660  1 Cs px         

 Vector   17  Occ=1.000000D+00  E=-6.898187D+00
              MO Center=  1.8D-12, -2.2D-12,  1.8D-13, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      0.495042  1 Cs py                78      0.412155  1 Cs py         
    74     -0.344384  1 Cs px                69     -0.340881  1 Cs py         
    77     -0.286723  1 Cs px                68      0.237139  1 Cs px         
    66     -0.153964  1 Cs py                65      0.107108  1 Cs px         
    60      0.081652  1 Cs py                76      0.075531  1 Cs pz         

 Vector   18  Occ=1.000000D+00  E=-6.898187D+00
              MO Center= -4.0D-13,  6.2D-13,  8.0D-13, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      0.464021  1 Cs px                77      0.386328  1 Cs px         
    68     -0.319520  1 Cs px                75      0.280992  1 Cs py         
    76      0.274044  1 Cs pz                78      0.233944  1 Cs py         
    79      0.228160  1 Cs pz                69     -0.193488  1 Cs py         
    70     -0.188704  1 Cs pz                65     -0.144316  1 Cs px         

 Vector   19  Occ=1.000000D+00  E=-3.253228D+00
              MO Center=  4.1D-14,  4.0D-13, -6.7D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      0.379563  1 Cs d  1             151      0.293594  1 Cs d  1       
   145     -0.245493  1 Cs d  0             150     -0.189890  1 Cs d  0       
   144     -0.174750  1 Cs d -1             141      0.161257  1 Cs d  1       
   149     -0.135170  1 Cs d -1             131     -0.128573  1 Cs d  1       
   140     -0.104297  1 Cs d  0             130      0.083158  1 Cs d  0       

 Vector   20  Occ=1.000000D+00  E=-3.253228D+00
              MO Center=  2.7D-13,  4.4D-13,  2.4D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      0.434910  1 Cs d  2             152      0.336404  1 Cs d  2       
   144      0.193940  1 Cs d -1             142      0.184771  1 Cs d  2       
   149      0.150013  1 Cs d -1             132     -0.147321  1 Cs d  2       
   143     -0.117115  1 Cs d -2             137     -0.094723  1 Cs d  2       
   127     -0.091007  1 Cs d  2             148     -0.090589  1 Cs d -2       

 Vector   21  Occ=1.000000D+00  E=-3.253228D+00
              MO Center= -1.1D-12, -5.3D-14,  2.0D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   143      0.447638  1 Cs d -2             148      0.346249  1 Cs d -2       
   138      0.190178  1 Cs d -2             147      0.156141  1 Cs d  2       
   128     -0.151632  1 Cs d -2             146     -0.133144  1 Cs d  1       
   152      0.120775  1 Cs d  2             151     -0.102987  1 Cs d  1       
   133     -0.097495  1 Cs d -2             123     -0.093670  1 Cs d -2       

 Vector   22  Occ=1.000000D+00  E=-3.253228D+00
              MO Center=  4.2D-13, -3.1D-13, -2.3D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      0.342689  1 Cs d -1             149      0.265071  1 Cs d -1       
   146      0.243998  1 Cs d  1             151      0.188733  1 Cs d  1       
   143      0.157446  1 Cs d -2             147     -0.149802  1 Cs d  2       
   139      0.145591  1 Cs d -1             145      0.141420  1 Cs d  0       
   148      0.121785  1 Cs d -2             129     -0.116082  1 Cs d -1       

 Vector   23  Occ=1.000000D+00  E=-3.253228D+00
              MO Center=  7.2D-14, -5.9D-13, -6.4D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
