 
Processor list
 7.3151179190  1
 rn p
 3.3425366410  1
 rn p
 1.5814249660  1
 rn p
 0.5705917326  1
 rn p
 0.2141281446  1
 rn p
 0.0626161847  1
 rn p
 0.0222671654  1
 rn d
 33414.958480  1
 rn d
 8127.9849230  1
 rn d
 2741.9273520  1
 rn d
 1103.6706680  1
 rn d
 495.57578190  1
 rn d
 239.30049130  1
 rn d
 121.17455590  1
 rn d
 63.394768420  1
 rn d
 33.590126070  1
 rn d
 17.637404130  1
 rn d
 9.2785789930  1
 rn d
 4.7641330090  1
 rn d
 2.3923301870  1
 rn d
 1.1391846110  1
 rn d
 0.4669173815  1
 rn d
 0.1730633433  1
 rn d
 0.0573128449  1
 rn f
 655.60175940  1
 rn f
 221.67624200  1
 rn f
 93.120268220  1
 rn f
 42.927598920  1
 rn f
 20.570079570  1
 rn f
 9.9045498080  1
 rn f
 4.6364345530  1
 rn f
 1.9350870050  1
 rn f
 0.7467843810  1
 rn f
 0.2479786405  1
 rn g
 1.5239915570  1
 rn g
 0.3745056345  1
end

scf
  vectors atomic
end

task scf

charge 6

geometry; symmetry d2h
 U 0 0 0
end

basis spherical
 u s
 55856733.190  1
 u s
 14634686.600  1
 u s
 4842728.2070  1
 u s
 1746306.0840  1
 u s
 673343.40410  1
 u s
 270324.66700  1
 u s
 112518.55070  1
 u s
 48259.049240  1
 u s
 21287.674450  1
 u s
 9634.0939460  1
 u s
 4466.0628860  1
 u s
 2117.3603600  1
 u s
 1024.1674440  1
 u s
 492.26948080  1
 u s
 249.30014270  1
 u s
 129.30840240  1
 u s
 63.977246140  1
 u s
 34.043746110  1
 u s
 16.080141200  1
 u s
 8.6561306980  1
 u s
 3.6103260680  1
 u s
 1.9225163400  1
 u s
 0.6665715255  1
 u s
 0.3122391175  1
 u s
 0.0678188433  1
 u s
 0.0274633124  1
 u p
 26472160.470  1
 u p
 5591397.3470  1
 u p
 1407648.7350  1
 u p
 397635.67990  1
 u p
 122880.21010  1
 u p
 41013.985600  1
 u p
 14720.814260  1
 u p
 5677.5969400  1
 u p
 2346.4090120  1
 u p
 1031.3358380  1
 u p
 476.57173780  1
 u p
 229.01223710  1
 u p
 112.12669610  1
 u p
 56.791531780  1
 u p
 28.987469830  1
 u p
 14.369308650  1
 u p
 7.3151179190  1
 u p
 3.3425366410  1
 u p
 1.5814249660  1
 u p
 0.5705917326  1
 u p
 0.2141281446  1
 u p
 0.0626161847  1
 u p
 0.0222671654  1
 u d
 33414.958480  1
 u d
 8127.9849230  1
 u d
 2741.9273520  1
 u d
 1103.6706680  1
 u d
 495.57578190  1
 u d
 239.30049130  1
 u d
 121.17455590  1
 u d
 63.394768420  1
 u d
 33.590126070  1
 u d
 17.637404130  1
 u d
 9.2785789930  1
 u d
 4.7641330090  1
 u d
 2.3923301870  1
 u d
 1.1391846110  1
 u d
 0.4669173815  1
 u d
 0.1730633433  1
 u d
 0.0573128449  1
 u f
 655.60175940  1
 u f
 221.67624200  1
 u f
 93.120268220  1
 u f
 42.927598920  1
 u f
 20.570079570  1
 u f
 9.9045498080  1
 u f
 4.6364345530  1
 u f
 1.9350870050  1
 u f
 0.7467843810  1
 u f
 0.2479786405  1
 u g
 1.5239915570  1
 u g
 0.3745056345  1
end

task scf
================================================================================


                                         
                                         


              Northwest Computational Chemistry Package (NWChem) 6.0
              ------------------------------------------------------


                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352

                              Copyright (c) 1994-2010
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute

             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file

                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname      = cu5n83
    program       = /scratch/nwchem
    date          = Fri Oct 29 11:42:41 2010

    compiled      = Thu_Oct_28_07:10:53_2010
    source        = /home/scicons/user/kurt/nwchem-6.0-release-pgf90-final/
    nwchem branch = 6.0
    input         = /mscf/home/d3p852/nwchem-5.1.1/QA/tests/uoverlap/uoverlap.nw
    prefix        = u6.
    data base     = ./u6.db
    status        = startup
    nproc         =        8
    time left     =   1763s



           Memory information
           ------------------

    heap     =  104857601 doubles =    800.0 Mbytes
    stack    =  104857601 doubles =    800.0 Mbytes
    global   =  209715200 doubles =   1600.0 Mbytes (distinct from heap & stack)
    total    =  419430402 doubles =   3200.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------

  0 permanent = .
  0 scratch   = .




                                NWChem Input Module
                                -------------------


                                        U6+
                                        ---

 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)



                             Geometry "geometry" -> ""
                             -------------------------

 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Rn                  86.0000     0.00000000     0.00000000     0.00000000

      Atomic Mass 
      ----------- 

      Rn               222.017500


 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000

      Symmetry information
      --------------------

 Group name             D2h       
 Group number             26
 Group order               8
 No. of unique centers     1

      Symmetry unique atoms

     1


            XYZ format geometry
            -------------------
     1
 geometry
 Rn                    0.00000000     0.00000000     0.00000000

  library name resolved from: environment
  library file name is: <
 /mscf/scicons/apps/nwchem-6.0.oct19//src/basis/libraries/>
  
                      Basis "ao basis" -> "" (spherical)
                      -----
  rn (Radon)
  ----------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  5.58567332E+07  1.000000

  2 S  1.46346866E+07  1.000000

  3 S  4.84272821E+06  1.000000

  4 S  1.74630608E+06  1.000000

  5 S  6.73343404E+05  1.000000

  6 S  2.70324667E+05  1.000000

  7 S  1.12518551E+05  1.000000

  8 S  4.82590492E+04  1.000000

  9 S  2.12876744E+04  1.000000

 10 S  9.63409395E+03  1.000000

 11 S  4.46606289E+03  1.000000

 12 S  2.11736036E+03  1.000000

 13 S  1.02416744E+03  1.000000

 14 S  4.92269481E+02  1.000000

 15 S  2.49300143E+02  1.000000

 16 S  1.29308402E+02  1.000000

 17 S  6.39772461E+01  1.000000

 18 S  3.40437461E+01  1.000000

 19 S  1.60801412E+01  1.000000

 20 S  8.65613070E+00  1.000000

 21 S  3.61032607E+00  1.000000

 22 S  1.92251634E+00  1.000000

 23 S  6.66571525E-01  1.000000

 24 S  3.12239118E-01  1.000000

 25 S  6.78188433E-02  1.000000

 26 S  2.74633124E-02  1.000000

 27 P  2.64721605E+07  1.000000

 28 P  5.59139735E+06  1.000000

 29 P  1.40764874E+06  1.000000

 30 P  3.97635680E+05  1.000000

 31 P  1.22880210E+05  1.000000

 32 P  4.10139856E+04  1.000000

 33 P  1.47208143E+04  1.000000

 34 P  5.67759694E+03  1.000000

 35 P  2.34640901E+03  1.000000

 36 P  1.03133584E+03  1.000000

 37 P  4.76571738E+02  1.000000

 38 P  2.29012237E+02  1.000000

 39 P  1.12126696E+02  1.000000

 40 P  5.67915318E+01  1.000000

 41 P  2.89874698E+01  1.000000

 42 P  1.43693087E+01  1.000000

 43 P  7.31511792E+00  1.000000

 44 P  3.34253664E+00  1.000000

 45 P  1.58142497E+00  1.000000

 46 P  5.70591733E-01  1.000000

 47 P  2.14128145E-01  1.000000

 48 P  6.26161847E-02  1.000000

 49 P  2.22671654E-02  1.000000

 50 D  3.34149585E+04  1.000000

 51 D  8.12798492E+03  1.000000

 52 D  2.74192735E+03  1.000000

 53 D  1.10367067E+03  1.000000

 54 D  4.95575782E+02  1.000000

 55 D  2.39300491E+02  1.000000

 56 D  1.21174556E+02  1.000000

 57 D  6.33947684E+01  1.000000

 58 D  3.35901261E+01  1.000000

 59 D  1.76374041E+01  1.000000

 60 D  9.27857899E+00  1.000000

 61 D  4.76413301E+00  1.000000

 62 D  2.39233019E+00  1.000000

 63 D  1.13918461E+00  1.000000

 64 D  4.66917382E-01  1.000000

 65 D  1.73063343E-01  1.000000

 66 D  5.73128449E-02  1.000000

 67 F  6.55601759E+02  1.000000

 68 F  2.21676242E+02  1.000000

 69 F  9.31202682E+01  1.000000

 70 F  4.29275989E+01  1.000000

 71 F  2.05700796E+01  1.000000

 72 F  9.90454981E+00  1.000000

 73 F  4.63643455E+00  1.000000

 74 F  1.93508701E+00  1.000000

 75 F  7.46784381E-01  1.000000

 76 F  2.47978641E-01  1.000000

 77 G  1.52399156E+00  1.000000

 78 G  3.74505635E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 rn                      user specified             78      268   26s23p17d10f2g


                                 NWChem SCF Module
                                 -----------------


                                        U6+



  ao basis        = "ao basis"
  functions       =   268
  atoms           =     1
  closed shells   =    43
  open shells     =     0
  charge          =   0.00
  wavefunction    = RHF 
  input vectors   = atomic
  output vectors  = ./u6.movecs
  use symmetry    = T
  symmetry adapt  = T


 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 rn                      user specified             78      268   26s23p17d10f2g


      Symmetry analysis of basis
      --------------------------

        ag         66
        au         10
        b1g        21
        b1u        43
        b2g        21
        b2u        43
        b3g        21
        b3u        43

  int_init: cando_txs set to always be   F

 Forming initial guess at       3.3s


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:      -21866.74896988

      Non-variational initial energy
      ------------------------------

 Total energy =  -21866.753563
 1-e energy   =  -30110.834577
 2-e energy   =    8244.081014
 HOMO         =      -0.428549
 LUMO         =       0.050920


      Symmetry analysis of molecular orbitals - initial
      -------------------------------------------------


 !! scf_movecs_sym_adapt:  242 vectors were symmetry contaminated

  Symmetry fudging

 !! scf_movecs_sym_adapt:  239 vectors were symmetry contaminated

  Numbering of irreducible representations: 

     1 ag          2 au          3 b1g         4 b1u         5 b2g     
     6 b2u         7 b3g         8 b3u     

  Orbital symmetries:

     1 ag          2 ag          3 b3u         4 b1u         5 b2u     
     6 ag          7 b1u         8 b3u         9 b2u        10 b2g     
    11 ag         12 b3g        13 ag         14 b1g        15 ag      
    16 b1u        17 b3u        18 b2u        19 ag         20 ag      
    21 b1g        22 b2g        23 b3g        24 b3u        25 au      
    26 b1u        27 b2u        28 b1u        29 b3u        30 b2u     
    31 ag         32 b2u        33 b1u        34 b3u        35 ag      
    36 b3g        37 b2g        38 ag         39 b1g        40 ag      
    41 b3u        42 b2u        43 b1u        44 ag         45 b2u     
    46 b1u        47 b3u        48 ag         49 b1g        50 ag      
    51 b2g        52 b3g        53 b1u     


 Starting SCF solution at      36.0s



 ----------------------------------------------
         Quadratically convergent ROHF

 Convergence threshold     :          1.000E-04
 Maximum no. of iterations :           30
 Final Fock-matrix accuracy:          1.000E-07
 ----------------------------------------------


 Integral file          = ./u6.aoints.0
 Record size in doubles =  65536        No. of integs per rec  =  32766
 Max. records in memory =    407        Max. records in file   = 169376
 No. of bits per label  =     16        No. of bits per value  =     64


 #quartets = 4.179D+06 #integrals = 4.405D+07 #direct =  0.0% #cached =100.0%


File balance: exchanges=     7  moved=    29  time=   0.0


              iter       energy          gnorm     gmax       time
             ----- ------------------- --------- --------- --------
                 1   -21866.7535676681  2.46D-04  7.48D-05     94.2
                 2   -21866.7535676537  2.77D-05  1.16D-05     95.1


       Final RHF  results 
       ------------------ 

         Total SCF energy = -21866.753567653690
      One-electron energy = -30110.834538800760
      Two-electron energy =   8244.080971147067
 Nuclear repulsion energy =      0.000000000000

        Time for solution =     61.4s



       Symmetry analysis of molecular orbitals - final
       -----------------------------------------------

  Numbering of irreducible representations: 

     1 ag          2 au          3 b1g         4 b1u         5 b2g     
     6 b2u         7 b3g         8 b3u     

  Orbital symmetries:

     1 ag          2 ag          3 b2u         4 b3u         5 b1u     
     6 ag          7 b1u         8 b2u         9 b3u        10 ag      
    11 b3g        12 b1g        13 ag         14 b2g        15 ag      
    16 b2u        17 b3u        18 b1u        19 ag         20 b1g     
    21 b3g        22 b2g        23 ag         24 b2u        25 b3u     
    26 b1u        27 au         28 b2u        29 b1u        30 b3u     
    31 ag         32 b1u        33 b3u        34 b2u        35 b3g     
    36 b2g        37 ag         38 b1g        39 ag         40 ag      
    41 b3u        42 b1u        43 b2u        44 ag         45 b1u     
    46 b2u        47 b3u        48 b2g        49 b3g        50 b1g     
    51 ag         52 ag         53 b1u     

             Final eigenvalues
             -----------------

              1      
    1 *********
    2 -556.9117
    3 -536.6755
    4 -536.6755
    5 -536.6755
    6 -138.4206
    7 -128.6703
    8 -128.6703
    9 -128.6703
   10 -110.7001
   11 -110.7001
   12 -110.7001
   13 -110.7001
   14 -110.7001
   15  -33.9193
   16  -29.4901
   17  -29.4901
   18  -29.4901
   19  -21.3302
   20  -21.3302
   21  -21.3302
   22  -21.3302
   23  -21.3302
   24  -10.1064
   25  -10.1064
   26  -10.1064
   27  -10.1064
   28  -10.1064
   29  -10.1064
   30  -10.1064
   31   -6.9050
   32   -5.2247
   33   -5.2247
   34   -5.2247
   35   -2.3263
   36   -2.3263
   37   -2.3263
   38   -2.3263
   39   -2.3263
   40   -0.8731
   41   -0.4285
   42   -0.4285
   43   -0.4285
   44    0.0509
   45    0.0574
   46    0.0574
   47    0.0574
   48    0.1487
   49    0.1487
   50    0.1487
   51    0.1487
   52    0.1487
   53    0.3177

                       ROHF Final Molecular Orbital Analysis
                       -------------------------------------

 Vector   34  Occ=2.000000D+00  E=-5.224720D+00  Symmetry=b2u
              MO Center= -3.1D-24,  2.5D-11, -2.3D-24, r^2= 2.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.836024  1 Rn py                76     -0.570837  1 Rn py         
    73     -0.313262  1 Rn py                79      0.258955  1 Rn py         
    67      0.214931  1 Rn py                70      0.188332  1 Rn py         
    85      0.178961  1 Rn py         

 Vector   35  Occ=2.000000D+00  E=-2.326281D+00  Symmetry=b3g
              MO Center= -1.5D-28,  2.5D-25,  2.0D-25, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.501758  1 Rn d -1             157      0.463202  1 Rn d -1       
   147     -0.257067  1 Rn d -1             142     -0.184029  1 Rn d -1       
   167      0.153351  1 Rn d -1       

 Vector   36  Occ=2.000000D+00  E=-2.326281D+00  Symmetry=b2g
              MO Center= -4.5D-25,  2.7D-28, -8.5D-25, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.501758  1 Rn d  1             159      0.463202  1 Rn d  1       
   149     -0.257067  1 Rn d  1             144     -0.184029  1 Rn d  1       
   169      0.153351  1 Rn d  1       

 Vector   37  Occ=2.000000D+00  E=-2.326281D+00  Symmetry=ag
              MO Center=  5.4D-24,  4.2D-23, -1.1D-23, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      0.454240  1 Rn d  2             160      0.419336  1 Rn d  2       
   150     -0.232722  1 Rn d  2             163      0.213136  1 Rn d  0       
   158      0.196758  1 Rn d  0             145     -0.166601  1 Rn d  2       

 Vector   38  Occ=2.000000D+00  E=-2.326281D+00  Symmetry=b1g
              MO Center=  3.2D-25,  7.6D-25, -2.3D-28, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.501758  1 Rn d -2             156      0.463202  1 Rn d -2       
   146     -0.257067  1 Rn d -2             141     -0.184029  1 Rn d -2       
   166      0.153351  1 Rn d -2       

 Vector   39  Occ=2.000000D+00  E=-2.326281D+00  Symmetry=ag
              MO Center= -2.0D-23,  7.3D-24, -1.9D-23, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.454240  1 Rn d  0             158      0.419336  1 Rn d  0       
   148     -0.232722  1 Rn d  0             165     -0.213136  1 Rn d  2       
   160     -0.196758  1 Rn d  2             143     -0.166601  1 Rn d  0       

 Vector   40  Occ=2.000000D+00  E=-8.730969D-01  Symmetry=ag
              MO Center= -5.5D-11,  3.4D-11,  1.7D-11, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24      1.304044  1 Rn s                 22     -0.931718  1 Rn s          
    23     -0.707432  1 Rn s                 20      0.546841  1 Rn s          
    25      0.459977  1 Rn s                 21      0.401874  1 Rn s          
    18     -0.237215  1 Rn s                 19     -0.178227  1 Rn s          

 Vector   41  Occ=2.000000D+00  E=-4.285484D-01  Symmetry=b3u
              MO Center=  5.9D-11, -2.6D-23,  3.7D-23, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      0.783110  1 Rn px                81     -0.454272  1 Rn px         
    90      0.269446  1 Rn px                75      0.198958  1 Rn px         

 Vector   42  Occ=2.000000D+00  E=-4.285484D-01  Symmetry=b1u
              MO Center= -1.2D-23, -2.6D-24, -2.5D-11, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.783110  1 Rn pz                83     -0.454272  1 Rn pz         
    92      0.269446  1 Rn pz                77      0.198958  1 Rn pz         

 Vector   43  Occ=2.000000D+00  E=-4.285484D-01  Symmetry=b2u
              MO Center=  1.3D-23, -4.1D-11, -4.2D-24, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      0.783110  1 Rn py                82     -0.454272  1 Rn py         
    91      0.269446  1 Rn py                76      0.198958  1 Rn py         

 Vector   44  Occ=0.000000D+00  E= 5.091478D-02  Symmetry=ag
              MO Center= -1.0D-10, -4.4D-10, -2.9D-10, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      1.820710  1 Rn s                 25     -1.193230  1 Rn s          
    22      0.276569  1 Rn s          

 Vector   45  Occ=0.000000D+00  E= 5.735903D-02  Symmetry=b1u
              MO Center=  1.9D-23, -1.8D-22,  3.0D-10, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      1.326821  1 Rn pz                92     -0.565928  1 Rn pz         

 Vector   46  Occ=0.000000D+00  E= 5.735903D-02  Symmetry=b2u
              MO Center= -2.7D-23,  4.4D-10, -5.6D-23, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      1.326821  1 Rn py                91     -0.565928  1 Rn py         

 Vector   47  Occ=0.000000D+00  E= 5.735903D-02  Symmetry=b3u
              MO Center=  1.0D-10, -3.9D-23,  8.9D-24, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      1.326821  1 Rn px                90     -0.565928  1 Rn px         

 Vector   48  Occ=0.000000D+00  E= 1.487402D-01  Symmetry=b2g
              MO Center= -3.7D-24, -4.0D-26, -6.5D-24, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   179      0.982179  1 Rn d  1       

 Vector   49  Occ=0.000000D+00  E= 1.487402D-01  Symmetry=b3g
              MO Center= -8.8D-26, -5.7D-24,  1.4D-23, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   177      0.982179  1 Rn d -1       

 Vector   50  Occ=0.000000D+00  E= 1.487402D-01  Symmetry=b1g
              MO Center=  4.8D-24, -5.4D-24, -3.2D-26, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   176      0.982179  1 Rn d -2       

 Vector   51  Occ=0.000000D+00  E= 1.487402D-01  Symmetry=ag
              MO Center=  2.0D-21, -9.5D-21, -1.3D-23, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      0.982179  1 Rn d  2       

 Vector   52  Occ=0.000000D+00  E= 1.487402D-01  Symmetry=ag
              MO Center= -6.4D-20, -2.7D-19,  3.6D-19, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   178      0.982178  1 Rn d  0       

 Vector   53  Occ=0.000000D+00  E= 3.177021D-01  Symmetry=b1u
              MO Center=  1.7D-23,  4.6D-24, -1.7D-12, r^2= 9.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      1.978117  1 Rn pz                89     -1.322468  1 Rn pz         
    95     -0.896940  1 Rn pz                83      0.168722  1 Rn pz         
    77     -0.152918  1 Rn pz         

 Vector   54  Occ=0.000000D+00  E= 3.177021D-01  Symmetry=b2u
              MO Center= -1.1D-23,  4.5D-12, -3.2D-23, r^2= 9.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      1.978117  1 Rn py                88     -1.322468  1 Rn py         
    94     -0.896940  1 Rn py                82      0.168722  1 Rn py         
    76     -0.152918  1 Rn py         

 Vector   55  Occ=0.000000D+00  E= 3.177021D-01  Symmetry=b3u
              MO Center= -5.8D-12,  1.2D-23,  3.9D-23, r^2= 9.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      1.978117  1 Rn px                87     -1.322468  1 Rn px         
    93     -0.896940  1 Rn px                81      0.168722  1 Rn px         
    75     -0.152918  1 Rn px         

 Vector   56  Occ=0.000000D+00  E= 3.977640D-01  Symmetry=ag
              MO Center= -1.3D-11, -9.6D-12,  1.1D-11, r^2= 6.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24      2.973482  1 Rn s                 25     -2.954230  1 Rn s          
    23     -1.536550  1 Rn s                 26      1.516663  1 Rn s          
    20      0.507634  1 Rn s                 22     -0.238985  1 Rn s          
    19     -0.204736  1 Rn s          

 Vector   57  Occ=0.000000D+00  E= 4.421290D-01  Symmetry=b1g
              MO Center= -3.6D-22, -4.6D-22,  2.6D-24, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      1.348852  1 Rn d -2             176     -0.839136  1 Rn d -2       
   156     -0.218862  1 Rn d -2       

 Vector   58  Occ=0.000000D+00  E= 4.421290D-01  Symmetry=ag
              MO Center= -4.3D-21,  1.1D-21,  3.4D-23, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      1.348852  1 Rn d  2             180     -0.839136  1 Rn d  2       
   160     -0.218862  1 Rn d  2       

 Vector   59  Occ=0.000000D+00  E= 4.421290D-01  Symmetry=b3g
              MO Center=  7.8D-25,  1.2D-22, -1.1D-22, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      1.348852  1 Rn d -1             177     -0.839136  1 Rn d -1       
   157     -0.218862  1 Rn d -1       

 Vector   60  Occ=0.000000D+00  E= 4.421290D-01  Symmetry=b2g
              MO Center= -6.3D-22, -3.7D-24,  6.9D-22, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   174      1.348852  1 Rn d  1             179     -0.839136  1 Rn d  1       
   159     -0.218862  1 Rn d  1       

 Vector   61  Occ=0.000000D+00  E= 4.421290D-01  Symmetry=ag
