 argument  1 = /home/scicons/cascade/apps/nwchem-6.8/QA/tests/uoverlap/uoverlap.nw
  NWChem w/ OpenMP: maximum threads =  1
 


============================== echo of input deck ==============================
echo

#From various tests on Si2H6 MP2 gradients (aug-TZ basis) and the following
#Uranium input I think that the default (standard) integral accuracy needs
#to be increased.  I would recommend 10^-15 being standard, though I only
#tested the following with an accuracy of 10^-20 (by hacking int_acc_std).

#The following input gives spurious zero overlap eigenvalues with the
#default integral accuracy of 1e-20.  Increasing to 10^-20 fixes it.


#For robust convergence start U6+ from the converged Rn solution

start u6
 


 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 rn                      user specified             78      268   26s23p17d10f2g


                                 NWChem SCF Module
                                 -----------------
 
 
                                        U6+
 
 

  ao basis        = "ao basis"
  functions       =   268
  atoms           =     1
  closed shells   =    43
  open shells     =     0
  charge          =   0.00
  wavefunction    = RHF 
  input vectors   = atomic
  output vectors  = /scratch/u6.movecs
  use symmetry    = T
  symmetry adapt  = T


 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 rn                      user specified             78      268   26s23p17d10f2g


      Symmetry analysis of basis
      --------------------------
 
        ag         66
        au         10
        b1g        21
        b1u        43
        b2g        21
        b2u        43
        b3g        21
        b3u        43
 
  int_init: cando_txs set to always be  F

 Forming initial guess at       1.3s

 
      Superposition of Atomic Density Guess
      -------------------------------------
 
 Sum of atomic energies:      -21866.74896988
 
      Non-variational initial energy
      ------------------------------

 Total energy =  -21866.753563
 1-e energy   =  -30110.834577
 2-e energy   =    8244.081014
 HOMO         =      -0.428549
 LUMO         =       0.050920
 
 
      Symmetry analysis of molecular orbitals - initial
      -------------------------------------------------
 

 !! scf_movecs_sym_adapt:  241 vectors were symmetry contaminated

  Symmetry fudging

 !! scf_movecs_sym_adapt:  228 vectors were symmetry contaminated

  Numbering of irreducible representations: 
 
     1 ag          2 au          3 b1g         4 b1u         5 b2g     
     6 b2u         7 b3g         8 b3u     
 
  Orbital symmetries:
 
     1 ag          2 ag          3 b2u         4 b3u         5 b1u     
     6 ag          7 b2u         8 b3u         9 b1u        10 ag      
    11 b3g        12 b2g        13 b1g        14 ag         15 ag      
    16 b3u        17 b1u        18 b2u        19 b1g        20 ag      
    21 b2g        22 ag         23 b3g        24 b1u        25 au      
    26 b3u        27 b2u        28 b2u        29 b3u        30 b1u     
    31 ag         32 b1u        33 b3u        34 b2u        35 ag      
    36 b3g        37 b2g        38 b1g        39 ag         40 ag      
    41 b1u        42 b3u        43 b2u        44 ag         45 b2u     
    46 b3u        47 b1u        48 ag         49 b3g        50 b2g     
    51 b1g        52 ag         53 b1u     
 

 Starting SCF solution at       3.3s



 ----------------------------------------------
         Quadratically convergent ROHF

 Convergence threshold     :          1.000E-05
 Maximum no. of iterations :           30
 Final Fock-matrix accuracy:          1.000E-07
 ----------------------------------------------


              iter       energy          gnorm     gmax       time
             ----- ------------------- --------- --------- --------
                 1   -21866.7535627762  9.64D-05  4.05D-05      3.8
                 2   -21866.7535627762  1.53D-06  6.39D-07      6.4


       Final RHF  results 
       ------------------ 

         Total SCF energy = -21866.753562776183
      One-electron energy = -30110.834635360217
      Two-electron energy =   8244.081072584033
 Nuclear repulsion energy =      0.000000000000

        Time for solution =      4.0s


 
       Symmetry analysis of molecular orbitals - final
       -----------------------------------------------
 
  Numbering of irreducible representations: 
 
     1 ag          2 au          3 b1g         4 b1u         5 b2g     
     6 b2u         7 b3g         8 b3u     
 
  Orbital symmetries:
 
     1 ag          2 ag          3 b2u         4 b3u         5 b1u     
     6 ag          7 b1u         8 b2u         9 b3u        10 ag      
    11 b3g        12 b1g        13 b2g        14 ag         15 ag      
    16 b2u        17 b3u        18 b1u        19 b3g        20 ag      
    21 b1g        22 b2g        23 ag         24 b1u        25 b2u     
    26 au         27 b3u        28 b1u        29 b2u        30 b3u     
    31 ag         32 b1u        33 b3u        34 b2u        35 b3g     
    36 ag         37 b2g        38 b1g        39 ag         40 ag      
    41 b3u        42 b1u        43 b2u        44 ag         45 b3u     
    46 b2u        47 b1u        48 ag         49 ag         50 b3g     
    51 b2g        52 b1g        53 b1u     
 
             Final eigenvalues
             -----------------

              1      
    1 *********
    2 -556.9117
    3 -536.6755
    4 -536.6755
    5 -536.6755
    6 -138.4206
    7 -128.6703
    8 -128.6703
    9 -128.6703
   10 -110.7001
   11 -110.7001
   12 -110.7001
   13 -110.7001
   14 -110.7001
   15  -33.9193
   16  -29.4901
   17  -29.4901
   18  -29.4901
   19  -21.3302
   20  -21.3302
   21  -21.3302
   22  -21.3302
   23  -21.3302
   24  -10.1064
   25  -10.1064
   26  -10.1064
   27  -10.1064
   28  -10.1064
   29  -10.1064
   30  -10.1064
   31   -6.9050
   32   -5.2247
   33   -5.2247
   34   -5.2247
   35   -2.3263
   36   -2.3263
   37   -2.3263
   38   -2.3263
   39   -2.3263
   40   -0.8731
   41   -0.4285
   42   -0.4285
   43   -0.4285
   44    0.0509
   45    0.0574
   46    0.0574
   47    0.0574
   48    0.1487
   49    0.1487
   50    0.1487
   51    0.1487
   52    0.1487
   53    0.3177
 
                       ROHF Final Molecular Orbital Analysis
                       -------------------------------------
 
 Vector   34  Occ=2.000000D+00  E=-5.224719D+00  Symmetry=b2u
              MO Center=  3.1D-28, -3.4D-15, -5.0D-27, r^2= 2.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    82      0.836024  1 Rn py                76     -0.570837  1 Rn py         
    73     -0.313262  1 Rn py                79      0.258955  1 Rn py         
    67      0.214931  1 Rn py                70      0.188332  1 Rn py         
    85      0.178960  1 Rn py         
 
 Vector   35  Occ=2.000000D+00  E=-2.326280D+00  Symmetry=b3g
              MO Center= -2.6D-32, -1.2D-28,  4.2D-28, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   162      0.501758  1 Rn d -1             157      0.463202  1 Rn d -1       
   147     -0.257067  1 Rn d -1             142     -0.184029  1 Rn d -1       
   167      0.153351  1 Rn d -1       
 
 Vector   36  Occ=2.000000D+00  E=-2.326280D+00  Symmetry=ag
              MO Center= -3.8D-23, -5.6D-22,  2.8D-22, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.487495  1 Rn d  0             158      0.450035  1 Rn d  0       
   148     -0.249760  1 Rn d  0             143     -0.178798  1 Rn d  0       
 
 Vector   37  Occ=2.000000D+00  E=-2.326280D+00  Symmetry=b2g
              MO Center= -3.3D-28,  8.3D-32,  3.3D-28, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.501758  1 Rn d  1             159      0.463202  1 Rn d  1       
   149     -0.257067  1 Rn d  1             144     -0.184029  1 Rn d  1       
   169      0.153351  1 Rn d  1       
 
 Vector   38  Occ=2.000000D+00  E=-2.326280D+00  Symmetry=b1g
              MO Center= -3.4D-28, -6.9D-29, -5.9D-32, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   161      0.501758  1 Rn d -2             156      0.463202  1 Rn d -2       
   146     -0.257067  1 Rn d -2             141     -0.184029  1 Rn d -2       
   166      0.153351  1 Rn d -2       
 
 Vector   39  Occ=2.000000D+00  E=-2.326280D+00  Symmetry=ag
              MO Center= -3.3D-23,  2.8D-22,  2.8D-23, r^2= 3.6D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      0.487495  1 Rn d  2             160      0.450035  1 Rn d  2       
   150     -0.249760  1 Rn d  2             145     -0.178798  1 Rn d  2       
 
 Vector   40  Occ=2.000000D+00  E=-8.730963D-01  Symmetry=ag
              MO Center= -4.1D-22,  7.6D-19,  9.1D-19, r^2= 1.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24      1.304045  1 Rn s                 22     -0.931719  1 Rn s          
    23     -0.707432  1 Rn s                 20      0.546840  1 Rn s          
    25      0.459976  1 Rn s                 21      0.401876  1 Rn s          
    18     -0.237217  1 Rn s                 19     -0.178226  1 Rn s          
 
 Vector   41  Occ=2.000000D+00  E=-4.285482D-01  Symmetry=b3u
              MO Center= -2.9D-15, -2.2D-23,  5.4D-23, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      0.783111  1 Rn px                81     -0.454270  1 Rn px         
    90      0.269444  1 Rn px                75      0.198961  1 Rn px         
 
 Vector   42  Occ=2.000000D+00  E=-4.285482D-01  Symmetry=b1u
              MO Center=  1.6D-27,  4.3D-27, -2.0D-15, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      0.783111  1 Rn pz                83     -0.454270  1 Rn pz         
    92      0.269444  1 Rn pz                77      0.198961  1 Rn pz         
 
 Vector   43  Occ=2.000000D+00  E=-4.285482D-01  Symmetry=b2u
              MO Center= -1.0D-22, -5.7D-15, -2.3D-23, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      0.783111  1 Rn py                82     -0.454270  1 Rn py         
    91      0.269444  1 Rn py                76      0.198961  1 Rn py         
 
 Vector   44  Occ=0.000000D+00  E= 5.091960D-02  Symmetry=ag
              MO Center=  6.3D-10, -6.5D-11,  4.3D-10, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      1.820694  1 Rn s                 25     -1.193199  1 Rn s          
    22      0.276567  1 Rn s          
 
 Vector   45  Occ=0.000000D+00  E= 5.736223D-02  Symmetry=b3u
              MO Center= -6.2D-10, -7.1D-23,  6.8D-23, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      1.326807  1 Rn px                90     -0.565897  1 Rn px         
 
 Vector   46  Occ=0.000000D+00  E= 5.736223D-02  Symmetry=b2u
              MO Center=  6.9D-24,  6.3D-11, -7.6D-24, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      1.326807  1 Rn py                91     -0.565897  1 Rn py         
 
 Vector   47  Occ=0.000000D+00  E= 5.736223D-02  Symmetry=b1u
              MO Center=  4.0D-23,  4.9D-23, -4.3D-10, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      1.326807  1 Rn pz                92     -0.565897  1 Rn pz         
 
 Vector   48  Occ=0.000000D+00  E= 1.487403D-01  Symmetry=ag
              MO Center=  2.4D-20, -2.5D-20,  7.2D-22, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      0.809340  1 Rn d  2             178      0.556458  1 Rn d  0       
 
 Vector   49  Occ=0.000000D+00  E= 1.487403D-01  Symmetry=ag
              MO Center=  4.0D-20, -9.5D-22,  2.5D-21, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   178      0.809340  1 Rn d  0             180     -0.556458  1 Rn d  2       
 
 Vector   50  Occ=0.000000D+00  E= 1.487403D-01  Symmetry=b3g
              MO Center=  3.7D-26, -1.3D-23,  1.4D-22, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   177      0.982180  1 Rn d -1       
 
 Vector   51  Occ=0.000000D+00  E= 1.487403D-01  Symmetry=b2g
              MO Center=  3.5D-23, -1.0D-25, -1.2D-23, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   179      0.982180  1 Rn d  1       
 
 Vector   52  Occ=0.000000D+00  E= 1.487403D-01  Symmetry=b1g
              MO Center= -4.8D-23, -1.9D-24, -1.3D-26, r^2= 8.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   176      0.982180  1 Rn d -2       
 
 Vector   53  Occ=0.000000D+00  E= 3.177061D-01  Symmetry=b1u
              MO Center= -2.2D-23,  6.8D-24, -8.0D-13, r^2= 9.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      1.978121  1 Rn pz                89     -1.322458  1 Rn pz         
    95     -0.896958  1 Rn pz                83      0.168728  1 Rn pz         
    77     -0.152919  1 Rn pz         
 
 Vector   54  Occ=0.000000D+00  E= 3.177061D-01  Symmetry=b2u
              MO Center= -1.4D-22,  2.0D-12, -6.5D-23, r^2= 9.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      1.978121  1 Rn py                88     -1.322458  1 Rn py         
    94     -0.896958  1 Rn py                82      0.168728  1 Rn py         
    76     -0.152919  1 Rn py         
 
 Vector   55  Occ=0.000000D+00  E= 3.177061D-01  Symmetry=b3u
              MO Center= -1.9D-12, -5.9D-24, -5.0D-23, r^2= 9.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      1.978121  1 Rn px                87     -1.322458  1 Rn px         
    93     -0.896958  1 Rn px                81      0.168728  1 Rn px         
    75     -0.152919  1 Rn px         
 
 Vector   56  Occ=0.000000D+00  E= 3.977670D-01  Symmetry=ag
              MO Center= -1.5D-12,  1.3D-13, -1.3D-12, r^2= 6.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    24      2.973477  1 Rn s                 25     -2.954241  1 Rn s          
    23     -1.536544  1 Rn s                 26      1.516681  1 Rn s          
    20      0.507624  1 Rn s                 22     -0.238990  1 Rn s          
    19     -0.204725  1 Rn s          
 
 Vector   57  Occ=0.000000D+00  E= 4.421287D-01  Symmetry=ag
              MO Center= -3.5D-20,  1.1D-20,  8.1D-20, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.334045  1 Rn d  0             178     -0.829923  1 Rn d  0       
   158     -0.216460  1 Rn d  0             175      0.199316  1 Rn d  2       
 
 Vector   58  Occ=0.000000D+00  E= 4.421287D-01  Symmetry=b2g
              MO Center=  4.3D-23,  6.4D-26,  7.6D-23, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   174      1.348852  1 Rn d  1             179     -0.839135  1 Rn d  1       
   159     -0.218862  1 Rn d  1       
 
 Vector   59  Occ=0.000000D+00  E= 4.421287D-01  Symmetry=b3g
              MO Center= -3.2D-26, -2.6D-23, -1.1D-22, r^2= 5.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      1.348852  1 Rn d -1             177     -0.839135  1 Rn d -1       
   157     -0.218862  1 Rn d -1       
 
 Vector   60  Occ=0.000000D+00  E= 4.421287D-01  Symmetry=b1g
