 argument  1 = cs-ano-uncontr-so.nw
  grid lebedev Cs 950 10
end

relativistic
 zora off
 zora:cutoff 1d-30
 modelpotential 1
end

task sodft
================================================================================


                                         
                                         


              Northwest Computational Chemistry Package (NWChem) 6.6
              ------------------------------------------------------


                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352

                              Copyright (c) 1994-2015
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute

             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file

                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = kohn
    program         = ../../../bin/LINUX64/nwchem
    date            = Mon Oct 24 15:28:32 2016

    compiled        = Mon_Oct_24_15:16:02_2016
    source          = /home/niri/nwchem/nwchem-trunk
    nwchem branch   = Development
    nwchem revision = 28547
    ga revision     = 10719
    input           = cs-ano-uncontr-so.nw
    prefix          = cs-ano-uncontr-so.
    data base       = ./cs-ano-uncontr-so.db
    status          = startup
    nproc           =        4
    time left       =     -1s



           Memory information
           ------------------

    heap     =   32767994 doubles =    250.0 Mbytes
    stack    =   32767999 doubles =    250.0 Mbytes
    global   =   65536000 doubles =    500.0 Mbytes (distinct from heap & stack)
    total    =  131071993 doubles =   1000.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------

  0 permanent = .
  0 scratch   = .




                                NWChem Input Module
                                -------------------



 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)



                             Geometry "geometry" -> ""
                             -------------------------

 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Cs                  55.0000     0.00000000     0.00000000     0.00000000

      Atomic Mass 
      ----------- 

      Cs               132.905100


 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000


            XYZ format geometry
            -------------------
     1
 geometry
 Cs                    0.00000000     0.00000000     0.00000000

  library name resolved from: environment
  library file name is: </home/niri/nwchem/nwchem-trunk/src/basis/libraries/>
  
                      Basis "ao basis" -> "" (spherical)
                      -----
  Cs (Caesium)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  1.36692484E+11  1.000000

  2 S  2.73384968E+10  1.000000

  3 S  5.46769936E+09  1.000000

  4 S  1.09353987E+09  1.000000

  5 S  2.18707974E+08  1.000000

  6 S  4.37415949E+07  1.000000

  7 S  7.87368734E+06  1.000000

  8 S  1.85215565E+06  1.000000

  9 S  5.04542030E+05  1.000000

 10 S  1.54191073E+05  1.000000

 11 S  5.16388627E+04  1.000000

 12 S  1.86600284E+04  1.000000

 13 S  7.17733645E+03  1.000000

 14 S  2.90288968E+03  1.000000

 15 S  1.22409014E+03  1.000000

 16 S  5.34883231E+02  1.000000

 17 S  2.38946336E+02  1.000000

 18 S  1.09978553E+02  1.000000

 19 S  5.23596680E+01  1.000000

 20 S  2.53350581E+01  1.000000

 21 S  1.24425921E+01  1.000000

 22 S  6.07225684E+00  1.000000

 23 S  2.89759660E+00  1.000000

 24 S  1.33489028E+00  1.000000

 25 S  5.52116560E-01  1.000000

 26 S  2.17629200E-01  1.000000

 27 S  8.70516800E-02  1.000000

 28 S  3.48206700E-02  1.000000

 29 S  1.39282700E-02  1.000000

 30 S  5.57131000E-03  1.000000

 31 S  2.22852000E-03  1.000000

 32 P  3.12748924E+06  1.000000

 33 P  4.59367446E+05  1.000000

 34 P  9.66368075E+04  1.000000

 35 P  2.53251102E+04  1.000000

 36 P  7.89800768E+03  1.000000

 37 P  2.83659436E+03  1.000000

 38 P  1.13593879E+03  1.000000

 39 P  4.93723904E+02  1.000000

 40 P  2.27953266E+02  1.000000

 41 P  1.09896427E+02  1.000000

 42 P  5.44932110E+01  1.000000

 43 P  2.68611892E+01  1.000000

 44 P  1.35790489E+01  1.000000

 45 P  6.89780504E+00  1.000000

 46 P  3.35956284E+00  1.000000

 47 P  1.60472212E+00  1.000000

 48 P  6.47382360E-01  1.000000

 49 P  2.58952940E-01  1.000000

 50 P  1.03581180E-01  1.000000

 51 P  4.14324700E-02  1.000000

 52 P  1.65729900E-02  1.000000

 53 P  6.62919000E-03  1.000000

 54 D  2.90288968E+03  1.000000

 55 D  1.22409014E+03  1.000000

 56 D  5.34883231E+02  1.000000

 57 D  2.38946336E+02  1.000000

 58 D  1.09978553E+02  1.000000

 59 D  5.23596680E+01  1.000000

 60 D  2.53350581E+01  1.000000

 61 D  1.24425921E+01  1.000000

 62 D  6.07225684E+00  1.000000

 63 D  2.89759660E+00  1.000000

 64 D  1.33489028E+00  1.000000

 65 D  5.52116560E-01  1.000000

 66 D  1.93240800E-01  1.000000

 67 D  6.76342800E-02  1.000000

 68 D  2.70537100E-02  1.000000

 69 F  1.33217200E+00  1.000000

 70 F  5.32869000E-01  1.000000

 71 F  2.13147000E-01  1.000000

 72 F  8.52590000E-02  1.000000

 73 G  1.66520000E+00  1.000000

 74 G  2.66400000E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g


  xc_inp: hfexch multiplicative factor not found.

 Using Relativistic Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading model potential file:
 /home/niri/nwchem/nwchem-trunk/src/basis/libraries/rel-modelpotentials/modbas.4c


                                 NWChem DFT Module
                                 -----------------


  WARNING: CD fitting not compatible with spinorbit
  WARNING: disabling CD fitting


 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g


  Caching 1-el integrals 
  IANGQUAD =                    0
  IANGQUAD must be in the range: 1-                   29 ; resetting. 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     1
          No. of electrons :    55
           Alpha electrons :    28
            Beta electrons :    27
          Charge           :     0
          Spin multiplicity:     2
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations:  30
          This is a Direct SCF calculation.
          AO basis - number of functions:   218
                     number of shells:    74
          Convergence on energy requested:  1.00D-10
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                     Hartree-Fock (Exact) Exchange  1.000          

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping( 0%)  Levelshifting(0.5)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    start            ASAP                start   
          dE off:    2 iters         30 iters            30 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-30
          AO Gaussian exp screening on grid/accAOfunc:  23
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-11

 Performing spin-orbit DFT (SO-DFT) calculations
 -----------------------------------------------

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7553.93062061

 Read atomic ZORA corrections from ./cs-ano-uncontr-so.zora_so

 dft_zora_read_so: failed to open ./cs-ano-uncontr-so.zora_so
       Generating atomic ZORA corrections
       ----------------------------------


 Grid_pts file          = ./cs-ano-uncontr-so.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     24        Max. recs in file   =   1096439

 Grid integrated density:      55.000000000000
 Requested integration accuracy:   0.10E-19

 Wrote atomic ZORA corrections to ./cs-ano-uncontr-so.zora_so


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7553.93062061

      Non-variational initial energy
      ------------------------------

 Total energy =   -7553.894963
 1-e energy   =  -10356.411595
 2-e energy   =    2802.516633
 HOMO         =      -0.053378
 LUMO         =       0.004560

   Time prior to 1st pass:     10.9

           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       32.46            32462106
          Stack Space remaining (MW):       32.38            32381516

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d= 0,ls=0.0,diis     1  -7845.2994563344 -7.85D+03  5.16D-03  5.72D+06    19.4
                                                     4.98D-03  5.72D+06
 d= 0,ls=0.0,diis     2  -7911.8194079600 -6.65D+01  1.20D-03  4.42D+01    39.0
                                                     1.02D-03  4.42D+01
 d= 0,ls=0.0,diis     3  -7911.9600306014 -1.41D-01  9.25D-04  2.27D+00    60.6
                                                     8.14D-04  2.27D+00
 d= 0,ls=0.0,diis     4  -7911.9883804955 -2.83D-02  2.80D-04  8.38D-02    83.9
                                                     1.89D-04  8.38D-02
 d= 0,ls=0.0,diis     5  -7911.9904801568 -2.10D-03  1.39D-04  5.30D-04   106.9
                                                     2.97D-05  5.30D-04
 d= 0,ls=0.0,diis     6  -7911.9905242703 -4.41D-05  1.06D-04  4.26D-06   130.1
                                                     3.85D-06  4.26D-06
 d= 0,ls=0.0,diis     7  -7911.9905340502 -9.78D-06  8.37D-05  6.97D-07   153.8
                                                     2.52D-06  6.97D-07
 d= 0,ls=0.0,diis     8  -7911.9905369327 -2.88D-06  1.98D-05  2.96D-08   177.8
                                                     3.86D-07  2.96D-08
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis     9  -7911.9905370465 -1.14D-07  1.13D-06  2.55D-10   201.7
                                                     1.61D-08  2.55D-10
 d= 0,ls=0.0,diis    10  -7911.9905370469 -3.44D-10  6.79D-08  2.89D-12   225.7
                                                     3.52D-09  2.89D-12
 d= 0,ls=0.0,diis    11  -7911.9905370468  1.91D-11  6.94D-09  5.67D-13   249.9
                                                     6.69D-10  5.67D-13
  zoraso: enough mem for repl


      Total SO-DFT energy =    -7911.990537046891
      One electron energy =   -10770.488807674461
           Coulomb energy =     3049.685881051619
    Exchange-Corr. energy =     -191.187610424049
 Nuclear repulsion energy =        0.000000000000

       Scaling correction =      129.486467371113

 Numeric. integr. density =        0.000000000000

     Total iterative time =    260.4s



                       DFT Final Molecular Orbital Analysis
                       ------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.328250D+03
              MO Center=  1.1D-16,  1.2D-16,  4.8D-17, r^2= 4.5D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    16     0.153062  -0.319044  1 Cs s                 15     0.142318  -0.296649  1 Cs s          
    14     0.081480  -0.169837  1 Cs s                 17     0.063808  -0.133001  1 Cs s          
    13     0.036813  -0.076732  1 Cs s                 12     0.014817  -0.030884  1 Cs s          

 Vector    2  Occ=1.000000D+00  E=-1.328249D+03
              MO Center=  4.2D-26, -6.5D-28,  4.4D-26, r^2= 6.0D-24
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   234    -0.353861   0.000147  1 Cs s                233    -0.329021   0.000137  1 Cs s          
   232    -0.188371   0.000078  1 Cs s                235    -0.147516   0.000061  1 Cs s          
   231    -0.085106   0.000035  1 Cs s                230    -0.034254   0.000014  1 Cs s          

 Vector    3  Occ=1.000000D+00  E=-2.121779D+02
              MO Center=  5.0D-14,  2.9D-15, -1.1D-13, r^2= 3.9D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    19    -0.575192  -0.129834  1 Cs s                 18    -0.405491  -0.091528  1 Cs s          
    16     0.210577   0.047532  1 Cs s                 20    -0.162868  -0.036763  1 Cs s          
    15     0.143122   0.032306  1 Cs s                 17     0.080711   0.018218  1 Cs s          
    14     0.069808   0.015757  1 Cs s                 13     0.029251   0.006603  1 Cs s          

 Vector    4  Occ=1.000000D+00  E=-2.121776D+02
              MO Center=  4.4D-23, -4.3D-25,  3.0D-23, r^2= 3.2D-21
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   237     0.589015  -0.027666  1 Cs s                236     0.415231  -0.019503  1 Cs s          
   234    -0.215636   0.010128  1 Cs s                238     0.166783  -0.007834  1 Cs s          
   233    -0.146561   0.006884  1 Cs s                235    -0.082651   0.003882  1 Cs s          
   232    -0.071485   0.003358  1 Cs s                231    -0.029954   0.001407  1 Cs s          

 Vector    5  Occ=1.000000D+00  E=-1.991782D+02
              MO Center= -1.4D-13, -1.1D-14,  1.0D-15, r^2= 1.0D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    59    -0.216763  -0.020209  1 Cs px                60    -0.020209   0.216763  1 Cs py         
   279     0.216762   0.020209  1 Cs pz                57    -0.014682   0.157479  1 Cs py         
    56    -0.157479  -0.014682  1 Cs px               276     0.157478   0.014682  1 Cs pz         
    63    -0.014418   0.154643  1 Cs py                62    -0.154643  -0.014418  1 Cs px         
   282     0.154642   0.014418  1 Cs pz                54    -0.007164   0.076844  1 Cs py         

 Vector    6  Occ=1.000000D+00  E=-1.991782D+02
              MO Center=  1.9D-18, -1.1D-18, -8.6D-17, r^2= 5.7D-07
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    61    -0.005149  -0.217643  1 Cs pz               277    -0.005149  -0.217641  1 Cs px         
   278     0.217641  -0.005149  1 Cs py                58    -0.003741  -0.158118  1 Cs pz         
   274    -0.003741  -0.158117  1 Cs px               275     0.158117  -0.003741  1 Cs py         
    64    -0.003674  -0.155270  1 Cs pz               280    -0.003674  -0.155270  1 Cs px         
   281     0.155270  -0.003674  1 Cs py                55    -0.001825  -0.077155  1 Cs pz         

 Vector    7  Occ=1.000000D+00  E=-1.861405D+02
              MO Center=  1.6D-13, -8.9D-14,  2.8D-15, r^2= 1.7D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    60     0.135829  -0.231008  1 Cs py                59    -0.231008  -0.135829  1 Cs px         
    63     0.106928  -0.181855  1 Cs py                62    -0.181855  -0.106928  1 Cs px         
    57     0.090893  -0.154583  1 Cs py                56    -0.154583  -0.090893  1 Cs px         
    54     0.040447  -0.068789  1 Cs py                53    -0.068789  -0.040447  1 Cs px         
    66     0.030864  -0.052491  1 Cs py                65    -0.052491  -0.030864  1 Cs px         

 Vector    8  Occ=1.000000D+00  E=-1.861405D+02
              MO Center=  4.9D-17,  1.7D-17, -2.4D-16, r^2= 1.0D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    61     0.006617  -0.309367  1 Cs pz                64     0.005209  -0.243541  1 Cs pz         
    58     0.004428  -0.207019  1 Cs pz               277    -0.003309   0.154684  1 Cs px         
   278    -0.154684  -0.003309  1 Cs py               280    -0.002605   0.121772  1 Cs px         
   281    -0.121772  -0.002605  1 Cs py               274    -0.002214   0.103510  1 Cs px         
   275    -0.103510  -0.002214  1 Cs py                55     0.001970  -0.092123  1 Cs pz         

 Vector    9  Occ=1.000000D+00  E=-1.861404D+02
              MO Center=  4.8D-14,  5.2D-15,  1.2D-15, r^2= 5.6D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   279    -0.308463  -0.024554  1 Cs pz               282    -0.242830  -0.019330  1 Cs pz         
   276    -0.206414  -0.016431  1 Cs pz                59    -0.154231  -0.012277  1 Cs px         
    60    -0.012277   0.154231  1 Cs py                62    -0.121414  -0.009665  1 Cs px         
    63    -0.009665   0.121414  1 Cs py                56    -0.103207  -0.008215  1 Cs px         
    57    -0.008215   0.103207  1 Cs py               273    -0.091854  -0.007312  1 Cs pz         

 Vector   10  Occ=1.000000D+00  E=-1.861404D+02
              MO Center= -3.4D-23,  4.2D-23, -1.5D-23, r^2= 2.5D-19
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   278    -0.267981   0.000640  1 Cs py               277    -0.000640  -0.267981  1 Cs px         
   281    -0.210961   0.000504  1 Cs py               280    -0.000504  -0.210961  1 Cs px         
   275    -0.179324   0.000429  1 Cs py               274    -0.000429  -0.179324  1 Cs px         
   272    -0.079799   0.000191  1 Cs py               271    -0.000191  -0.079799  1 Cs px         
   284    -0.060891   0.000146  1 Cs py               283    -0.000146  -0.060891  1 Cs px         

 Vector   11  Occ=1.000000D+00  E=-4.574838D+01
              MO Center=  2.9D-13, -3.3D-13, -2.3D-14, r^2= 1.7D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    21     0.218458  -0.853956  1 Cs s                 19    -0.152271   0.595230  1 Cs s          
    22     0.098420  -0.384726  1 Cs s                 18    -0.073200   0.286143  1 Cs s          
    16     0.026277  -0.102716  1 Cs s                 15     0.016984  -0.066389  1 Cs s          
    17     0.010771  -0.042104  1 Cs s                 14     0.008084  -0.031602  1 Cs s          

 Vector   12  Occ=1.000000D+00  E=-4.574776D+01
              MO Center=  7.9D-21,  2.7D-21, -1.6D-21, r^2= 1.8D-18
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   239     0.833006   0.288179  1 Cs s                237    -0.580613  -0.200864  1 Cs s          
   240     0.375313   0.129840  1 Cs s                236    -0.279121  -0.096562  1 Cs s          
   234     0.100196   0.034663  1 Cs s                233     0.064760   0.022404  1 Cs s          
   235     0.041071   0.014209  1 Cs s                232     0.030827   0.010664  1 Cs s          

 Vector   13  Occ=1.000000D+00  E=-4.025550D+01
              MO Center= -4.9D-13,  1.0D-13, -3.3D-14, r^2= 9.0D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    69     0.002861  -0.320031  1 Cs py                68     0.320031   0.002861  1 Cs px         
   288    -0.320016  -0.002861  1 Cs pz                65     0.188201   0.001682  1 Cs px         
    66     0.001682  -0.188201  1 Cs py               285    -0.188187  -0.001682  1 Cs pz         
    71     0.137103   0.001226  1 Cs px                72     0.001226  -0.137103  1 Cs py         
   291    -0.137090  -0.001225  1 Cs pz                59    -0.121185  -0.001083  1 Cs px         

 Vector   14  Occ=1.000000D+00  E=-4.025544D+01
              MO Center=  2.0D-14, -2.6D-14,  2.0D-13, r^2= 1.2D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    70    -0.116972   0.297909  1 Cs pz               286    -0.116966   0.297896  1 Cs px         
   287    -0.297896  -0.116966  1 Cs py                67    -0.068787   0.175191  1 Cs pz         
   283    -0.068782   0.175178  1 Cs px               284    -0.175178  -0.068782  1 Cs py         
    73    -0.050112   0.127627  1 Cs pz               290    -0.127614  -0.050107  1 Cs py         
   289    -0.050107   0.127614  1 Cs px                61     0.044293  -0.112808  1 Cs pz         

 Vector   15  Occ=1.000000D+00  E=-3.769190D+01
              MO Center=  1.1D-12,  5.4D-13,  8.3D-15, r^2= 1.5D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    69    -0.120676  -0.381570  1 Cs py                68    -0.381570   0.120676  1 Cs px         
    66    -0.059209  -0.187214  1 Cs py                65    -0.187214   0.059209  1 Cs px         
    72    -0.059074  -0.186789  1 Cs py                71    -0.186789   0.059074  1 Cs px         
    60     0.045847   0.144966  1 Cs py                59     0.144966  -0.045847  1 Cs px         
    57     0.028625   0.090510  1 Cs py                56     0.090510  -0.028625  1 Cs px         

 Vector   16  Occ=1.000000D+00  E=-3.769185D+01
              MO Center=  5.6D-14, -1.2D-14,  1.3D-13, r^2= 2.8D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    70    -0.176952   0.426876  1 Cs pz               287     0.213457   0.088484  1 Cs py         
   286     0.088484  -0.213457  1 Cs px                67    -0.086820   0.209443  1 Cs pz         
    73    -0.086623   0.208968  1 Cs pz                61     0.067228  -0.162179  1 Cs pz         
   284     0.104727   0.043412  1 Cs py               283     0.043412  -0.104727  1 Cs px         
   290     0.104487   0.043313  1 Cs py               289     0.043313  -0.104487  1 Cs px         

 Vector   17  Occ=1.000000D+00  E=-3.769180D+01
              MO Center= -3.3D-14,  1.4D-13,  5.8D-14, r^2= 4.8D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   288    -0.428645   0.172707  1 Cs pz                68    -0.214304   0.086346  1 Cs px         
    69     0.086346   0.214304  1 Cs py               285    -0.210303   0.084734  1 Cs pz         
   291    -0.209821   0.084540  1 Cs pz               279     0.162847  -0.065613  1 Cs pz         
    65    -0.105146   0.042365  1 Cs px                66     0.042365   0.105146  1 Cs py         
    71    -0.104908   0.042269  1 Cs px                72     0.042269   0.104908  1 Cs py         

 Vector   18  Occ=1.000000D+00  E=-3.769175D+01
              MO Center=  2.9D-22, -1.3D-22,  4.5D-22, r^2= 3.5D-19
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   286    -0.091389  -0.389633  1 Cs px               287    -0.389633   0.091389  1 Cs py         
   283    -0.044837  -0.191162  1 Cs px               284    -0.191162   0.044837  1 Cs py         
   289    -0.044735  -0.190726  1 Cs px               290    -0.190726   0.044735  1 Cs py         
   277     0.034720   0.148026  1 Cs px               278     0.148026  -0.034720  1 Cs py         
   274     0.021678   0.092421  1 Cs px               275     0.092421  -0.021678  1 Cs py         

 Vector   19  Occ=1.000000D+00  E=-2.812539D+01
              MO Center= -2.8D-13, -9.8D-14, -1.9D-15, r^2= 9.7D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   132     0.174665   0.167965  1 Cs d  2             128     0.167965  -0.174665  1 Cs d -2       
   133     0.152636  -0.158724  1 Cs d -2             137     0.158724   0.152636  1 Cs d  2       
   123     0.102598  -0.106690  1 Cs d -2             127     0.106690   0.102598  1 Cs d  2       
   347    -0.083968   0.087318  1 Cs d -1             349     0.087318   0.083968  1 Cs d  1       
   352    -0.076305   0.079349  1 Cs d -1             354     0.079349   0.076305  1 Cs d  1       

 Vector   20  Occ=1.000000D+00  E=-2.812537D+01
              MO Center= -2.5D-13,  1.4D-14, -6.4D-14, r^2= 7.3D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   348     0.241832  -0.014876  1 Cs d  0             353     0.219763  -0.013519  1 Cs d  0       
   131     0.209468  -0.012885  1 Cs d  1             129     0.012885   0.209468  1 Cs d -1       
   136     0.190352  -0.011709  1 Cs d  1             134     0.011709   0.190352  1 Cs d -1       
   343     0.147718  -0.009087  1 Cs d  0             126     0.127949  -0.007871  1 Cs d  1       
   124     0.007871   0.127949  1 Cs d -1             358     0.079420  -0.004885  1 Cs d  0       

 Vector   21  Occ=1.000000D+00  E=-2.812535D+01
              MO Center= -9.5D-14, -3.2D-14, -1.5D-13, r^2= 9.6D-03
