 argument  1 = cs-ano-uncontr-so.nw
  grid lebedev Cs 950 10
end

relativistic
 zora on
 zora:cutoff 1d-30
 modelpotential 1
end

task sodft
================================================================================


                                         
                                         


              Northwest Computational Chemistry Package (NWChem) 6.8
              ------------------------------------------------------


                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352

                              Copyright (c) 1994-2017
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute

             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file

                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = kohn
    program         = ../../../bin/LINUX64/nwchem
    date            = Wed Sep 20 10:33:43 2017

    compiled        = Wed_Sep_20_10:10:43_2017
    source          = /home/niri/nwchem/nwchem-6.8
    nwchem branch   = 6.8
    nwchem revision = 29444
    ga revision     = N/A
    input           = cs-ano-uncontr-so.nw
    prefix          = cs-ano-uncontr-so.
    data base       = ./cs-ano-uncontr-so.db
    status          = startup
    nproc           =        4
    time left       =     -1s



           Memory information
           ------------------

    heap     =   32767994 doubles =    250.0 Mbytes
    stack    =   32767999 doubles =    250.0 Mbytes
    global   =   65536000 doubles =    500.0 Mbytes (distinct from heap & stack)
    total    =  131071993 doubles =   1000.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------

  0 permanent = .
  0 scratch   = .




                                NWChem Input Module
                                -------------------



 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)



                             Geometry "geometry" -> ""
                             -------------------------

 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)

  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Cs                  55.0000     0.00000000     0.00000000     0.00000000

      Atomic Mass 
      ----------- 

      Cs               132.905100


 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000


            XYZ format geometry
            -------------------
     1
 geometry
 Cs                    0.00000000     0.00000000     0.00000000

  library name resolved from: environment
  library file name is: </home/niri/nwchem/nwchem-6.8/src/basis/libraries/>
  
                      Basis "ao basis" -> "" (spherical)
                      -----
  Cs (Caesium)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  1.36692484E+11  1.000000

  2 S  2.73384968E+10  1.000000

  3 S  5.46769936E+09  1.000000

  4 S  1.09353987E+09  1.000000

  5 S  2.18707974E+08  1.000000

  6 S  4.37415949E+07  1.000000

  7 S  7.87368734E+06  1.000000

  8 S  1.85215565E+06  1.000000

  9 S  5.04542030E+05  1.000000

 10 S  1.54191073E+05  1.000000

 11 S  5.16388627E+04  1.000000

 12 S  1.86600284E+04  1.000000

 13 S  7.17733645E+03  1.000000

 14 S  2.90288968E+03  1.000000

 15 S  1.22409014E+03  1.000000

 16 S  5.34883231E+02  1.000000

 17 S  2.38946336E+02  1.000000

 18 S  1.09978553E+02  1.000000

 19 S  5.23596680E+01  1.000000

 20 S  2.53350581E+01  1.000000

 21 S  1.24425921E+01  1.000000

 22 S  6.07225684E+00  1.000000

 23 S  2.89759660E+00  1.000000

 24 S  1.33489028E+00  1.000000

 25 S  5.52116560E-01  1.000000

 26 S  2.17629200E-01  1.000000

 27 S  8.70516800E-02  1.000000

 28 S  3.48206700E-02  1.000000

 29 S  1.39282700E-02  1.000000

 30 S  5.57131000E-03  1.000000

 31 S  2.22852000E-03  1.000000

 32 P  3.12748924E+06  1.000000

 33 P  4.59367446E+05  1.000000

 34 P  9.66368075E+04  1.000000

 35 P  2.53251102E+04  1.000000

 36 P  7.89800768E+03  1.000000

 37 P  2.83659436E+03  1.000000

 38 P  1.13593879E+03  1.000000

 39 P  4.93723904E+02  1.000000

 40 P  2.27953266E+02  1.000000

 41 P  1.09896427E+02  1.000000

 42 P  5.44932110E+01  1.000000

 43 P  2.68611892E+01  1.000000

 44 P  1.35790489E+01  1.000000

 45 P  6.89780504E+00  1.000000

 46 P  3.35956284E+00  1.000000

 47 P  1.60472212E+00  1.000000

 48 P  6.47382360E-01  1.000000

 49 P  2.58952940E-01  1.000000

 50 P  1.03581180E-01  1.000000

 51 P  4.14324700E-02  1.000000

 52 P  1.65729900E-02  1.000000

 53 P  6.62919000E-03  1.000000

 54 D  2.90288968E+03  1.000000

 55 D  1.22409014E+03  1.000000

 56 D  5.34883231E+02  1.000000

 57 D  2.38946336E+02  1.000000

 58 D  1.09978553E+02  1.000000

 59 D  5.23596680E+01  1.000000

 60 D  2.53350581E+01  1.000000

 61 D  1.24425921E+01  1.000000

 62 D  6.07225684E+00  1.000000

 63 D  2.89759660E+00  1.000000

 64 D  1.33489028E+00  1.000000

 65 D  5.52116560E-01  1.000000

 66 D  1.93240800E-01  1.000000

 67 D  6.76342800E-02  1.000000

 68 D  2.70537100E-02  1.000000

 69 F  1.33217200E+00  1.000000

 70 F  5.32869000E-01  1.000000

 71 F  2.13147000E-01  1.000000

 72 F  8.52590000E-02  1.000000

 73 G  1.66520000E+00  1.000000

 74 G  2.66400000E-01  1.000000



 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g


  xc_inp: hfexch multiplicative factor not found.

                                 NWChem DFT Module
                                 -----------------




 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g



 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)

 Reading Model Potential File:
 /home/niri/nwchem/nwchem-6.8/src/basis/libraries/rel-modelpotentials/modbas.4c

  Caching 1-el integrals 
  IANGQUAD =                    0
  IANGQUAD must be in the range: 1-                   29 ; resetting. 
  itol2e modified to match energy
  convergence criterion.

            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     1
          No. of electrons :    55
           Alpha electrons :    28
            Beta electrons :    27
          Charge           :     0
          Spin multiplicity:     2
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations:  30
          This is a Direct SCF calculation.
          AO basis - number of functions:   218
                     number of shells:    74
          Convergence on energy requested:  1.00D-10
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04

              XC Information
              --------------
                     Hartree-Fock (Exact) Exchange  1.000          

          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping( 0%)  Levelshifting(0.5)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    start            ASAP                start   
          dE off:    2 iters         30 iters            30 iters 


      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-30
          AO Gaussian exp screening on grid/accAOfunc:  23
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-11

 Performing spin-orbit DFT (SO-DFT) calculations
 -----------------------------------------------

          Performing ZORA calculations
          ----------------------------


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7553.93062061

 Read atomic ZORA corrections from ./cs-ano-uncontr-so.zora_so

 dft_zora_read_so: failed to open ./cs-ano-uncontr-so.zora_so
       Generating atomic ZORA corrections
       ----------------------------------


 Grid_pts file          = ./cs-ano-uncontr-so.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     24        Max. recs in file   =    766089

 Grid integrated density:      55.000000000000
 Requested integration accuracy:   0.10E-19

 Wrote atomic ZORA corrections to ./cs-ano-uncontr-so.zora_so


      Superposition of Atomic Density Guess
      -------------------------------------

 Sum of atomic energies:       -7553.93062061

      Non-variational initial energy
      ------------------------------

 Total energy =   -7553.894963
 1-e energy   =  -10356.411595
 2-e energy   =    2802.516633
 HOMO         =      -0.053386
 LUMO         =       0.004552

   Time prior to 1st pass:     13.1

           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       32.46            32462106
          Stack Space remaining (MW):       32.38            32381964

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d= 0,ls=0.0,diis     1  -7845.2994575221 -7.85D+03  5.16D-03  5.72D+06    21.2
                                                     4.98D-03  5.72D+06
 d= 0,ls=0.0,diis     2  -7911.8194084020 -6.65D+01  1.20D-03  4.42D+01    41.0
                                                     1.02D-03  4.42D+01
 d= 0,ls=0.0,diis     3  -7911.9600307307 -1.41D-01  9.25D-04  2.27D+00    62.3
                                                     8.14D-04  2.27D+00
 d= 0,ls=0.0,diis     4  -7911.9883805225 -2.83D-02  2.80D-04  8.38D-02    84.9
                                                     1.89D-04  8.38D-02
 d= 0,ls=0.0,diis     5  -7911.9904801666 -2.10D-03  1.39D-04  5.30D-04   107.7
                                                     2.97D-05  5.30D-04
 d= 0,ls=0.0,diis     6  -7911.9905242737 -4.41D-05  1.06D-04  4.26D-06   131.1
                                                     3.85D-06  4.26D-06
 d= 0,ls=0.0,diis     7  -7911.9905340510 -9.78D-06  8.37D-05  6.97D-07   154.8
                                                     2.52D-06  6.97D-07
 d= 0,ls=0.0,diis     8  -7911.9905369328 -2.88D-06  1.98D-05  2.96D-08   178.4
                                                     3.86D-07  2.96D-08
  Singularity in Pulay matrix. Error and Fock matrices removed. 
 d= 0,ls=0.0,diis     9  -7911.9905370465 -1.14D-07  1.13D-06  2.55D-10   202.1
                                                     1.61D-08  2.55D-10
 d= 0,ls=0.0,diis    10  -7911.9905370469 -4.39D-10  6.68D-08  3.45D-12   225.9
                                                     3.46D-09  3.45D-12
 d= 0,ls=0.0,diis    11  -7911.9905370469  4.18D-11  9.90D-09  2.41D-13   249.4
                                                     9.05D-10  2.41D-13
  zoraso: enough mem for repl


      Total SO-DFT energy =    -7911.990537046903
      One electron energy =   -10770.488808208853
           Coulomb energy =     3049.685881595843
    Exchange-Corr. energy =     -191.187610433892
 Nuclear repulsion energy =        0.000000000000

       Scaling correction =      129.486467371807

 Numeric. integr. density =        0.000000000000

     Total iterative time =    257.6s



                       DFT Final Molecular Orbital Analysis
                       ------------------------------------

 Vector    1  Occ=1.000000D+00  E=-1.328250D+03
              MO Center= -1.1D-16, -2.3D-16,  7.7D-17, r^2= 1.5D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    16     0.277302   0.219820  1 Cs s                 15     0.257837   0.204390  1 Cs s          
    14     0.147616   0.117017  1 Cs s                 17     0.115600   0.091638  1 Cs s          
    13     0.066693   0.052868  1 Cs s                 12     0.026843   0.021279  1 Cs s          

 Vector    2  Occ=1.000000D+00  E=-1.328249D+03
              MO Center=  6.1D-25, -4.1D-26, -1.8D-24, r^2= 1.0D-20
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   234     0.353861   0.000206  1 Cs s                233     0.329021   0.000192  1 Cs s          
   232     0.188371   0.000110  1 Cs s                235     0.147516   0.000086  1 Cs s          
   231     0.085106   0.000050  1 Cs s                230     0.034254   0.000020  1 Cs s          

 Vector    3  Occ=1.000000D+00  E=-2.121779D+02
              MO Center= -8.0D-14, -6.4D-14,  2.2D-14, r^2= 1.2D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    19     0.321498  -0.494309  1 Cs s                 18     0.226645  -0.348472  1 Cs s          
    16    -0.117700   0.180966  1 Cs s                 20     0.091033  -0.139966  1 Cs s          
    15    -0.079997   0.122997  1 Cs s                 17    -0.045113   0.069362  1 Cs s          
    14    -0.039019   0.059992  1 Cs s                 13    -0.016349   0.025138  1 Cs s          

 Vector    4  Occ=1.000000D+00  E=-2.121776D+02
              MO Center=  1.9D-23, -1.5D-25, -2.2D-23, r^2= 1.8D-21
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   237     0.588930   0.029425  1 Cs s                236     0.415171   0.020744  1 Cs s          
   234    -0.215605  -0.010773  1 Cs s                238     0.166759   0.008332  1 Cs s          
   233    -0.146540  -0.007322  1 Cs s                235    -0.082639  -0.004129  1 Cs s          
   232    -0.071475  -0.003571  1 Cs s                231    -0.029949  -0.001496  1 Cs s          

 Vector    5  Occ=1.000000D+00  E=-1.991782D+02
              MO Center= -7.0D-14, -2.5D-15, -7.4D-16, r^2= 1.0D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    60    -0.002066   0.217693  1 Cs py                59    -0.217693  -0.002066  1 Cs px         
   279     0.217692   0.002066  1 Cs pz                57    -0.001501   0.158155  1 Cs py         
    56    -0.158155  -0.001501  1 Cs px               276     0.158154   0.001501  1 Cs pz         
    63    -0.001474   0.155306  1 Cs py                62    -0.155306  -0.001474  1 Cs px         
   282     0.155306   0.001474  1 Cs pz                54    -0.000732   0.077173  1 Cs py         

 Vector    6  Occ=1.000000D+00  E=-1.991782D+02
              MO Center= -2.1D-17,  3.3D-17, -6.4D-16, r^2= 5.9D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    61    -0.016628  -0.217068  1 Cs pz               278     0.217066  -0.016628  1 Cs py         
   277    -0.016628  -0.217066  1 Cs px                58    -0.012080  -0.157700  1 Cs pz         
   275     0.157699  -0.012080  1 Cs py               274    -0.012080  -0.157699  1 Cs px         
    64    -0.011863  -0.154860  1 Cs pz               281     0.154859  -0.011863  1 Cs py         
   280    -0.011863  -0.154859  1 Cs px                55    -0.005895  -0.076952  1 Cs pz         

 Vector    7  Occ=1.000000D+00  E=-1.861405D+02
              MO Center=  1.4D-13, -9.0D-14, -1.5D-15, r^2= 1.7D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    60    -0.146263   0.224547  1 Cs py                59     0.224547   0.146263  1 Cs px         
    63    -0.115142   0.176769  1 Cs py                62     0.176769   0.115142  1 Cs px         
    57    -0.097875   0.150260  1 Cs py                56     0.150260   0.097875  1 Cs px         
    54    -0.043554   0.066865  1 Cs py                53     0.066865   0.043554  1 Cs px         
    66    -0.033235   0.051022  1 Cs py                65     0.051022   0.033235  1 Cs px         

 Vector    8  Occ=1.000000D+00  E=-1.861405D+02
              MO Center=  3.9D-17,  6.7D-17, -1.6D-16, r^2= 8.6D-06
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    61     0.019152  -0.308845  1 Cs pz                64     0.015077  -0.243130  1 Cs pz         
    58     0.012816  -0.206669  1 Cs pz               278    -0.154423  -0.009576  1 Cs py         
   277    -0.009576   0.154423  1 Cs px               281    -0.121566  -0.007538  1 Cs py         
   280    -0.007538   0.121566  1 Cs px               275    -0.103335  -0.006408  1 Cs py         
   274    -0.006408   0.103335  1 Cs px                55     0.005703  -0.091968  1 Cs pz         

 Vector    9  Occ=1.000000D+00  E=-1.861404D+02
              MO Center=  2.7D-14, -9.1D-16,  1.3D-16, r^2= 5.6D-04
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   279    -0.309434  -0.001728  1 Cs pz               282    -0.243595  -0.001360  1 Cs pz         
   276    -0.207064  -0.001156  1 Cs pz                59    -0.154716  -0.000864  1 Cs px         
    60    -0.000864   0.154716  1 Cs py                62    -0.121796  -0.000680  1 Cs px         
    63    -0.000680   0.121796  1 Cs py                56    -0.103531  -0.000578  1 Cs px         
    57    -0.000578   0.103531  1 Cs py               273    -0.092143  -0.000515  1 Cs pz         

 Vector   10  Occ=1.000000D+00  E=-1.861404D+02
              MO Center=  6.0D-26,  4.6D-24, -5.3D-24, r^2= 9.9D-19
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   277    -0.010916   0.267759  1 Cs px               278     0.267759   0.010916  1 Cs py         
   280    -0.008594   0.210787  1 Cs px               281     0.210787   0.008594  1 Cs py         
   274    -0.007305   0.179176  1 Cs px               275     0.179176   0.007305  1 Cs py         
   271    -0.003251   0.079733  1 Cs px               272     0.079733   0.003251  1 Cs py         
   283    -0.002480   0.060841  1 Cs px               284     0.060841   0.002480  1 Cs py         

 Vector   11  Occ=1.000000D+00  E=-4.574838D+01
              MO Center=  4.5D-14,  1.6D-13,  1.3D-13, r^2= 1.1D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    21    -0.551573  -0.687555  1 Cs s                 19     0.384461   0.479245  1 Cs s          
    22    -0.248496  -0.309759  1 Cs s                 18     0.184820   0.230385  1 Cs s          
    16    -0.066345  -0.082701  1 Cs s                 15    -0.042881  -0.053453  1 Cs s          
    17    -0.027195  -0.033899  1 Cs s                 14    -0.020412  -0.025444  1 Cs s          

 Vector   12  Occ=1.000000D+00  E=-4.574776D+01
              MO Center=  1.3D-21, -7.7D-21,  8.5D-21, r^2= 1.8D-18
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   239     0.144553  -0.869511  1 Cs s                237    -0.100755   0.606058  1 Cs s          
   240     0.065129  -0.391761  1 Cs s                236    -0.048436   0.291353  1 Cs s          
   234     0.017387  -0.104587  1 Cs s                233     0.011238  -0.067598  1 Cs s          
   235     0.007127  -0.042871  1 Cs s                232     0.005349  -0.032178  1 Cs s          

 Vector   13  Occ=1.000000D+00  E=-4.025550D+01
              MO Center= -8.7D-13, -1.6D-13, -1.5D-13, r^2= 9.0D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    68    -0.313638  -0.063711  1 Cs px                69    -0.063711   0.313638  1 Cs py         
   288     0.313624   0.063709  1 Cs pz                65    -0.184441  -0.037467  1 Cs px         
    66    -0.037467   0.184441  1 Cs py               285     0.184428   0.037464  1 Cs pz         
    72    -0.027294   0.134364  1 Cs py                71    -0.134364  -0.027294  1 Cs px         
   291     0.134351   0.027292  1 Cs pz                59     0.118764   0.024125  1 Cs px         

 Vector   14  Occ=1.000000D+00  E=-4.025544D+01
              MO Center= -4.0D-14,  1.1D-13, -8.1D-13, r^2= 8.7D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    70    -0.314666  -0.058461  1 Cs pz               287     0.058458  -0.314652  1 Cs py         
   286    -0.314652  -0.058458  1 Cs px                67    -0.185045  -0.034379  1 Cs pz         
   284     0.034376  -0.185031  1 Cs py               283    -0.185031  -0.034376  1 Cs px         
    73    -0.134805  -0.025045  1 Cs pz               290     0.025043  -0.134792  1 Cs py         
   289    -0.134792  -0.025043  1 Cs px                61     0.119153   0.022137  1 Cs pz         

 Vector   15  Occ=1.000000D+00  E=-3.769190D+01
              MO Center= -1.1D-13,  3.6D-13, -3.6D-14, r^2= 1.5D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    68     0.196506   0.348631  1 Cs px                69    -0.348631   0.196506  1 Cs py         
    65     0.096414   0.171053  1 Cs px                66    -0.171053   0.096414  1 Cs py         
    71     0.096195   0.170665  1 Cs px                72    -0.170665   0.096195  1 Cs py         
    59    -0.074657  -0.132452  1 Cs px                60     0.132452  -0.074657  1 Cs py         
    56    -0.046612  -0.082697  1 Cs px                57     0.082697  -0.046612  1 Cs py         

 Vector   16  Occ=1.000000D+00  E=-3.769185D+01
              MO Center=  6.7D-15, -2.1D-13,  3.5D-13, r^2= 1.9D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    70     0.452920   0.091647  1 Cs pz               287     0.045828  -0.226480  1 Cs py         
   286    -0.226480  -0.045828  1 Cs px                67     0.222221   0.044966  1 Cs pz         
    73     0.221717   0.044864  1 Cs pz                61    -0.172073  -0.034819  1 Cs pz         
   284     0.022484  -0.111116  1 Cs py               283    -0.111116  -0.022484  1 Cs px         
   290     0.022433  -0.110861  1 Cs py               289    -0.110861  -0.022433  1 Cs px         

 Vector   17  Occ=1.000000D+00  E=-3.769180D+01
              MO Center= -2.0D-13, -1.2D-13,  5.8D-15, r^2= 4.8D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   288     0.374085   0.271338  1 Cs pz                69     0.135657  -0.187026  1 Cs py         
    68     0.187026   0.135657  1 Cs px               285     0.183534   0.133124  1 Cs pz         
   291     0.183114   0.132820  1 Cs pz               279    -0.142119  -0.103085  1 Cs pz         
    66     0.066559  -0.091762  1 Cs py                65     0.091762   0.066559  1 Cs px         
    72     0.066408  -0.091555  1 Cs py                71     0.091555   0.066408  1 Cs px         

 Vector   18  Occ=1.000000D+00  E=-3.769175D+01
              MO Center=  1.1D-22,  1.0D-21,  2.3D-22, r^2= 1.7D-19
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   286     0.396817   0.051985  1 Cs px               287     0.051985  -0.396817  1 Cs py         
   283     0.194686   0.025505  1 Cs px               284     0.025505  -0.194686  1 Cs py         
   289     0.194242   0.025447  1 Cs px               290     0.025447  -0.194242  1 Cs py         
   277    -0.150756  -0.019750  1 Cs px               278    -0.019750   0.150756  1 Cs py         
   274    -0.094125  -0.012331  1 Cs px               275    -0.012331   0.094125  1 Cs py         

 Vector   19  Occ=1.000000D+00  E=-2.812539D+01
              MO Center=  8.8D-14, -1.3D-14,  3.3D-15, r^2= 9.7D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   128     0.191486   0.148503  1 Cs d -2             132    -0.148503   0.191486  1 Cs d  2       
   133     0.174010   0.134950  1 Cs d -2             137    -0.134950   0.174010  1 Cs d  2       
   123     0.116965   0.090710  1 Cs d -2             127    -0.090710   0.116965  1 Cs d  2       
   347    -0.095727  -0.074239  1 Cs d -1             349    -0.074239   0.095727  1 Cs d  1       
   352    -0.086991  -0.067464  1 Cs d -1             354    -0.067464   0.086991  1 Cs d  1       

 Vector   20  Occ=1.000000D+00  E=-2.812537D+01
              MO Center=  6.1D-14,  4.7D-15,  2.3D-14, r^2= 7.3D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   348     0.242288   0.000822  1 Cs d  0             353     0.220177   0.000747  1 Cs d  0       
   129    -0.000712   0.209863  1 Cs d -1             131     0.209863   0.000712  1 Cs d  1       
   134    -0.000647   0.190711  1 Cs d -1             136     0.190711   0.000647  1 Cs d  1       
   343     0.147996   0.000502  1 Cs d  0             124    -0.000435   0.128190  1 Cs d -1       
   126     0.128190   0.000435  1 Cs d  1             358     0.079569   0.000270  1 Cs d  0       

 Vector   21  Occ=1.000000D+00  E=-2.812535D+01
              MO Center= -1.5D-14, -9.7D-15, -1.6D-14, r^2= 6.0D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
